Borough,Address,Address1,OrganizationName,Faith_Based_Organization,Foundation,New_York_City_Agency,Nonprofit
MN,21 WEST 86 STREET,21 West 86 street,Directions for Our Youth,N,N,N,Y
MN,150 BROADWAY,150 Broadway,League of Women Voters of the City of New York Education Fund,N,N,N,Y
MN,400 BROADWAY,400 Broadway,APICHA - Asian & Pacific Islander Coalition on HIV/AIDS,N,N,N,Y
MN,265 HENRY STREET,265 Henry Street,Henry Street Settlement, Inc.,N,N,N,Y
MN,129 FULTON STREET,129 Fulton Street,Coalition for the Homeless,N,N,N,Y
BK,1140 BROADWAY,1140 Broadway,New Destiny Housing Corporation,N,N,N,Y
BK,20 JAY STREET,20 Jay Street,Oasis Community Corporation,N,N,N,Y
MN,770 BROADWAY,770 Broadway,Iraq and Afghanistan Veterans of America,N,N,N,Y
BX,801 BARTHOLDI STREET,801 Bartholdi Street,The Learning Tree Cultural Center, Inc.,N,N,N,Y
MN,5 HANOVER SQUARE,5 Hanover Square,HELP USA,N,N,N,Y
BK,137 HENRY STREET,137 Henry Street,Immigrant Social Services, Inc.,N,N,N,Y
MN,1140 BROADWAY,1140 Broadway,New Destiny Housing Corporation,N,N,N,Y
MN,62 HAMILTON TERRACE,62 Hamilton Terrace,Childrens Art Carnival,N,N,N,Y
BK,57 WILLOUGHBY STREET,57 Willoughby Street,Housing Works,N,N,N,Y
BK,57 WILLOUGHBY STREET,57 Willoughby Street,Helen Keller Services for the Blind,N,N,N,Y
BK,280 HENRY STREET,280 Henry Street,Betances Health Center,N,N,N,Y
MN,457 MADISON AVENUE,457 Madison Avenue,Municipal Art Society of New York,N,N,N,Y
BK,265 HENRY STREET,265 Henry Street,Henry Street Settlement, Inc.,N,N,N,Y
BK,505 COURT STREET,505 Court Street,Spoons Across America,N,N,N,Y
MN,1440 BROADWAY,1440 Broadway,The After-School Corporation,N,N,N,Y
BK,621 DEGRAW STREET,621 DeGraw Street,Fifth Avenue Committee,N,N,N,Y
BK,145 BROOKLYN AVENUE,145 Brooklyn Avenue,Brooklyn Children's Museum,N,N,N,Y
BK,595 SUTTER AVENUE,595 Sutter Avenue,Groundwork Inc,,N,N,N,Y
BK,1618 MERMAID AVENUE,1618 Mermaid Avenue,Astella Development Corporation,N,N,N,Y
BK,1501 BROADWAY,1501 Broadway,SHARE: Self-Help for Women with Breast or Ovarian Cancer,N,N,N,Y
MN,795 LEXINGTON AVENUE,795 Lexington Avenue,St. Johnâ€™s Bread and Life,N,N,N,Y
BX,1087 EAST TREMONT AVENUE,1087 East Tremont Avenue,Bronx River Art Center,N,N,N,Y
BX,2386 RYER AVENUE,2386 Ryer Avenue,Ryer Avenue Housing Development Fund Corporation,N,N,N,Y
SI,308 SEAVIEW AVENUE,308 Seaview Avenue,Freedom From Fear Organization,N,N,N,Y
BX,3101 KINGSBRIDGE TERRACE,3101 Kingsbridge Terrace,Kingsbridge Heights Community Center, Inc.,N,N,N,Y
BK,42 BROADWAY,42 Broadway,Children's Hope Foundation,N,N,N,Y
QN,61-35 220 STREET,61-35 220 Street,Association for Neurologically Impaired and Brain Injured Children,N,N,N,Y
QN,104-70 QUEENS BOULEVARD,104-70 Queens Boulevard,Bleuler Psychotherapy Center,N,N,N,Y
BX,3176 BAINBRIDGE AVENUE,3176 Bainbridge Avenue,West Bronx Housing & Neighborhood Resource Center,N,N,N,Y
MN,817 BROADWAY,817 Broadway,AMIT,N,N,N,Y
BK,1958 FULTON STREET,1958 Fulton Street,The East New York Learning Center, Inc,N,N,N,Y
BX,1930 RANDALL AVENUE,1930 Randall Avenue,Kips Bay Boys & Girls Club,N,N,N,Y
BX,2260 ANDREWS AVENUE NORTH,2260 Andrews Avenue North,Little Shepherds Community Services, Inc.,N,N,N,Y
QN,42 BROADWAY,42 Broadway,Children's Hope Foundation,N,N,N,Y
MN,195 WEST HOUSTON STREET,195 West Houston Street,Gilda's Club New York City,N,N,N,Y
QN,95-16 PITKIN AVENUE,95-16 Pitkin Avenue,New York Families for Autistic Children,N,N,N,Y
QN,42-07 PARSONS BOULEVARD,42-07 Parsons Boulevard,YWCA of Queens,N,N,N,Y
BK,6614 11 AVENUE,6614 11 Avenue,St Rosalia Regina Pacis NIA Youth Program,N,N,N,Y
QN,80-09 WINCHESTER BOULEVARD,80-09 Winchester Boulevard,Lifeline Center For Child Development,N,N,N,Y
MN,52 BROADWAY,52 Broadway,Coalition of Labor Union Women,N,N,N,Y
BK,201 DEKALB AVENUE,201 Dekalb Avenue,Pratt Area Community Council,N,N,N,Y
SI,1000 SOUTH AVENUE,1000 South Avenue,Staten Island Women's Bar Association (A chapter of the Women's Bar Association of the State of New York),N,N,N,Y
BK,292 COURT STREET,292 Court Street,American Italian Coalition of Organizations, Inc.,N,N,N,Y
BX,1130 GRAND CONCOURSE,1130 Grand Concourse,Girls Club of New York, Inc.,N,N,N,Y
BX,612 ALLERTON AVENUE,612 Allerton Avenue,Beth Abraham Health Services,N,N,N,Y
MN,83 MAIDEN LANE,83 Maiden Lane,Association for the Help of Retarded Children,N,N,N,Y
QN,65-21 MAIN STREET,65-21 Main Street,City University of New York,N,N,N,Y
QN,148-13 HILLSIDE AVENUE,148-13 Hillside Avenue,Centro Hispano "Cuzcatlan",N,N,N,Y
MN,42 BROADWAY,42 Broadway,Children's Hope Foundation,N,N,N,Y
MN,243 WEST 20 STREET,243 West 20 Street,Nontraditional Employment for Women,N,N,N,Y
BK,25 WASHINGTON STREET,25 Washington Street,Students Active for Ending Rape (SAFER),N,N,N,Y
SI,135 PARKINSON AVENUE,135 Parkinson Avenue,American Parkinson's Disease Association,N,N,N,Y
QN,58-12 QUEENS BOULEVARD,58-12 Queens Boulevard,New York Junior Tennis League,N,N,N,Y
MN,40 WORTH STREET,40 Worth Street,New York City Department of Transportation,N,N,Y,N
BK,103 PRESIDENT STREET,103 President Street,Amvets,N,N,N,Y
BK,250 BALTIC STREET,250 Baltic Street,Families First, Inc.,N,N,N,Y
QN,89-11 MERRICK BOULEVARD,89-11 Merrick Boulevard,Queens Borough Public Library (Central),N,N,N,Y
BX,900 GRAND CONCOURSE,900 Grand Concourse,Mid-Bronx Council Services, Inc.,N,N,N,Y
MN,137 HENRY STREET,137 Henry Street,Immigrant Social Services, Inc.,N,N,N,Y
BK,1416 AVENUE M,1416 Avenue M,Midwood Development Corporation,N,N,N,Y
BK,3510 CHURCH AVENUE,3510 Church Avenue,Sesame Flyers International, Inc.,N,N,N,Y
QN,24-40 STEINWAY STREET,24-40 Steinway Street,Immigration Advocacy Services (IAS),N,N,N,Y
QN,35-71 162 STREET,35-71 162 Street,Korean Family Counseling and Research Center,N,N,N,Y
MN,1375 BROADWAY,1375 Broadway,MCC Women's Business Committee,N,N,N,Y
BK,22 CHAPEL STREET,22 Chapel Street,Addiction Research and Treatment Corp.,N,N,N,Y
BK,22 CHAPEL STREET,22 Chapel Street,Urban Resource Institute (URI),N,N,N,Y
BK,33 IRVING PLACE,33 Irving Place,Graham Windham,N,N,N,Y
BK,301 GROVE STREET,301 Grove Street,Make the Road New York,N,N,N,Y
BK,1413 AVENUE T,1413 Avenue T,Homecrest Community Services, Inc,N,N,N,Y
BK,415 ALBEMARLE ROAD,415 Albemarle Road,Brooklyn Housing and Family Services, Inc.,N,N,N,Y
SI,400 BROADWAY,400 Broadway,APICHA - Asian & Pacific Islander Coalition on HIV/AIDS,N,N,N,Y
BX,2523 OLINVILLE AVENUE,2523 Olinville Avenue,Neighborhood Initiatives Development Corporation,N,N,N,Y
BK,1907 MERMAID AVENUE,1907 Mermaid Avenue,Amethyst Women's Project,N,N,N,Y
BK,671 LOUISIANA AVENUE,671 Louisiana Avenue,Be'er Hagolah Institutes,N,N,N,Y
SI,346 BROADWAY,346 Broadway,Montford Point Marine Association - NY Metro Chapter,N,N,N,Y
SI,346 BROADWAY,346 Broadway,The United War Veterans Council of New York County,N,N,N,Y
SI,346 BROADWAY,346 Broadway,Jewish War Veterans-Department of New York,N,N,N,Y
SI,346 BROADWAY,346 Broadway,Catholic War Veterans - Department of New York,N,N,N,Y
SI,346 BROADWAY,346 Broadway,CASES: GirlRising,N,N,N,Y
BK,500 HAMPTON AVENUE,500 Hampton Avenue,Women Builders Council,N,N,N,Y
MN,281 PLEASANT AVENUE,281 Pleasant Avenue,The Nourishing Kitchen of New York City, Inc.,N,N,N,Y
BK,1756 OCEAN AVENUE,1756 Ocean Avenue,Fresh Start Training Program,N,N,N,Y
SI,506 MAIN STREET,506 Main Street,Roosevelt Island Youth Program, Inc.,N,N,N,Y
BK,342 BROADWAY,342 Broadway,Youth Represent,N,N,N,Y
BK,826 BROADWAY,826 Broadway,Robin Hood Foundation,N,N,N,Y
QN,125-09 JAMAICA AVENUE,125-09 Jamaica Avenue,Liberty Center for Immigrants,N,N,N,Y
BK,124 UTICA AVENUE,124 Utica Avenue,Family and Community Support Services,N,N,N,Y
BK,310 CROWN STREET,310 Crown Street,Associated Beth Rivkah Schools, Inc,N,N,N,Y
QN,49-06 SKILLMAN AVENUE,49-06 Skillman Avenue,Latin American Integration Center,N,N,N,Y
BK,2997 OCEAN PARKWAY,2997 Ocean Parkway,Chabad Lubavitch of West Brighton,N,N,N,Y
BK,613 NEW LOTS AVENUE,613 New Lots Avenue,United Community Day Care Center, Inc,N,N,N,Y
BK,613 NEW LOTS AVENUE,613 New Lots Avenue,United Community Centers,N,N,N,Y
MN,105 MOSCO STREET,105 Mosco Street,Greater Chinatown Community Association,N,N,N,Y
QN,51-07 43 AVENUE,51-07 43 Avenue,Latin American Immigrant Association,N,N,N,Y
BK,995 CARROLL STREET,995 Carroll Street,Big Five Block Association Inc.,N,N,N,Y
QN,175-44 MAYFIELD ROAD,175-44 Mayfield Road,All My Children Day Care Center,N,N,N,Y
BK,120 JACKSON STREET,120 Jackson Street,School Settlement Associaton,N,N,N,Y
MN,160 BROADWAY,160 Broadway,National Society For Hebrew Day Schools,N,N,N,Y
MN,395 HUDSON STREET,395 Hudson Street,Legal Momentum,N,N,N,Y
BK,191 JORALEMON STREET,191 Joralemon Street,Catholic Charities Neighborhood Services, Inc.,N,N,N,Y
BK,625 JAMAICA AVENUE,625 Jamaica Avenue,Cypress Hills Local Development Corporation,N,N,N,Y
BK,1616 NEWKIRK AVENUE,1616 Newkirk Avenue,Flatbush Development Corporation,N,N,N,Y
QN,35-34 UNION STREET,35-34 Union Street,Korean Youth Center of New York,N,N,N,Y
MN,61 BROADWAY,61 Broadway,Young Survival Coalition,N,N,N,Y
QN,40-06 WARREN STREET,40-06 Warren Street,Concerned Citizens of Queens (Ciudadanos Conscientes de Queens),N,N,N,Y
BK,230 CLASSON AVENUE,230 Classon Avenue,St. Mary's Community Services, Inc.,N,N,N,Y
MN,419 EAST 86 STREET,419 East 86 Street,Association to Benefit Children,N,N,N,Y
QN,31-10 THOMSON AVENUE,31-10 Thomson Avenue,English Language Center at LaGuardia Community College,N,N,N,Y
QN,85-15 BROADWAY,85-15 Broadway,Reformed Church of Newtown,N,N,N,Y
MN,281 EAST BROADWAY,281 East Broadway,Henry Street Settlement Parent Center,N,N,N,Y
MN,260 AUDUBON AVENUE,260 Audubon Avenue,Dominican Foundation CULTURARTE of New York,N,N,N,Y
MN,512 WEST 143 STREET,512 WEST 143 STREET,THE BROTHERHOOD/SISTER SOL,N,N,N,Y
BX,861 CROTONA PARK NORTH,861 crotona park north,sylk,N,N,N,Y
MN,26 BLEECKER STREET,26 Bleecker Street,Planned Parenthood of New York City,N,N,N,Y
MN,26 BLEECKER STREET,26 Bleecker Street,Planned Parenthood of New York City,N,N,N,Y
QN,228-06 NORTHERN BOULEVARD,228-06 Northern Boulevard,Alley Pond Environmental Center,N,N,N,Y
BK,1901 OCEAN PARKWAY,1901 Ocean Parkway,Sephardic Community Youth Center,N,N,N,Y
MN,651 ACADEMY STREET,651 Academy Street,Inwood Community Services, Inc.,N,N,N,Y
MN,405 MAIN STREET,405 Main Street,USIF World Foundation for Medical Studies in Female Health,N,N,N,Y
BK,460 NOSTRAND AVENUE,460 Nostrand Avenue,Bridge Street Development Corporation,N,N,N,Y
SI,485 CLAWSON STREET,485 Clawson Street,United Activities Unlimited, Inc.,N,N,N,Y
BK,64 BEAVER STREET,64 Beaver Street,Girls Incorporated of New York City,N,N,N,Y
MN,120 WALL STREET,120 Wall Street,Center for Reproductive Rights,N,N,N,Y
MN,120 WALL STREET,120 Wall Street,Catalyst, Inc.,N,N,N,Y
MN,120 WALL STREET,120 Wall Street,Jewish Child Care Association,N,N,N,Y
SI,350 BROADWAY,350 Broadway,LIFT (Legal Information for Families Today),N,N,N,Y
MN,826 BROADWAY,826 Broadway,Robin Hood Foundation,N,N,N,Y
MN,325 EAST 101 STREET,325 East 101 Street,My Life My Soul, The Unspoken Journey of Life After Domestic Abuse,N,N,N,Y
MN,295 LAFAYETTE STREET,295 Lafayette Street,Safe Space NYC, Inc.,N,N,N,Y
MN,4271 BROADWAY,4271 Broadway,Children's Arts & Science Workshops, Inc.,N,N,N,Y
BX,1776 CLAY AVENUE,1776 Clay Avenue,East Harlem Council For Community Improvement,N,N,N,Y
BK,388 ATLANTIC AVENUE,388 Atlantic Avenue,The Brooklyn Young Mothers' Collective,N,N,N,Y
BK,767 HICKS STREET,767 Hicks Street,Red Hook Initiative,N,N,N,Y
BK,272 MOFFAT STREET,272 Moffat Street,Bushwick Community Action Association, Inc.,N,N,N,Y
BK,350 BROADWAY,350 Broadway,LIFT (Legal Information for Families Today),N,N,N,Y
BK,3295 FULTON STREET,3295 Fulton Street,Cypress Hills Child Care Corporation,N,N,N,Y
MN,144 BLEECKER STREET,144 Bleecker Street,Bushwick Geographic Targeting Task Force,N,N,N,Y
QN,119-45 UNION TURNPIKE,119-45 Union Turnpike,Queens Jewish Community Council (QJCC),N,N,N,Y
QN,119-45 UNION TURNPIKE,119-45 Union Turnpike,Pragati,N,N,N,Y
MN,280 HENRY STREET,280 Henry Street,Betances Health Center,N,N,N,Y
MN,350 BROADWAY,350 Broadway,LIFT (Legal Information for Families Today),N,N,N,Y
MN,75 MAIDEN LANE,75 Maiden Lane,A Better Balance,N,N,N,Y
BX,1055 GRAND CONCOURSE,1055 GRAND CONCOURSE,Neighborhood Association for Inter-Cultural Affairs (NAICA),N,N,N,Y
MN,441 WEST END AVENUE,441 West End Avenue,Jewish Renaissance Center,N,N,N,Y
MN,225 VARICK STREET,225 Varick Street,Legal Action Center,N,N,N,Y
BX,1720 METROPOLITAN AVENUE,1720 Metropolitan Avenue,St. Raymond Community Outreach,N,N,N,Y
BK,3815 AVENUE P,3815 Avenue P,Imeinu, Inc.,N,N,N,Y
QN,90-37 CORONA AVENUE,90-37 Corona Avenue,Centro Civico Colombiano,N,N,N,Y
QN,243-02 NORTHERN BOULEVARD,243-02 Northern Boulevard,Pride of Judea Community Services,N,N,N,Y
QN,185-14 HILLSIDE AVENUE,185-14 Hillside Avenue,Filipino American Human Services, Inc.,N,N,N,Y
MN,90 BROAD STREET,90 Broad Street,Gay, Lesbian, and Straight Education Network,N,N,N,Y
SI,90 BROAD STREET,90 Broad Street,Gay, Lesbian, and Straight Education Network,N,N,N,Y
QN,60-05 WOODHAVEN BOULEVARD,60-05 Woodhaven Boulevard,Jewish Institute of Queens,N,N,N,Y
BK,249 MANHATTAN AVENUE,249 Manhattan Avenue,Grassroots Organizations Operating Together In Sisterhood Inc.,N,N,N,Y
BK,249 MANHATTAN AVENUE,249 Manhattan Avenue,Huairou Commission,N,N,N,Y
SI,58 NEW DORP PLAZA,58 New Dorp Plaza,Reach to Recovery/American Cancer Society,N,N,N,Y
BK,525 PARKSIDE AVENUE,525 Parkside Avenue,Flatbush Action Community Day Care Center, Inc.,N,N,N,Y
BK,150 BROADWAY,150 Broadway,League of Women Voters of the City of New York Education Fund,N,N,N,Y
