Borough,Address,Total Building Floor Area,Number of Floors,Assessed Total Value,Year Built
QN,BEACH 88 STREET,0,0,0,0
QN,170 STREET,0,0,0,0
BK, AVENUE U,0,0,0,0
QN,45 AVENUE,0,0,0,0
SI, MOSEL LOOP,0,0,0,0
QN, LAUREL HILL BLVD,0,0,0,0
QN,158 AVENUE,0,0,0,0
QN, UNION TURNPIKE,0,0,0,0
QN,30 AVENUE,0,0,0,0
QN,89 AVENUE,0,0,0,0
QN,101 STREET,0,0,0,0
QN, CROSS BAY BOULEVARD,0,0,0,0
QN, SOUTH CONDUIT AVENUE,0,0,0,0
QN, ALDERTON STREET,0,0,0,0
QN,64 ROAD,0,0,0,0
QN,73 AVENUE,0,0,0,0
SI, CHALLENGER DRIVE,0,0,0,0
QN,63 DRIVE,0,0,0,0
QN, NORTH CONDUIT AVENUE,0,0,0,0
QN,230 STREET,0,0,0,0
QN,102 STREET,0,0,0,0
QN, ATLANTIC AVENUE,0,0,0,0
QN, ATLANTIC AVENUE,0,0,0,0
MN,1 TERRACE VIEW AVENUE,0,0,0,0
QN,216 STREET,0,0,0,0
QN,164 STREET,0,0,0,0
QN,161 STREET,0,0,0,0
BX,1260 RYAWA AVENUE,0,0,0,0
QN,164-44 109 AVENUE,0,0,0,0
QN,214-01 89 AVENUE,0,0,0,0
QN,10 AVENUE,0,0,0,0
SI,1801 RICHMOND TERRACE,0,0,0,0
QN,108 AVENUE,0,0,0,0
QN,164-27 110 AVENUE,0,0,0,0
QN,101-19 120 STREET,0,0,0,0
QN,164-11 109 DRIVE,0,0,0,0
QN, BERRIAN BOULEVARD,0,0,0,0
QN,78-23 164 STREET,0,0,0,0
BK,12266 FLATLANDS AVENUE,0,0,0,0
MN, F D R DRIVE,0,0,0,0
QN,106 ROAD,0,0,0,0
MN, NORTH RIVER DRIVE,0,0,0,0
QN,193 STREET,0,0,0,0
QN,118-50 128 STREET,0,0,0,0
QN, ROCKAWAY BEACH BLVD,0,0,0,0
QN, EDGEMERE AVENUE,0,0,0,0
QN,BEACH 80 STREET,0,0,0,0
QN, FAR ROCKAWAY BLVD,0,0,0,0
QN, CORNAGA AVENUE,0,0,0,0
QN,12 ROAD,0,0,0,0
QN, FAR ROCKAWAY BLVD,0,0,0,0
QN, ROCKAWAY BEACH BLVD,0,0,0,0
QN, CRYDERS LANE,0,0,0,0
MN,505 WEST 52 STREET,0,0,0,0
MN, WARDS ISLAND,0,0,0,0
MN,266 WEST 96 STREET,0,0,0,0
QN,BEACH 84 STREET,0,0,0,0
QN, ROCKAWAY BEACH BLVD,0,0,0,0
BX, WALTON AVENUE,0,0,0,0
BX, MAJ WM DEEGAN BLVD,0,0,0,0
BX, PALISADE AVENUE,0,0,0,0
BX, BULLARD AVENUE,0,0,0,0
MN, HARLEM RIVER DRIVE,0,0,0,0
BX,WEST 192 STREET,0,0,0,0
BX, CROSS BRONX EXPWY,0,0,0,0
BX,EAST 158 STREET,0,0,0,0
BX, PARK AVENUE,0,0,0,0
BX, PARK AVENUE,0,0,0,0
BX,,0,0,0,0
BX,EAST 149 STREET,0,0,0,0
BX, PARK AVENUE,0,0,0,0
BX,WEST 192 STREET,0,0,0,0
BX,EAST 135 STREET,0,0,0,0
BX,EAST 149 STREET,0,0,0,0
SI, NARROWS ROAD SOUTH,0,0,0,0
SI, WAVE STREET,0,0,0,0
BX,,0,0,0,0
QN, HOOK CREEK BOULEVARD,0,0,0,0
QN, SOUTH CONDUIT AVENUE,0,0,0,0
QN, LAURELTON PARKWAY,0,0,0,0
QN, NORTH CONDUIT AVENUE,0,0,0,0
QN, SOUTH CONDUIT AVENUE,0,0,0,0
BX,,0,0,0,0
QN, SUNRISE HIGHWAY,0,0,0,0
QN, SUNRISE HIGHWAY,0,0,0,0
BX,,0,0,0,0
QN, SOUTH CONDUIT AVENUE,0,0,0,0
QN, NORTH CONDUIT AVENUE,0,0,0,0
BK,101 19 STREET,0,0,0,0
QN,177-01 109 AVENUE,0,0,0,0
QN, SUNRISE HIGHWAY,0,0,0,0
BK, KNAPP STREET,0,0,0,0
QN,45 AVENUE,0,0,0,0
QN,89-10 ROCKAWAY FREEWAY,0,0,0,0
QN,105-20 ROCKAWAY FREEWAY,0,0,0,0
QN,BEACH 105 STREET,0,0,0,0
SI, DAVIS AVENUE,0,0,0,0
QN, CROSS BAY PARKWAY,0,0,0,0
SI, ARTHUR KILL ROAD,0,0,0,0
QN,34 ROAD,0,0,0,0
QN,44 AVENUE,0,0,0,0
QN,7 AVENUE,0,0,0,0
QN, BELLAIRE PLACE,0,0,0,0
QN, FAR ROCKAWAY BLVD,0,0,0,0
QN, NASHVILLE BOULEVARD,0,0,0,0
SI, HARBOR ROAD,0,0,0,0
QN,BEACH 75 STREET,0,0,0,0
QN,1 STREET,0,0,0,0
BK,12 STREET,0,0,0,0
QN, SKILLMAN AVENUE,0,0,0,0
QN, METROPOLITAN AVENUE,0,0,0,0
BX, WESTCHESTER AVENUE,0,0,0,0
BK, LINCOLN AVENUE,0,0,0,0
QN, SHORTHILL ROAD,0,0,0,0
QN,89-09 ROOSEVELT AVENUE,0,0,0,0
BK,6617 BAY PARKWAY,0,0,0,0
QN,50 AVENUE,0,0,0,0
QN,238 BEACH 116 STREET,0,0,0,0
BK, AVENUE M,0,0,0,0
BX,4000 IRWIN AVENUE,0,0,0,0
BX, GIVAN AVENUE,0,0,0,0
BK,70 SOUTH 6 STREET,0,0,0,0
BK,8 AVENUE,0,0,0,0
BK, DITMAS AVENUE,0,0,0,0
BK, PARK PLACE,0,0,0,0
BK, LEFFERTS PLACE,0,0,0,0
BK, AVENUE V,0,0,0,0
BK, AVENUE X,0,0,0,0
QN, FREMONT STREET,0,0,0,0
BK, FARRAGUT ROAD,0,0,0,0
BX, BRONX RIVER PARKWAY,0,0,0,0
BX, GIVAN AVENUE,0,0,0,0
BK,154 HIGHLAWN AVENUE,0,0,0,0
MN,10 AVENUE,0,0,0,0
BX, BYRON AVENUE,0,0,0,0
QN,60 LANE,0,0,0,0
BK,6419 NEW UTRECHT AVENUE,0,0,0,0
BX, MATTHEWS AVENUE,0,0,0,0
BK, AVENUE S,0,0,0,0
BK, COOK COURT,0,0,0,0
BX,1496 BENSON STREET,0,0,0,0
BK, ST PAULS PLACE,0,0,0,0
QN,105-09 76 AVENUE,0,0,0,0
QN,98-02 LIBERTY AVENUE,0,0,0,0
BK, DREW STREET,0,0,0,0
BK,7 AVENUE,0,0,0,0
BK, VERNON AVENUE,0,0,0,0
BK, MYRTLE AVENUE,0,0,0,0
BK, DREW STREET,0,0,0,0
BX, WATERS PLACE,0,0,0,0
QN, FOREST AVENUE,0,0,0,0
BK,6313 17 AVENUE,0,0,0,0
QN, BEACH CHANNEL DRIVE,0,0,0,0
BK, FOSTER AVENUE,0,0,0,0
BK, LINCOLN ROAD,0,0,0,0
BK, AVENUE Z,0,0,0,0
BK, SHORE PARKWAY,0,0,0,0
BK, AVENUE O,0,0,0,0
QN,133 AVENUE,0,0,0,0
BK,851 AVENUE I,0,0,0,0
QN, SUNRISE HIGHWAY,0,0,0,0
BX, WATERS PLACE,0,0,0,0
BK,416 89 STREET,0,0,0,0
BK,2731 WEST 12 STREET,0,0,0,0
BK, BEVERLY ROAD,0,0,0,0
BX, DEWITT PLACE,0,0,0,0
BK,1508 KINGS HIGHWAY,0,0,0,0
BK, AVENUE Z,0,0,0,0
QN, BEACH CHANNEL DRIVE,0,0,0,0
BX, COOPER AVENUE,0,0,0,0
QN, FAR ROCKAWAY BLVD,0,0,0,0
BK,EAST 16 STREET,0,0,0,0
BK,3801 NEW UTRECHT AVENUE,0,0,0,0
QN,103-54 99 STREET,0,0,0,0
QN,80-22 JAMAICA AVENUE,0,0,0,0
QN,159 STREET,0,0,0,0
QN,132 STREET,0,0,0,0
BK, ROCKAWAY AVENUE,0,0,0,0
MN,46 CLIFF STREET,0,0,0,0
BK, AVENUE N,0,0,0,0
QN,149 AVENUE,0,0,0,0
MN,1782 LEXINGTON AVENUE,0,0,0,0
BX,4510 FURMAN AVENUE,0,0,0,0
BK, UNION STREET,0,0,0,0
QN, PITKIN AVENUE,0,0,0,0
QN, PITKIN AVENUE,0,0,0,0
QN, PALMETTO STREET,0,0,0,0
BK, DORCHESTER ROAD,0,0,0,0
BK, LINCOLN PLACE,0,0,0,0
BK, NEPTUNE AVENUE,0,0,0,0
BX, MORRIS PARK AVENUE,0,0,0,0
BK, AVENUE R,0,0,0,0
QN, HORACE HARDING EXPWY,0,0,0,0
BK,EAST 16 STREET,0,0,0,0
BX,EAST 177 STREET,0,0,0,0
BK, AVENUE K,0,0,0,0
BK,1518 CORTELYOU ROAD,0,0,0,0
BK,EAST 106 STREET,0,0,0,0
QN,99 STREET,0,0,0,0
QN, BEACH CHANNEL DRIVE,0,0,0,0
BX,EAST 180 STREET,0,0,0,0
BX, BOSTON ROAD,0,0,0,0
BK, AVENUE U,0,0,0,0
BX, BLONDELL AVENUE,0,0,0,0
BX, RIVER AVENUE,0,0,0,0
MN,421 EAST 42 STREET,0,0,0,0
BK,19 AVENUE,0,0,0,0
BK, AVENUE P,0,0,0,0
BK,258 FURMAN STREET,0,0,0,0
BK,11 AVENUE,0,0,0,0
BK, VAN SINDEREN AVENUE,0,0,0,0
BX, KINGSLAND AVENUE,0,0,0,0
BX,EAST 222 STREET,0,0,0,0
BK, LUQUER STREET,0,0,0,0
BX,2167 WHITE PLAINS ROAD,0,0,0,0
BK,65 STREET,0,0,0,0
QN,,0,0,0,0
BX, BULLARD AVENUE,0,0,0,0
BK, VAN SINDEREN AVENUE,0,0,0,0
QN,BEACH 96 STREET,0,0,0,0
QN,23 AVENUE,0,0,0,0
BX, BULLARD AVENUE,0,0,0,0
QN, WAINWRIGHT COURT,0,0,0,0
QN,BEACH 102 STREET,0,0,0,0
QN,BEACH 25 STREET,0,0,0,0
QN, FAR ROCKAWAY BLVD,0,0,0,0
SI, NORTH RAILROAD AVE,0,0,0,0
QN,51 AVENUE,0,0,0,0
QN,149 AVENUE,0,0,0,0
QN,BEACH 98 STREET,0,0,0,0
QN,BEACH 97 STREET,0,0,0,0
SI, FISHER AVENUE,0,0,0,0
QN,BEACH 86 STREET,0,0,0,0
QN, JAVA PLACE,0,0,0,0
QN,146 STREET,0,0,0,0
QN,BEACH 97 STREET,0,0,0,0
BK, METROPOLITAN AVENUE,0,0,0,0
QN,38 ROAD,0,0,0,0
QN, NORTH CONDUIT AVENUE,0,0,0,0
QN,7 AVENUE,0,0,0,0
SI, BENTLEY STREET,0,0,0,0
BX, ROSE FEISS BOULEVARD,0,0,0,0
BX, BRUCKNER BOULEVARD,0,0,0,0
QN,BEACH 68 STREET,0,0,0,0
QN,159 STREET,0,0,0,0
MN,441 WEST 40 STREET,0,0,0,0
MN,448 WEST 34 STREET,0,0,0,0
MN, RIVERSIDE DRIVE,0,0,0,0
SI, HOLLAND AVENUE,0,0,0,0
SI, LOCKMAN AVENUE,0,0,0,0
SI, LAKE AVENUE,0,0,0,0
SI, RICHMOND TERRACE,0,0,0,0
SI, NORTH STREET,0,0,0,0
SI, WAVE STREET,0,0,0,0
SI, IRVING PLACE,0,0,0,0
SI, VAN NAME AVENUE,0,0,0,0
SI, GROVE AVENUE,0,0,0,0
SI, RICHMOND TERRACE,0,0,0,0
SI, RIVER ROAD,0,0,0,0
SI, RICHMOND TERRACE,0,0,0,0
SI, RICHMOND TERRACE,0,0,0,0
SI, DE HART AVENUE,0,0,0,0
SI, LEYDEN AVENUE,0,0,0,0
BK,2 AVENUE,0,0,0,0
SI, WINANT STREET,0,0,0,0
SI, RICHMOND TERRACE,0,0,0,0
SI, RICHMOND TERRACE,0,0,0,0
SI, MC KINLEY AVENUE,0,0,0,0
SI, RICHMOND AVENUE,0,0,0,0
SI, NICHOLAS AVENUE,0,0,0,0
QN, FARMERS BOULEVARD,0,0,0,0
MN,89 EAST 42ND STREET,0,0,0,0
QN, FARMERS BOULEVARD,0,0,0,0
SI, WIRT AVENUE,0,0,0,0
QN, SPRINGFIELD BLVD,0,0,0,0
BK, VAN SINDEREN AVENUE,0,0,0,0
BX, WEBSTER AVENUE,0,0,0,0
SI, ARLO ROAD,0,0,0,0
QN, PARSONS BOULEVARD,0,0,0,0
BK, CARROLL STREET,0,0,0,0
BK, CARROLL STREET,0,0,0,0
SI, SPERRY PLACE,0,0,0,0
MN,507 EAST 59 STREET,0,0,0,0
BX, EDGEWATER ROAD,0,0,0,0
QN,91 PLACE,0,0,0,0
BK, REMSEN AVENUE,0,0,0,0
QN, SKILLMAN AVENUE,0,0,0,0
QN, LINDEN BOULEVARD,0,0,0,0
QN, ARION ROAD,0,0,0,0
QN,120 AVENUE,0,0,0,0
QN,96 STREET,0,0,0,0
MN, BROADWAY,0,0,0,0
QN,,0,0,0,0
QN, EDGEMERE AVENUE,0,0,0,0
MN,70 WATER STREET,0,0,0,0
QN,208 PLACE,0,0,0,0
BK,15 AVENUE,0,0,0,0
MN,44 EAST 50 STREET,0,0,0,0
MN, RIVERSIDE DRIVE,0,0,0,0
BK,,0,0,0,0
MN,WEST 225 STREET,0,0,0,0
SI, DARLINGTON AVENUE,0,0,0,0
BX, MAJ WM DEEGAN BLVD,0,0,0,0
MN,165 ESSEX STREET,0,0,0,0
BX, PARK AVENUE,0,0,0,0
BX, JEROME AVENUE,0,0,0,0
QN,23 STREET,0,0,0,0
BX, AMETHYST STREET,0,0,0,0
BX, BOLLER AVENUE,0,0,0,0
BX, BURKE AVENUE,0,0,0,0
QN,133-01 120 AVENUE,0,0,0,0
BK, CONWAY STREET,0,0,0,0
BK,EAST 18 STREET,0,0,0,0
MN,439 WEST 37 STREET,0,0,0,0
QN, LINDEN BOULEVARD,0,0,0,0
BK,37 STREET,0,0,0,0
QN, LEFFERTS BOULEVARD,0,0,0,0
SI, VAN PELT AVENUE,0,0,0,0
BK,10 AVENUE,0,0,0,0
QN,54 STREET,0,0,0,0
BK, ASHLAND PLACE,0,0,0,0
BK,1518 ST MARKS AVENUE,0,0,0,0
BK,57 STREET,0,0,0,0
QN,180 STREET,0,0,0,0
BK,EAST 98 STREET,0,0,0,0
BK,WEST 9 STREET,0,0,0,0
BK,62 STREET,0,0,0,0
BK,1517 NEWKIRK AVENUE,0,0,0,0
BK, NEWKIRK AVENUE,0,0,0,0
BK,17 AVENUE,0,0,0,0
BK,EAST 14 STREET,0,0,0,0
BK,EAST 18 STREET,0,0,0,0
QN,206 STREET,0,0,0,0
BK, NEPTUNE AVENUE,0,0,0,0
BK,WEST 8 STREET,0,0,0,0
BK, WALDORF COURT,0,0,0,0
QN,141 AVENUE,0,0,0,0
QN,113-30 FRANCIS LEWIS BLVD,0,0,0,0
BK,EAST 66 STREET,0,0,0,0
BK,86 STREET,0,0,0,0
QN,49 AVENUE,0,0,0,0
QN, HAWTREE BASIN,0,0,0,0
QN, MARTENSE AVENUE,0,0,0,0
QN,65 PLACE,0,0,0,0
QN, UNION TURNPIKE,0,0,0,0
BK,EAST 45 STREET,0,0,0,0
QN, BROADWAY,0,0,0,0
QN,41 AVENUE,0,0,0,0
QN,98 STREET,0,0,0,0
QN,135 AVENUE,0,0,0,0
SI, MOSEL AVENUE,0,0,0,0
SI, GEO COURT,0,0,0,0
MN,WEST 145 STREET,0,0,0,0
QN,58 STREET,0,0,0,0
QN, HILLSIDE AVENUE,0,0,0,0
QN, SUMMER STREET,0,0,0,0
BK,265 KINGS HIGHWAY,0,0,0,0
SI,42 NEW DORP LANE,0,0,0,0
BK,24 STREET,0,0,0,0
BX,3835 BOSTON ROAD,0,0,0,0
MN,WEST 38 STREET,0,0,0,0
SI, MOSEL AVENUE,0,0,0,0
BK, LIVONIA AVENUE,0,0,0,0
QN,172-02 129 AVENUE,0,0,0,0
QN,71 STREET,0,0,0,0
QN,139-26I 85 DRIVE,0,0,0,0
QN,230 STREET,0,0,0,0
MN, WASHINGTON STREET,0,0,0,0
QN,50-14 98 STREET,0,0,0,0
BK, UTICA AVE,0,0,0,0
SI,1149 RICHMOND TERRACE,0,0,0,0
QN,39 ROAD,0,0,0,0
BK,475 FLATBUSH AVENUE,0,0,0,0
BX,WEST 238 STREET,0,0,0,0
QN, BURNS STREET,0,0,0,0
SI, DELL COURT,0,0,0,0
QN, ROCKAWAY BEACH BLVD,0,0,0,0
BX, LACONIA AVENUE,0,0,0,0
QN, POWER ROAD,0,0,0,0
BK,WEST 32 STREET,0,0,0,0
BK,WEST 8 STREET,0,0,0,0
SI, ANACONDA STREET,0,0,0,0
QN, BURNS STREET,0,0,0,0
QN,88 AVENUE,0,0,0,0
QN,159 STREET,0,0,0,0
QN,69 STREET,0,0,0,0
SI, HYLAN BOULEVARD,0,0,0,0
BK,1714 MCDONALD AVENUE,0,0,0,0
QN, GUY R BREWER BLVD,0,0,0,0
QN, CROSS ISLAND PARKWAY,0,0,0,0
QN, NORTH CONDUIT AVENUE,0,0,0,0
SI, AMBOY ROAD,0,0,0,0
QN, SOUTH CONDUIT AVENUE,0,0,0,0
MN,701 WEST 135 STREET,0,0,0,0
QN,BEACH 64 STREET,0,0,0,0
SI, RICHMOND TERRACE,0,0,0,0
BK,EAST 7 STREET,0,0,0,0
BX, PARK AVENUE,0,0,0,0
BK,WEST 33 STREET,0,0,0,0
BK,54 STREET,0,0,0,0
QN,251 STREET,0,0,0,0
QN,54-02 BROADWAY,0,0,0,0
QN,112 ROAD,0,0,0,0
BX,4713A INDEPENDENCE AVENUE,0,0,0,0
SI, HIRSCH LANE,0,0,0,0
BK, FULTON STREET,0,0,0,0
BX, WHITE PLAINS ROAD,0,0,0,0
BK,7 AVENUE,0,0,0,0
QN, NORTH CONDUIT AVENUE,0,0,0,0
BK,27 STREET,0,0,0,0
SI, RICHMOND TERRACE,0,0,0,0
QN, SOUTH CONDUIT AVENUE,0,0,0,0
QN, DOWNING STREET,0,0,0,0
QN,49 AVENUE,0,0,0,0
QN, OCEAN CREST BLVD,0,0,0,0
QN, SUNRISE HIGHWAY,0,0,0,0
QN,159 STREET,0,0,0,0
SI, DE HART AVENUE,0,0,0,0
SI, EAGAN AVENUE,0,0,0,0
QN,133 STREET,0,0,0,0
QN, FARMERS BOULEVARD,0,0,0,0
QN, WOODSIDE AVENUE,0,0,0,0
QN,140 AVENUE,0,0,0,0
QN,233 STREET,0,0,0,0
QN, BELKNAP STREET,0,0,0,0
QN, BELKNAP STREET,0,0,0,0
QN, SPRINGFIELD BLVD,0,0,0,0
QN,19 STREET,0,0,0,0
BX, WATERS PLACE,0,0,0,0
BK,EAST 3 STREET,0,0,0,0
BK, EAST NEW YORK AVENUE,0,0,0,0
SI, PROSPECT STREET,0,0,0,0
QN, NATIONAL STREET,0,0,0,0
BX, PARK AVENUE,0,0,0,0
MN, TERRACE VIEW AVENUE,0,0,0,0
QN, BORDEN AVENUE,0,0,0,0
SI, MOSEL AVENUE,0,0,0,0
QN,180 STREET,0,0,0,0
QN, SKILLMAN AVENUE,0,0,0,0
MN, RIVERSIDE PARK,0,0,0,0
QN,15-02 FAR ROCKAWAY BLVD,0,0,0,0
QN,161 STREET,0,0,0,0
SI,2086 CLOVE ROAD,0,0,0,0
QN,12 ROAD,0,0,0,0
QN,159 STREET,0,0,0,0
QN, CONCH PLACE,0,0,0,0
QN, FOREST AVENUE,0,0,0,0
SI, EATON PLACE,0,0,0,0
BK,15 AVENUE,0,0,0,0
SI, WINANT STREET,0,0,0,0
SI, GRANITE AVENUE,0,0,0,0
MN, BODY OF WATER,0,0,0,0
BX,WEST 167 STREET,0,0,0,0
MN,230 AVENUE C,0,0,0,0
QN,31 ROAD,0,0,0,0
SI, COUNTRY DRIVE WEST,0,0,0,0
BK,WEST 8 STREET,0,0,0,0
BK, NEWPORT STREET,0,0,0,0
SI, CLOVE ROAD,0,0,0,0
BX,461 MORRIS PARK AVENUE,0,0,0,0
QN,36 AVENUE,0,0,0,0
BX, METROPOLITAN AVENUE,0,0,0,0
SI, SHERIDAN AVENUE,0,0,0,0
SI, PARKINSON AVENUE,0,0,0,0
SI, STRAWBERRY LANE,0,0,0,0
QN, TOTTEN STREET,0,0,0,0
QN, LAUREL HILL BLVD,0,0,0,0
MN,150 WEST 16 STREET,0,0,0,0
MN,610 WEST 48 STREET,0,0,0,0
SI, RAILROAD AVENUE,0,0,0,0
BX, MAJ WM DEEGAN BLVD,0,0,0,0
QN,109 AVENUE,0,0,0,0
MN, HILLSIDE AVENUE,0,0,0,0
SI, MOSEL AVENUE,0,0,0,0
BX, ROMBOUTS AVENUE,0,0,0,0
SI, WEST FINGERBOARD RD,0,0,0,0
QN,120 STREET,0,0,0,0
QN, ARCHWAY PLACE,0,0,0,0
QN, MILLS LANE,0,0,0,0
QN,144 STREET,0,0,0,0
BX,842 EAST 141 STREET,0,0,0,0
BX,EAST 183 STREET,0,0,0,0
BK, SMITH STREET,0,0,0,0
BK,48 SCHOLES STREET,0,0,0,0
SI, ELVERTON AVENUE,0,0,0,0
SI, DELMAR AVENUE,0,0,0,0
SI, MAZZA COURT,0,0,0,0
SI, SNEDEN AVENUE,0,0,0,0
QN, SENECA AVENUE,0,0,0,0
SI, JOHNSON AVENUE,0,0,0,0
QN, MIDTOWN TUN PLAZA,0,0,0,0
QN, MIDTOWN TUN PLAZA,0,0,0,0
QN,184-14 UNION TURNPIKE,0,0,0,0
QN,BEACH 42 STREET,0,0,0,0
QN,109-31 120 STREET,0,0,0,0
MN, AVENUE D,0,0,0,0
QN,140 AVENUE,0,0,0,0
QN,141 AVENUE,0,0,0,0
QN,219 STREET,0,0,0,0
SI, JEWETT AVENUE,0,0,0,0
SI, SEA GATE COURT,0,0,0,0
QN,39 AVENUE,0,0,0,0
QN, HORACE HARDING EXPWY,0,0,0,0
QN,130 STREET,0,0,0,0
SI, SOUTH RAILROAD AVE,0,0,0,0
SI, NORTH RAILROAD AVE,0,0,0,0
QN, NORTH CONDUIT AVENUE,0,0,0,0
SI,3839 RICHMOND AVENUE,0,0,0,0
QN,,0,0,0,0
SI,,0,0,0,0
SI, COLITA COURT,0,0,0,0
SI, LAMOKA AVENUE,0,0,0,0
QN, NORTH CONDUIT AVENUE,0,0,0,0
QN,23 AVENUE,0,0,0,0
SI, MARSH AVENUE,0,0,0,0
BX, CONNER STREET,0,0,0,0
QN,34-29 LAWRENCE STREET,0,0,0,0
QN,133-15 ROOSEVELT AVENUE,0,0,0,0
BX,EAST 150 STREET,0,0,0,0
QN, UNION STREET,0,0,0,0
BX,WEST 238 STREET,0,0,0,0
QN, SUTPHIN BOULEVARD,0,0,0,0
QN, AUSTIN STREET,0,0,0,0
SI, ALVINE AVENUE,0,0,0,0
QN,111 AVENUE,0,0,0,0
SI, RICHMOND ROAD,0,0,0,0
SI, WIRT LANE,0,0,0,0
SI, HYLAN BOULEVARD,0,0,0,0
SI, CASWELL LANE,0,0,0,0
BX, HARPER COURT,0,0,0,0
QN, ATLANTIC AVENUE,0,0,0,0
BX,2373 TIEBOUT AVENUE,0,0,0,0
QN,77 STREET,0,0,0,0
SI,85L FREEDOM AVENUE,0,0,0,0
SI, ANDROS AVENUE,0,0,0,0
SI, MERSEREAU AVENUE,0,0,0,0
QN,170 STREET,0,0,0,0
QN, LORETTA ROAD,0,0,0,0
QN,47 AVENUE,0,0,0,0
SI, ZOE STREET,0,0,0,0
QN,104 STREET,0,0,0,0
BX, VAN BUREN STREET,0,0,0,0
BX, EAST TREMONT AVENUE,0,0,0,0
BX,810 BRADY AVENUE,0,0,0,0
BX, PALISADE AVENUE,0,0,0,0
SI, VICTORY BOULEVARD,0,0,0,0
QN,BEACH 96 STREET,0,0,0,0
QN,175 STREET,0,0,0,0
SI, DE HART AVENUE,0,0,0,0
SI, BUEL AVENUE,0,0,0,0
QN,75 STREET,0,0,0,0
SI, EATON PLACE,0,0,0,0
BK,51 STREET,0,0,0,0
QN, OTTO ROAD,0,0,0,0
BX, NELSON AVENUE,0,0,0,0
QN, NORTH CONDUIT AVENUE,0,0,0,0
MN,WEST 39 STREET,0,0,0,0
QN,120 AVENUE,0,0,0,0
QN, LAWRENCE STREET,0,0,0,0
QN,118 ROAD,0,0,0,0
QN,99 ROAD,0,0,0,0
QN,260 STREET,0,0,0,0
SI, HILLCREST COURT,0,0,0,0
MN,230 CHERRY STREET,0,0,0,0
SI, VAN PELT AVENUE,0,0,0,0
BX,EAST 181 STREET,0,0,0,0
BX, CRUGER AVENUE,0,0,0,0
QN, EVELETH ROAD,0,0,0,0
BK, HERKIMER STREET,0,0,0,0
BK,4 AVENUE,0,0,0,0
QN,BEACH 63 STREET,0,0,0,0
BK,218 RIVER STREET,0,0,0,0
BK,60 STREET,0,0,0,0
BK,741 ELTON STREET,0,0,0,0
SI, RICHMOND VALLEY ROAD,0,0,0,0
QN,BEACH 87 STREET,0,0,0,0
BX, HUNTS POINT AVENUE,0,0,0,0
QN,51 AVENUE,0,0,0,0
QN,92 AVENUE,0,0,0,0
QN, FAR ROCKAWAY BLVD,0,0,0,0
