Borough,Address,Building Class
QN,40-34 JUNCTION BOULEVARD,O8
MN,148 WEST 37 STREET,O6
MN,37 EAST 28 STREET,O6
MN,35 EAST 28 STREET,O5
MN,35 WEST 37 STREET,O6
QN,157-11 ROCKAWAY BOULEVARD,O5
MN,133 CHRYSTIE STREET,O5
MN,37 WEST 26 STREET,O6
MN,10 EAST 33 STREET,O6
MN,30 IRVING PLACE,O6
BK,1942 CONEY ISLAND AVENUE,O5
BK,1946 CONEY ISLAND AVENUE,O5
MN,34 HOWARD STREET,O5
MN,79 MERCER STREET,O5
MN,64 WOOSTER STREET,O6
MN,75 SPRING STREET,O6
SI,3912 AMBOY ROAD,O8
BK,2054 RALPH AVENUE,O5
MN,650 BROADWAY,O5
BK,185 MONTAGUE STREET,O6
BK,135 PIERREPONT STREET,O6
QN,95-10 101 AVENUE,O8
MN,202 CENTRE STREET,O5
MN,1352 BROADWAY,O5
QN,117-07 101 AVENUE,O5
MN,84 WOOSTER STREET,O6
BK,213 BOND STREET,O5
BK,175 CLASSON AVENUE,O5
QN,125-06 LIBERTY AVENUE,O5
MN,44 WEST 55 STREET,O5
MN,23 EAST 67 STREET,O6
MN,1151 BROADWAY,O5
MN,29 EAST 19 STREET,O6
MN,84 5 AVENUE,O6
QN,62-38 FOREST AVENUE,O5
QN,31-25 UNION STREET,O8
BK,439 KINGS HIGHWAY,O5
QN,214-47 JAMAICA AVENUE,O8
BK,1202 AVENUE J,O5
QN,98-10 ASTORIA BOULEVARD,O8
MN,155 WOOSTER STREET,O6
MN,78 BOWERY,O6
MN,581 AVENUE OF THE AMER,O5
MN,250 WEST 39 STREET,O6
MN,40 EAST 23 STREET,O5
QN,40-33 76 STREET,O8
SI,359 CLEVELAND AVENUE,O5
MN,722 LEXINGTON AVENUE,O6
MN,10 HARRISON STREET,O5
MN,285 WEST BROADWAY,O5
MN,434 AVENUE OF THE AMER,O5
MN,404 WEST 15 STREET,O6
MN,212 WEST 35 STREET,O6
MN,7 WEST 51 STREET,O6
MN,12 EAST 44 STREET,O6
MN,4 EAST 43 STREET,O6
BK,184 JORALEMON STREET,O8
MN,901 BROADWAY,O5
MN,64 UNIVERSITY PLACE,O5
QN,38-11 150 STREET,O8
SI,26 WATCHOGUE ROAD,O8
SI,461 JEWETT AVENUE,O8
BX,3677 EAST TREMONT AVENUE,O5
QN,136-21 ROOSEVELT AVENUE,O6
SI,318 NELSON AVENUE,O8
MN,37 WEST 20 STREET,O6
SI,4061 VICTORY BOULEVARD,O8
MN,154 LUDLOW STREET,O5
SI,1208 BAY STREET,O8
SI,337 SAND LANE,O5
BX,1628 BATHGATE AVENUE,O5
BK,464 77 STREET,O8
MN,155 EAST 56 STREET,O5
QN,45-46 21 STREET,O5
MN,243 WEST 30 STREET,O6
QN,135-18 LIBERTY AVENUE,O8
SI,38 KINSEY PLACE,O5
BK,949 FLATBUSH AVENUE,O5
QN,18-55 42 STREET,O5
QN,37-49 75 STREET,O8
MN,5045 BROADWAY,O5
QN,217-10 JAMAICA AVENUE,O5
MN,4280 BROADWAY,O5
BK,37 GREENPOINT AVENUE,O5
BK,1165 ST MARKS AVENUE,O5
SI,265 MASON AVENUE,O8
BX,1136 RHINELANDER AVENUE,O8
MN,177 FRANKLIN STREET,O5
BK,1517 VOORHIES AVENUE,O5
MN,148 WEST 125 STREET,O5
QN,216-15 NORTHERN BOULEVARD,O5
QN,86-59 77 STREET,O8
QN,111-02 JAMAICA AVENUE,O5
BK,2281 SCHENECTADY AVENUE,O8
MN,192 LEXINGTON AVENUE,O6
SI,773 POST AVENUE,O8
MN,38 ELIZABETH STREET,O5
MN,183 CANAL STREET,O5
BK,176 BRIGHTON 11 STREET,O8
BK,88 WEST END AVENUE,O8
BK,2916 SHELL ROAD,O5
BK,3051 OCEAN PARKWAY,O5
MN,27 WHITEHALL STREET,O6
BK,19 WILLOUGHBY STREET,O5
BK,2746 OCEAN AVENUE,O8
MN,9 MOTT STREET,O6
QN,79-04 METROPOLITAN AVENUE,O8
QN,87-19 118 STREET,O8
MN,41 MOTT STREET,O5
MN,52 EAST BROADWAY,O5
BK,350 CLASSON AVENUE,O5
BX,4856 WHITE PLAINS ROAD,O5
BK,608 SCHENECTADY AVENUE,O8
MN,119 WEST 23 STREET,O6
MN,881 BROADWAY,O6
QN,222-01 JAMAICA AVENUE,O8
BK,1614 NEPTUNE AVENUE,O5
BK,1612 NEPTUNE AVENUE,O5
MN,340 WEST 23 STREET,O8
BK,2747 CONEY ISLAND AVENUE,O5
QN,140-25 QUEENS BOULEVARD,O5
QN,11-49 47 AVENUE,O5
BK,1655 BEDFORD AVENUE,O5
SI,970 BARD AVENUE,O8
MN,436 WEST 18 STREET,O5
MN,104 WEST 29 STREET,O6
MN,119 WEST 31 STREET,O6
MN,108 WEST 34 STREET,O6
QN,18-35 130 STREET,O5
MN,25 WEST 52 STREET,O6
QN,37-18 73 STREET,O5
QN,37-02 NORTHERN BOULEVARD,O5
MN,115 WEST 27 STREET,O6
BX,594 GRAND CONCOURSE,O5
BX,647 BRYANT AVENUE,O8
BK,1426 39TH STREET,O5
MN,655 5 AVENUE,O6
MN,325 GRAND STREET,O5
BK,2583 OCEAN AVENUE,O8
QN,63-52 WOODHAVEN BOULEVARD,O5
SI,1741 VICTORY BOULEVARD,O5
MN,28 WARREN STREET,O5
MN,8 BOWERY,O5
BK,1550 FLATBUSH AVENUE,O5
MN,69 MERCER STREET,O5
QN,42-71 65 PLACE,O5
QN,36-26 31 STREET,O5
MN,125 WEST 29 STREET,O5
QN,22-15 43 AVENUE,O5
BK,129 LIVINGSTON STREET,O5
QN,80-35 JAMAICA AVENUE,O8
SI,2242 VICTORY BOULEVARD,O5
MN,38 WEST 34 STREET,O5
MN,224 WEST 35 STREET,O6
BK,2926 AVENUE L,O8
QN,163-18 JAMAICA AVENUE,O6
BK,5515 8 AVENUE,O5
MN,9 CHATHAM SQUARE,O8
MN,200 HUDSON STREET,O6
MN,2 EAST BROADWAY,O6
MN,15 DIVISION STREET,O6
QN,268-08 UNION TURNPIKE,O8
QN,66-05 60 PLACE,O8
MN,409 BROOME STREET,O6
MN,21 GREAT JONES STREET,O6
QN,159-16 UNION TURNPIKE,O5
MN,150 WEST 28 STREET,O6
MN,145 WEST 28 STREET,O6
MN,32 WEST 28 STREET,O5
MN,308 5 AVENUE,O5
MN,72 MADISON AVENUE,O6
MN,235 PARK AVENUE SOUTH,O6
MN,251 PARK AVENUE SOUTH,O6
MN,115 WEST 45 STREET,O6
MN,140 WEST 57 STREET,O6
MN,130 WEST 57 STREET,O6
MN,433 5 AVENUE,O5
MN,423 WEST 55 STREET,O6
MN,178 CANAL STREET,O5
MN,22 WEST 48 STREET,O6
MN,3 WEST 57 STREET,O6
SI,1991 VICTORY BOULEVARD,O8
MN,20 EAST 60 STREET,O6
MN,10 EAST 60 STREET,O6
MN,697 MADISON AVENUE,O6
MN,782 MADISON AVENUE,O6
MN,58 EAST 79 STREET,O5
MN,1334 YORK AVENUE,O6
BX,3450 EAST TREMONT AVENUE,O5
SI,2460 VICTORY BOULEVARD,O8
BX,6048 RIVERDALE AVENUE,O5
BX,4041 HENRY HUDSON PKWY W,O8
MN,31 BOND STREET,O5
BK,378 COURT STREET,O8
BK,4715 8 AVENUE,O5
BK,5101 4 AVENUE,O5
MN,17 WEST 17 STREET,O6
SI,1920 RICHMOND ROAD,O8
BK,8910 3 AVENUE,O8
SI,2000 HYLAN BOULEVARD,O5
BK,9710 3 AVENUE,O8
MN,79 MADISON AVENUE,O6
BK,158 MONTAGUE STREET,O5
BK,308 MALCOLM X BOULEVARD,O8
QN,37-36 61 STREET,O5
QN,120-27 GUY R BREWER BLVD,O8
QN,95-25 QUEENS BOULEVARD,O6
MN,31 WEST 54 STREET,O5
MN,15 WEST 54 STREET,O5
MN,581 5 AVENUE,O5
MN,5 EAST 47 STREET,O6
MN,117 DUANE STREET,O6
QN,126-24 FARMERS BOULEVARD,O5
MN,1 NORTH END AVENUE,O6
BK,25 ELM PLACE,O5
MN,43 WEST 46 STREET,O6
BX,332 EAST 149 STREET,O6
BK,711 FRANKLIN AVENUE,O5
SI,1794 RICHMOND ROAD,O8
BK,3059 BRIGHTON 13 STREET,O8
MN,2261 1 AVENUE,O5
SI,1216 BAY STREET,O8
MN,100 WEST 33 STREET,O6
BK,7703 5 AVENUE,O8
MN,2880 BROADWAY,O6
MN,32 WEST 48 STREET,O5
QN,68-22 ELIOT AVENUE,O5
QN,114-01 201 STREET,O8
BX,2735 HENRY HUDSON PKWY W,O8
QN,33-02 SKILLMAN AVENUE,O5
QN,67-10 MYRTLE AVENUE,O5
QN,75-19 MYRTLE AVENUE,O8
MN,43 BLEECKER STREET,O5
BK,3019 BRIGHTON 1 STREET,O8
BK,2995 OCEAN PARKWAY,O8
MN,10 EAST 47 STREET,O5
BK,50 COURT STREET,O6
QN,63-17 METROPOLITAN AVENUE,O5
MN,6 EAST 32 STREET,O6
MN,156 WEST 29 STREET,O5
MN,533 WEST 24 STREET,O5
QN,190-17 LINDEN BOULEVARD,O8
QN,162-24 JAMAICA AVENUE,O5
BX,26 BRUCKNER BOULEVARD,O5
MN,309 EAST 94 STREET,O5
MN,224 5 AVENUE,O5
MN,226 5 AVENUE,O5
QN,133-51 37 AVENUE,O5
QN,99-06 METROPOLITAN AVENUE,O5
BK,419 MANHATTAN AVENUE,O8
MN,300 LENOX AVENUE,O5
BK,4809 13 AVENUE,O5
MN,240 WEST 37 STREET,O6
BK,2237 NEW YORK AVENUE,O8
BK,7508 13 AVENUE,O8
MN,708 BROADWAY,O6
MN,21 WEST 38 STREET,O6
QN,97-13 101 AVENUE,O8
BK,90 NORMAN AVENUE,O5
MN,181 EAST 108 STREET,O5
QN,18-16 127 STREET,O5
QN,127 STREET,O5
BK,350 NEPTUNE AVENUE,O5
MN,233 SPRING STREET,O6
MN,227 WEST 29 STREET,O6
MN,413 WEST BROADWAY,O5
MN,23 WEST 18 STREET,O6
MN,456 BROADWAY,O5
MN,122 WEST 27 STREET,O6
BK,78 HUDSON AVENUE,O6
BK,186 BROADWAY,O5
BK,1068 48 STREET,O8
BK,1124 AVENUE J,O5
QN,118-01 QUEENS BOULEVARD,O5
BX,964 EAST 227 STREET,O5
QN,215-27 JAMAICA AVENUE,O8
MN,65 EAST BROADWAY,O5
QN,22-45 31 STREET,O5
QN,61-04 LAUREL HILL BLVD,O5
BK,261 52 STREET,O5
QN,19-31 MOTT AVENUE,O5
QN,45-11 LITTLE NECK PARKWAY,O8
MN,88 RIVINGTON STREET,O8
BK,193 MOTHER GASTON BLVD,O8
BK,2090 BRAGG STREET,O8
BK,2647 CONEY ISLAND AVENUE,O5
BK,5722 7 AVENUE,O8
BK,2303 AVENUE Z,O8
MN,355 WEST BROADWAY,O5
BK,443 LINDEN BOULEVARD,O8
BK,1817 FLATBUSH AVENUE,O5
BK,2925 AVENUE N,O8
QN,39-03 61 STREET,O5
QN,150-18 HILLSIDE AVENUE,O8
MN,465 GRAND STREET,O5
MN,7 DIVISION STREET,O5
QN,18-18 43 STREET,O5
MN,366 MADISON AVENUE,O6
MN,237 WEST 35 STREET,O6
MN,225 WEST 35 STREET,O6
QN,65-12 FRESH POND ROAD,O8
BX,2401 WATSON AVENUE,O5
BX,1416 WILLIAMSBRIDGE ROAD,O5
BX,1554 ASTOR AVENUE,O8
QN,142-03 60 AVENUE,O5
MN,147 SPRING STREET,O5
MN,28 WEST 22 STREET,O5
MN,39 WEST 38 STREET,O6
BK,1101 FLATBUSH AVENUE,O5
BK,812 60 STREET,O6
BK,1312 38 STREET,O5
BK,482 CONEY ISLAND AVENUE,O5
BK,722 CONEY ISLAND AVENUE,O5
BK,6222 18 AVENUE,O8
MN,5 UNION SQUARE,O6
BK,4102 14 AVENUE,O5
MN,205 WEST 39 STREET,O6
BK,4822 NEW UTRECHT AVENUE,O5
MN,145 CLINTON STREET,O6
MN,600 WEST 58 STREET,O6
BK,714 61 STREET,O8
MN,36 EAST 2 STREET,O5
MN,610 BROADWAY,O5
MN,126 5 AVENUE,O6
MN,1054 AVENUE OF THE AMER,O6
MN,267 5 AVENUE,O6
MN,337 PARK AVENUE SOUTH,O5
MN,529 5 AVENUE,O6
MN,405 PARK AVENUE,O6
MN,661 LEXINGTON AVENUE,O6
MN,694 8 AVENUE,O5
QN,79-21 METROPOLITAN AVENUE,O5
QN,34-35 56 STREET,O5
SI,413 MANOR ROAD,O8
BK,112 NORTH 6 STREET,O5
QN,17-34 HANCOCK STREET,O8
BK,5304 NEW UTRECHT AVENUE,O5
QN,16-12 CENTRAL AVENUE,O5
BK,3609 QUENTIN ROAD,O8
BK,503 4 AVENUE,O8
SI,501 CARY AVENUE,O5
SI,545 CARY AVENUE,O5
BK,325 GOLD STREET,O6
BK,115 MYRTLE AVENUE,O6
QN,95-15 SUTPHIN BOULEVARD,O8
QN,56-50 FRANCIS LEWIS BLVD,O8
MN,412 AVENUE OF THE AMER,O6
MN,341 5 AVENUE,O6
BK,3060 AVENUE U,O5
MN,450 PARK AVENUE SOUTH,O6
QN,40-08 24 STREET,O8
BK,2693 ATLANTIC AVENUE,O8
BK,1120 CONEY ISLAND AVENUE,O5
BK,1102 CONEY ISLAND AVENUE,O5
MN,4781 BROADWAY,O5
BK,7902 16 AVENUE,O8
QN,43-20 203 STREET,O5
MN,100 AVENUE OF THE AMER,O6
MN,60 WEST 22 STREET,O5
BK,7921 15 AVENUE,O8
MN,434 PARK AVENUE SOUTH,O6
QN,97-77 QUEENS BOULEVARD,O6
QN,105-18 CROSS BAY BOULEVARD,O8
QN,90-02 91 AVENUE,O5
MN,110 EAST 23 STREET,O6
BK,163 VAN BUREN STREET,O8
QN,31-16 30 AVENUE,O5
SI,1368 CLOVE ROAD,O8
SI,195 COLLEGE AVENUE,O8
QN,31-47 77 STREET,O8
BX,1946 WEBSTER AVENUE,O5
BK,1414 AVENUE P,O8
BK,16 ECKFORD STREET,O5
MN,20 EAST 63 STREET,O5
QN,34-38 BELL BOULEVARD,O5
QN,116-17 SUTPHIN BOULEVARD,O5
MN,210 EAST 86 STREET,O6
BX,708 EAST TREMONT AVENUE,O5
MN,41 WOOSTER STREET,O5
BX,2444 WALTON AVENUE,O5
QN,37-11 35 AVENUE,O5
BK,6743 3 AVENUE,O8
QN,32-04 UNION STREET,O8
QN,36-03 DITMARS BOULEVARD,O5
SI,856 MORROW STREET,O5
BK,3030 NOSTRAND AVENUE,O5
QN,22-07 STEINWAY STREET,O8
QN,175-61 HILLSIDE AVENUE,O5
QN,71-12 MAIN STREET,O5
QN,63-70 WOODHAVEN BOULEVARD,O8
QN,61-40 FRESH MEADOW LANE,O5
MN,16 EAST 52 STREET,O6
MN,831 GREENWICH STREET,O5
MN,71 5 AVENUE,O6
QN,136-52 39 AVENUE,O5
BK,45 MAIN STREET,O6
BK,5507 AVENUE N,O5
BK,1136 EASTERN PARKWAY,O5
BK,550 HOWARD AVENUE,O5
BK,117 RALPH AVENUE,O5
MN,374 2 AVENUE,O6
BK,15 MAC DOUGAL STREET,O5
MN,549 BROADWAY,O6
QN,80-46 JAMAICA AVENUE,O8
QN,119-02 23 AVENUE,O5
MN,135 EAST 36 STREET,O5
BK,53 BRIDGE STREET,O6
MN,133 WEST 72 STREET,O6
QN,68-53 FRESH POND ROAD,O8
QN,163-07 DEPOT ROAD,O5
QN,42-14 192 STREET,O5
QN,162-20 77 ROAD,O5
BK,4801 FT HAMILTON PARKWAY,O8
QN,103-12 LIBERTY AVENUE,O8
BK,965 EAST 57 STREET,O5
QN,196-16 HILLSIDE AVENUE,O8
MN,31 EAST 32 STREET,O6
BK,220 PACIFIC STREET,O8
QN,37-43 CRESCENT STREET,O5
SI,430 SEAVIEW AVENUE,O8
MN,179 CANAL STREET,O5
MN,232 CANAL STREET,O6
MN,224 CANAL STREET,O6
MN,622 BROADWAY,O5
BK,2017 EAST 68 STREET,O8
BK,328 9 STREET,O8
QN,89-31 161 STREET,O6
QN,50-07 108 STREET,O5
MN,108 EAST 16 STREET,O5
SI,1520 RICHMOND AVENUE,O8
SI,211 RICHMOND HILL ROAD,O8
MN,32 WEST 22 STREET,O5
SI,3643 RICHMOND AVENUE,O8
MN,1513 1 AVENUE,O5
MN,670 AVENUE OF THE AMER,O5
MN,323 EAST 79 STREET,O5
BK,833 58 STREET,O8
MN,74 BOWERY,O5
MN,375 WEST BROADWAY,O5
MN,36 WEST 39 STREET,O5
MN,32 UNION SQUARE,O6
BK,1090 CONEY ISLAND AVENUE,O5
QN,42-32 235 STREET,O8
BK,319 UTICA AVENUE,O5
MN,90 WATER STREET,O6
BX,444 WEST 259 STREET,O8
BK,155 WATER STREET,O5
QN,35-01 QUEENS BOULEVARD,O5
QN,94-19 JAMAICA AVENUE,O5
MN,15 JOHN STREET,O6
MN,560 BROADWAY,O5
MN,224 WEST 30 STREET,O6
MN,20 EAST 49 STREET,O5
MN,30 EAST 23 STREET,O6
QN,96-18 63 DRIVE,O5
MN,103 5 AVENUE,O6
MN,1413 5 AVENUE,O5
MN,461 WEST 126 STREET,O6
QN,36-29 MAIN STREET,O5
QN,142-22 37 AVENUE,O5
QN,267-01 HILLSIDE AVENUE,O5
QN,40-15 75 STREET,O5
MN,112 EAST 61 STREET,O8
BX,3717 EAST TREMONT AVENUE,O8
QN,40-53 JUNCTION BOULEVARD,O8
BK,648 39 STREET,O5
SI,42 MERRILL AVENUE,O8
BK,1623 KINGS HIGHWAY,O5
BK,6409 8 AVENUE,O5
BK,6821 8 AVENUE,O8
SI,666 FOREST AVENUE,O5
BK,6910 11 AVENUE,O8
QN,31-15 31 STREET,O5
BK,514 AVENUE M,O8
QN,53-04 ROOSEVELT AVENUE,O5
BK,722 56 STREET,O8
MN,549 WEST 180 STREET,O5
QN,81-36 BAXTER AVENUE,O5
MN,88 UNIVERSITY PLACE,O6
MN,38 EAST 23 STREET,O5
BK,7517 6 AVENUE,O8
QN,214-55 JAMAICA AVENUE,O8
MN,144 2 AVENUE,O5
SI,2205 HYLAN BOULEVARD,O8
BK,2444 CONEY ISLAND AVENUE,O5
MN,556 BROOME STREET,O5
MN,155 AVENUE OF THE AMER,O6
SI,731 CASTLETON AVENUE,O5
BK,755 61 STREET,O5
MN,421 WEST 14 STREET,O5
MN,207 WEST 28 STREET,O5
MN,150 WEST 22 STREET,O6
MN,134 WEST 37 STREET,O6
MN,236 5 AVENUE,O6
MN,7 WEST 30 STREET,O6
MN,5 WEST 30 STREET,O5
MN,34 WEST 35 STREET,O5
BK,644 PARKSIDE AVENUE,O5
MN,16 EAST 48 STREET,O6
MN,252 FRONT STREET,O8
MN,145 EAST 57 STREET,O6
BK,253 ASHLAND PLACE,O6
BK,432 BEDFORD AVENUE,O5
MN,330 EAST 48 STREET,O8
BK,79 LORIMER STREET,O5
BK,110 KENT AVENUE,O5
BK,60 NORTH 1 STREET,O5
MN,2642 BROADWAY,O5
BX,1960 CRESTON AVENUE,O5
BK,169 RICHARDSON STREET,O8
BK,364 KNICKERBOCKER AVENUE,O8
MN,38 WEST 28 STREET,O5
MN,42 WEST 28 STREET,O5
MN,818 AVENUE OF THE AMER,O5
MN,377 5 AVENUE,O5
MN,461 PARK AVENUE SOUTH,O6
MN,60 EAST 11 STREET,O6
MN,856 AVENUE OF THE AMER,O6
MN,386 5 AVENUE,O6
MN,42 WEST 48 STREET,O6
MN,597 5 AVENUE,O6
MN,721 11 AVENUE,O5
MN,46 TRINITY PLACE,O5
MN,238 EAST 26 STREET,O5
MN,133 WEST 19 STREET,O6
MN,307 5 AVENUE,O6
QN,212-11 99 AVENUE,O5
MN,261 WEST 34 STREET,O5
MN,7 EAST 38 STREET,O6
MN,33 WEST 26 STREET,O5
MN,34 WEST 27 STREET,O6
MN,5 WEST 37 STREET,O6
SI,6659 AMBOY ROAD,O5
QN,119-12 94 AVENUE,O8
MN,12 WEST 21 STREET,O6
MN,206 5 AVENUE,O5
BK,3004 AVENUE J,O8
MN,591 BROADWAY,O5
MN,589 BROADWAY,O5
QN,108-12 72 AVENUE,O5
QN,42-33 162 STREET,O8
QN,42-31 162 STREET,O8
BK,2502 86 STREET,O5
MN,5 WEST 20 STREET,O5
MN,27 WEST 24 STREET,O6
BK,614 SHEEPSHEAD BAY ROAD,O6
QN,119-01 JAMAICA AVENUE,O5
BK,1402 AVENUE J,O5
BK,1408 AVENUE J,O5
MN,334 GRAND STREET,O6
MN,511 5 AVENUE,O6
MN,305 BROADWAY,O6
MN,90 LUDLOW STREET,O5
MN,515 GREENWICH STREET,O5
QN,97-52 64 AVENUE,O8
QN,65-21 FRESH MEADOW LANE,O5
BK,78 3 STREET,O5
BK,407 BRIGHTON BEACH AVE,O8
QN,207-12 NORTHERN BOULEVARD,O5
BK,8904 5 AVENUE,O5
SI,963 POST AVENUE,O8
QN,250-14 HILLSIDE AVENUE,O5
SI,183 NEW DORP LANE,O8
BK,3080 BRIGHTON 13 STREET,O8
QN,158-11 JEWEL AVENUE,O5
BK,5229 NEW UTRECHT AVENUE,O5
MN,110 JOHN STREET,O5
MN,16 EAST 55 STREET,O5
MN,592 BROADWAY,O6
BK,2701 AVENUE U,O8
MN,28 WEST 57 STREET,O6
MN,64 WEST 21 STREET,O8
BK,1396 MYRTLE AVENUE,O5
QN,108-21 69 ROAD,O8
SI,509 FOREST AVENUE,O8
MN,30 WEST 26 STREET,O6
QN,120-34 QUEENS BOULEVARD,O5
MN,111 EAST 77 STREET,O8
BK,5023 13 AVENUE,O5
BK,318 MAUJER STREET,O5
MN,56 WEST 45 STREET,O6
SI,124 GRANITE AVENUE,O5
QN,114-04 BEACH CHANNEL DRIVE,O5
SI,445 FOREST AVENUE,O5
MN,1400 AVENUE OF THE AMER,O6
MN,178 EAST 124 STREET,O5
MN,22 HOWARD STREET,O5
BK,774 59 STREET,O5
MN,43 WEST 23 STREET,O6
MN,59 EAST 54 STREET,O6
QN,34-18 NORTHERN BOULEVARD,O5
BK,5314 7 AVENUE,O8
BK,1052 LIBERTY AVENUE,O8
MN,160 PEARL STREET,O5
MN,297 GRAND STREET,O5
MN,42 GREENE STREET,O5
MN,826 BROADWAY,O6
MN,241 EAST 116 STREET,O8
MN,228 EAST 122 STREET,O5
SI,899 MANOR ROAD,O8
MN,158 WEST 29 STREET,O6
BK,97 NORTH 10 STREET,O5
QN,251-77 JERICHO TURNPIKE,O5
BK,405 BRIGHTON BEACH AVE,O8
BK,622 AVENUE X,O8
BK,500 BROADWAY,O5
BX,1134 MORRIS PARK AVENUE,O5
QN,676 WOODWARD AVENUE,O5
SI,422 RETFORD AVENUE,O8
BX,3853 EAST TREMONT AVENUE,O8
BK,92 NORMAN AVENUE,O8
BK,1302 AVENUE J,O5
BK,6741 3 AVENUE,O8
SI,2541 RICHMOND TERRACE,O5
BK,462 36 STREET,O5
MN,538 HUDSON STREET,O8
BK,5024 5 AVENUE,O5
BK,229 54 STREET,O5
BK,5323 5 AVENUE,O5
QN,65-50 FRESH MEADOW LANE,O5
BK,551 39 STREET,O5
BK,210 FLATBUSH AVENUE,O8
MN,836 BROADWAY,O5
BK,332A 9 STREET,O8
QN,210-13 35 AVENUE,O8
QN,148-11 175 STREET,O5
MN,2498 AMSTERDAM AVENUE,O8
BK,148 AVENUE T,O8
BK,974 52 STREET,O8
BK,8746 20 AVENUE,O5
BK,2914 AVENUE R,O5
BK,3009 QUENTIN ROAD,O8
BK,2357 CONEY ISLAND AVENUE,O5
MN,299 BROADWAY,O6
BK,14 POWERS STREET,O5
SI,6386 AMBOY ROAD,O5
SI,41 DUMONT AVENUE,O8
SI,19 ST MARYS AVENUE,O8
MN,30 EAST BROADWAY,O5
SI,113 NEW DORP PLAZA,O8
SI,2517 AMBOY ROAD,O8
QN,63-29 69 STREET,O8
BK,8524 3 AVENUE,O5
QN,124-22 METROPOLITAN AVENUE,O5
QN,45-28 PARSONS BOULEVARD,O8
QN,58-18 37 AVENUE,O5
QN,75-03 MAIN STREET,O5
QN,203-12 48 AVENUE,O5
QN,130-26 ROCKAWAY BOULEVARD,O5
SI,56 SEGUINE AVENUE,O5
SI,66 WILLOW AVENUE,O5
QN,33-10 QUEENS BOULEVARD,O5
MN,333 WEST 52 STREET,O6
BK,94 KINGS HIGHWAY,O8
BX,528 MORRIS AVENUE,O5
QN,25-01 QUEENS PLAZA NORTH,O5
QN,72-26 BROADWAY,O5
MN,9 EAST 38 STREET,O6
QN,108-28 68 DRIVE,O8
QN,23-24 STEINWAY STREET,O8
MN,241 EAST 60 STREET,O5
MN,833 BROADWAY,O5
QN,44-40 11 STREET,O5
QN,131-14 ROCKAWAY BOULEVARD,O8
BK,175 PEARL STREET,O6
MN,537 WEST 20 STREET,O5
MN,304 5 AVENUE,O6
QN,98-06 ASTORIA BOULEVARD,O8
BK,5501 FOSTER AVENUE,O5
BK,321 39 STREET,O5
BK,330 VAN BRUNT STREET,O8
MN,508 WEST 26 STREET,O6
MN,538 MADISON AVENUE,O5
