Borough,Address,Building Class
BX,1624 CROSBY AVENUE,O8
MN,670 BROADWAY,O5
BK,1236 MCDONALD AVENUE,O5
QN,48-17 25 AVENUE,O5
BK,526 FULTON STREET,O5
MN,358 5 AVENUE,O6
MN,43 WEST 36 STREET,O6
MN,54 WEST 40 STREET,O6
MN,242 PARK AVENUE SOUTH,O6
MN,36 EAST 23 STREET,O6
MN,285 5 AVENUE,O6
MN,147 MADISON AVENUE,O6
MN,148 MADISON AVENUE,O6
MN,183 MADISON AVENUE,O6
MN,389 5 AVENUE,O6
MN,385 5 AVENUE,O6
MN,415 5 AVENUE,O6
MN,620 WEST 52 STREET,O5
BK,1685 EAST 15 STREET,O5
BX,860 COURTLANDT AVENUE,O5
BK,39 WASHINGTON STREET,O6
MN,373 BROADWAY,O5
MN,429 WEST 53 STREET,O5
BK,172 GRAVESEND NECK ROAD,O8
MN,121 WEST END AVENUE,O6
MN,34 WEST 36 STREET,O5
MN,155 WEST 72 STREET,O6
MN,2095 BROADWAY,O5
MN,2121 BROADWAY,O5
QN,150-12 ROOSEVELT AVENUE,O5
MN,10 WEST 49 STREET,O5
MN,608 5 AVENUE,O6
MN,7 EAST 44 STREET,O6
MN,4 EAST 46 STREET,O5
MN,346 MADISON AVENUE,O6
MN,49 EAST 52 STREET,O6
MN,711 5 AVENUE,O6
MN,40 WEST 37 STREET,O6
MN,55 WEST 38 STREET,O5
MN,262 WEST 38 STREET,O6
MN,33 WEST 17 STREET,O6
BK,47 WILLOUGHBY STREET,O5
BK,322 STOCKHOLM STREET,O8
QN,10-02 BEACH 20 STREET,O5
BK,387 NEW LOTS AVENUE,O8
QN,2-24 BEACH 20 STREET,O8
BX,3311 BAINBRIDGE AVENUE,O8
BK,70 KENT STREET,O5
QN,147-09 88 AVENUE,O5
MN,59 EAST BROADWAY,O5
MN,213 EAST 38 STREET,O5
MN,8 WEST 37 STREET,O6
MN,16 WEST 37 STREET,O5
MN,18 EAST 22 STREET,O8
MN,42 EAST 23 STREET,O6
MN,22 WEST 23 STREET,O5
MN,55 CANAL STREET,O5
MN,92 HESTER STREET,O5
MN,55 CHRYSTIE STREET,O5
BX,2432 GRAND CONCOURSE,O5
MN,41 WEST 65 STREET,O6
BX,320 SOUNDVIEW AVENUE,O8
MN,291 GRAND STREET,O5
MN,122 EAST 76 STREET,O8
MN,513 WEST 56 STREET,O6
MN,134 DELANCEY STREET,O5
MN,310 EAST 30 STREET,O8
BK,206 KENT AVENUE,O5
MN,701 8 AVENUE,O5
MN,322 WEST 48 STREET,O5
MN,16 EAST 41 STREET,O5
MN,129 FULTON STREET,O5
MN,242 WEST 36 STREET,O6
BK,3621 GLENWOOD ROAD,O8
MN,163 VARICK STREET,O6
MN,9 EAST 45 STREET,O6
BK,224 GRAND STREET,O5
MN,630 9 AVENUE,O6
MN,9 EAST 37 STREET,O6
MN,711 3 AVENUE,O6
QN,32-32 STEINWAY STREET,O5
SI,4288 ARTHUR KILL ROAD,O5
BK,48 SPENCER STREET,O5
MN,171 CANAL STREET,O5
MN,440 9 AVENUE,O6
MN,320 WEST 37 STREET,O6
MN,341 WEST 38TH STREET,O6
MN,240 WEST 38 STREET,O5
MN,242 WEST 38 STREET,O6
MN,221 WEST 38 STREET,O5
MN,526 7 AVENUE,O6
BK,2380 MCDONALD AVENUE,O5
MN,350 WEST 31 STREET,O6
MN,350 WEST 38 STREET,O5
BK,1701 DAHILL ROAD,O8
MN,15 WEST 44 STREET,O6
MN,171 WEST 85 STREET,O5
BK,1706 PITKIN AVENUE,O5
MN,226 EAST 54 STREET,O6
MN,2852 BROADWAY,O5
BK,895 MCDONALD AVENUE,O5
MN,739 2 AVENUE,O5
MN,180 VARICK STREET,O6
MN,2726 8 AVENUE,O5
QN,18-12 CLINTONVILLE STREET,O8
QN,256-02 HILLSIDE AVENUE,O8
MN,45 BOND STREET,O5
BK,150 BRIGHTON 11 STREET,O8
MN,96 SPRING STREET,O6
MN,110 LEROY STREET,O6
MN,3 WEST 22 STREET,O6
MN,625 MADISON AVENUE,O6
MN,2258 3 AVENUE,O5
MN,19 WEST 24 STREET,O6
SI,2749 HYLAN BOULEVARD,O8
MN,42 MOTT STREET,O5
SI,2372 VICTORY BOULEVARD,O8
BX,1067 OGDEN AVENUE,O5
BK,901 FRANKLIN AVENUE,O5
QN,11-11 44 DRIVE,O5
QN,25-01 40 AVENUE,O5
MN,80 BOWERY,O5
QN,262-05 HILLSIDE AVENUE,O8
QN,24-28 JACKSON AVENUE,O5
BK,4502 13 AVENUE,O5
BK,678 DAHILL ROAD,O5
MN,519 BROOME STREET,O5
MN,109 WEST 27 STREET,O6
MN,251 WEST 154 STREET,O5
BK,408 KNICKERBOCKER AVENUE,O5
MN,1461 ST NICHOLAS AVENUE,O5
BX,81 EAST 161 STREET,O5
BK,726 AVENUE Z,O8
MN,13 SOUTH WILLIAM STREET,O5
MN,65 MURRAY STREET,O5
MN,140 WEST 36 STREET,O5
MN,235 1 AVENUE,O5
MN,144 WEST 37 STREET,O5
BX,55 EAST GUN HILL ROAD,O5
BX,2918 3 AVENUE,O5
MN,141 WEST 28 STREET,O6
BX,3176 BAINBRIDGE AVENUE,O5
MN,1697 BROADWAY,O6
BX,3334 BAINBRIDGE AVENUE,O8
BK,474 JOHNSON AVENUE,O5
QN,104-14 113 STREET,O8
MN,1881 BROADWAY,O5
BK,815 BROADWAY,O5
MN,250 HUDSON STREET,O6
MN,350 HUDSON STREET,O6
MN,437 LEXINGTON AVENUE,O6
BX,2024 CRESTON AVENUE,O8
MN,101 MOTT STREET,O6
MN,397 5 AVENUE,O6
MN,110 EAST 55 STREET,O6
MN,215 WEST 40 STREET,O6
MN,133 WEST 25 STREET,O6
MN,49 WEST 38 STREET,O6
MN,387 PARK AVENUE SOUTH,O6
MN,216 EAST 45 STREET,O6
BK,594 DEAN STREET,O5
BK,362 JEFFERSON STREET,O5
MN,122 EAST 38 STREET,O8
SI,2842 RICHMOND TERRACE,O5
BK,376 AVENUE U,O8
SI,19 HYATT STREET,O5
MN,247 3 AVENUE,O6
BK,199 COOK STREET,O5
BK,718 60 STREET,O8
BK,75 NORTH 7 STREET,O5
QN,149-07 14 AVENUE,O5
SI,4218 AMBOY ROAD,O8
MN,567 3 AVENUE,O5
BK,68 JAY STREET,O6
MN,211 EAST 38 STREET,O8
MN,737 2 AVENUE,O5
BK,19 BOND STREET,O5
MN,145 WEST 45 STREET,O6
BK,200 MONTAGUE STREET,O5
BK,1214 AVENUE M,O5
MN,403 EAST 91 STREET,O5
BK,2882 NOSTRAND AVENUE,O8
MN,10 CHATHAM SQUARE,O5
MN,17 VESTRY STREET,O5
BK,1220 AVENUE P,O5
MN,211 EAST 117 STREET,O8
MN,2256 2 AVENUE,O5
SI,690 BAY STREET,O8
MN,8 WEST 125 STREET,O5
MN,33 WEST 125 STREET,O5
MN,210 ELIZABETH STREET,O5
MN,65 BLEECKER STREET,O6
MN,155 RIVINGTON STREET,O5
QN,28-49 37 STREET,O8
BX,3585 EAST TREMONT AVENUE,O8
MN,11 WEST 32 STREET,O6
BK,1963 CONEY ISLAND AVENUE,O5
BK,2985 QUENTIN ROAD,O8
MN,661 BROADWAY,O6
BX,947 SOUTHERN BOULEVARD,O5
QN,250-12 HILLSIDE AVENUE,O5
QN,241-10 HILLSIDE AVENUE,O5
BK,58 NORTH 8 STREET,O5
MN,880 3 AVENUE,O6
MN,1129 BROADWAY,O6
QN,43-55 11 STREET,O8
QN,11-25 44 ROAD,O5
QN,58-24 CATALPA AVENUE,O5
QN,37-10 BROADWAY,O5
QN,42-16 28 AVENUE,O5
BK,1817 AVENUE M,O5
QN,83-40 72 DRIVE,O5
QN,117-19 14 ROAD,O5
QN,38-11 150 STREET,O8
SI,350 ST MARKS PLACE,O5
QN,205-16 LINDEN BOULEVARD,O5
SI,1859 VICTORY BOULEVARD,O8
BK,260 NORMAN AVENUE,O8
MN,206 EAST 116 STREET,O5
MN,1943 MADISON AVENUE,O5
QN,33-22 NORTHERN BOULEVARD,O5
BX,571 WALTON AVENUE,O8
BK,418 MYRTLE AVENUE,O5
QN,25-18 39 AVENUE,O5
QN,76-20 UTOPIA PARKWAY,O8
MN,16 BEAVER STREET,O5
MN,615 AVENUE OF THE AMER,O5
MN,26 WEST 23 STREET,O5
MN,7 WEST 45 STREET,O6
MN,1070 2 AVENUE,O5
QN,27-26 JACKSON AVENUE,O5
MN,70 BROAD STREET,O8
MN,22 PARK PLACE,O5
MN,151 GRAND STREET,O5
MN,217 CENTRE STREET,O6
MN,140 2 AVENUE,O5
MN,552 BROADWAY,O5
MN,30 VANDAM STREET,O5
MN,19 WEST 4TH STREET,O6
BK,5407 5 AVENUE,O8
MN,53 LITTLE WEST 12 ST,O5
MN,413 WEST 14 STREET,O5
QN,32-72 STEINWAY STREET,O5
MN,557 8 AVENUE,O5
MN,220 WEST 19 STREET,O6
MN,370 7 AVENUE,O6
MN,183 7 AVENUE,O5
MN,805 AVENUE OF THE AMER,O5
QN,24-48 49 STREET,O5
MN,24 WEST 28 STREET,O5
MN,43 WEST 29 STREET,O5
BK,509 5 AVENUE,O5
BK,367 AVENUE X,O5
MN,38 WEST 39 STREET,O5
MN,40 WEST 39 STREET,O5
MN,240 5 AVENUE,O5
MN,42 WEST 39 STREET,O6
QN,92-11 ROOSEVELT AVENUE,O8
MN,414 EAST 75 STREET,O5
MN,866 AVENUE OF THE AMER,O6
BK,1392 FULTON STREET,O5
SI,950 WEST FINGERBOARD RD,O5
SI,201 EDGEWATER STREET,O5
BK,101 RICHARDSON STREET,O5
MN,33 EAST 20 STREET,O5
MN,164 CANAL STREET,O5
MN,147 WEST 25 STREET,O6
BK,484 MCDONALD AVENUE,O8
BK,107 SOUTH 4 STREET,O8
MN,32 GANSEVOORT STREET,O5
MN,330 WEST 38 STREET,O6
MN,72 GREENE STREET,O5
MN,202 WEST 40 STREET,O6
MN,47 WEST 14 STREET,O5
MN,51 WEST 14 STREET,O5
MN,19 WEST 36 STREET,O6
MN,8 EAST 34 STREET,O6
MN,424 MADISON AVENUE,O6
BX,3272 BOSTON ROAD,O5
MN,148 LAFAYETTE STREET,O6
MN,860 WASHINGTON STREET,O6
MN,44 WEST 28 STREET,O6
BK,1379 54 STREET,O8
BX,1610 WILLIAMSBRIDGE ROAD,O8
BX,2132 MATTHEWS AVENUE,O8
BX,1085 ALLERTON AVENUE,O5
MN,281 PARK AVENUE SOUTH,O5
MN,150 VARICK STREET,O6
MN,286 PARK AVENUE SOUTH,O6
MN,329 PARK AVENUE SOUTH,O6
BK,48 DOBBIN STREET,O8
BX,2300 EASTCHESTER ROAD,O5
BK,260 BROADWAY,O5
MN,116 EAST 27 STREET,O6
MN,377 PARK AVENUE SOUTH,O6
MN,390 3 AVENUE,O5
BK,159 20 STREET,O5
BK,140 21 STREET,O5
MN,132 EAST 28 STREET,O5
BK,2886 NOSTRAND AVENUE,O5
MN,116 LEXINGTON AVENUE,O5
QN,79-20 CYPRESS AVENUE,O5
BK,743 58 STREET,O8
BK,1713 8 AVENUE,O5
MN,112 EAST 30 STREET,O6
MN,117 EAST 31 STREET,O8
MN,37 WEST 28 STREET,O6
MN,294 8 AVENUE,O5
MN,523 EAST 73 STREET,O5
MN,464 WEST 145 STREET,O8
MN,1536 3 AVENUE,O5
MN,576 5 AVENUE,O6
BK,1691 PITKIN AVENUE,O5
BX,825 EAST 141 STREET,O6
SI,198 PULASKI AVENUE,O5
MN,44 WEST 37 STREET,O6
MN,25 WEST 39 STREET,O6
MN,920 3 AVENUE,O5
MN,145 EAST 116 STREET,O5
BX,391 EAST 149 STREET,O5
BK,6024 14 AVENUE,O5
BK,612 60 STREET,O5
QN,253-02 147 AVENUE,O8
QN,91-31 QUEENS BOULEVARD,O5
QN,30-07 39 AVENUE,O5
BX,1942 WILLIAMSBRIDGE ROAD,O5
MN,511 WEST 25 STREET,O6
QN,36-22 MAIN STREET,O5
SI,107 NELSON AVENUE,O8
BK,2467 OCEAN AVENUE,O8
QN,27-35 JACKSON AVENUE,O5
BX,949 SOUTHERN BOULEVARD,O5
MN,39 EAST BROADWAY,O5
QN,40-46 74 STREET,O8
BX,5500 BROADWAY,O5
QN,58-47 188 STREET,O8
QN,38-01 QUEENS BOULEVARD,O6
BX,5580 BROADWAY,O5
MN,390 BROADWAY,O5
BX,4234 VIREO AVENUE,O5
BK,103 NORTH 13 STREET,O6
QN,90-18 SUTPHIN BOULEVARD,O5
BK,215 54 STREET,O8
BK,1140 EASTERN PARKWAY,O8
SI,105 BENTON AVENUE,O8
QN,24-20 JACKSON AVENUE,O5
MN,111 WEST 19 STREET,O6
BK,745 OCEAN PARKWAY,O8
MN,348 WEST 14 STREET,O5
MN,532 MADISON AVENUE,O6
BX,105 BRUCKNER BOULEVARD,O5
MN,566 7 AVENUE,O6
MN,145 EAST 125 STREET,O5
BX,3801 BRONXWOOD AVENUE,O5
BK,156 FLUSHING AVENUE,O5
QN,14-02 150 STREET,O8
QN,149-16 JAMAICA AVENUE,O8
SI,4206 AMBOY ROAD,O8
MN,184 5 AVENUE,O6
BK,698 EAST 98 STREET,O5
BK,9801 FOSTER AVENUE,O5
BX,1379 WHITE PLAINS ROAD,O5
MN,250 WEST 84 STREET,O5
MN,261 CANAL STREET,O5
MN,174 HUDSON STREET,O5
MN,123 WATTS STREET,O8
MN,205 HUDSON STREET,O6
BX,3665 EAST TREMONT AVENUE,O8
MN,143 GRAND STREET,O5
BK,1717 EAST 12 STREET,O5
MN,197 GRAND STREET,O6
MN,100 BOWERY,O5
BK,8402 18 AVENUE,O5
MN,554 5 AVENUE,O5
BK,769 50 STREET,O5
BK,687 LENOX ROAD,O8
MN,431 5 AVENUE,O5
QN,196-20 119 AVENUE,O8
MN,460 WEST 34 STREET,O6
MN,228 WEST 38 STREET,O5
MN,230 WEST 38 STREET,O6
MN,153 WEST 27 STREET,O6
MN,31 WEST 19 STREET,O5
MN,20 WEST 22 STREET,O6
MN,16 WEST 23 STREET,O5
MN,36 EAST 20 STREET,O6
MN,33 EAST 21 STREET,O6
MN,12 EAST 32 STREET,O6
QN,40-42 82 STREET,O5
MN,381 PARK AVENUE SOUTH,O6
QN,238-17 GAR BRADDOCK AVENUE,O5
MN,557 BROADWAY,O6
BK,1902 86 STREET,O5
MN,54 WEST 21 STREET,O6
BX,1244 MANOR AVENUE,O5
BK,446 BROADWAY,O5
BK,730 BROADWAY,O5
MN,31 WASHINGTON SQUARE W,O8
BK,114 FORREST STREET,O5
QN,37-66 72 STREET,O5
MN,766 AMSTERDAM AVENUE,O5
QN,101-02 LEFFERTS BOULEVARD,O8
QN,90-15 SUTPHIN BOULEVARD,O5
QN,66-58 FRESH POND ROAD,O5
SI,4442 ARTHUR KILL ROAD,O5
QN,8-11 43 ROAD,O5
MN,1200 AVENUE OF THE AMER,O5
BX,3397 EAST TREMONT AVENUE,O5
MN,25 WEST 35 STREET,O5
MN,33 WEST 46 STREET,O6
MN,330 WEST 34 STREET,O6
BK,7503 FT HAMILTON PARKWAY,O8
QN,102-30 CORONA AVENUE,O8
BK,100 MYRTLE AVENUE,O6
MN,211 EAST 123 STREET,O5
MN,821 BROADWAY,O6
MN,13 WEST 37 STREET,O6
MN,1 WEST 37 STREET,O6
MN,462 PARK AVENUE SOUTH,O6
QN,251-15 UNION TURNPIKE,O8
BX,1363 JEROME AVENUE,O5
MN,514 WEST 49 STREET,O5
MN,128 WEST 31 STREET,O6
MN,571 WEST 183 STREET,O8
BK,792 FLUSHING AVENUE,O5
MN,5 WEST 54 STREET,O5
MN,903 MADISON AVENUE,O5
MN,321 EAST 61 STREET,O6
MN,681 5 AVENUE,O6
MN,1720 AMSTERDAM AVENUE,O5
QN,30-25 36 STREET,O8
SI,445 CLAWSON STREET,O8
MN,39 WEST 29 STREET,O6
QN,11-11 40 AVENUE,O5
QN,89-20 LIBERTY AVENUE,O5
SI,1340 FOREST AVENUE,O8
BK,182 BUTLER STREET,O5
BK,2005 OCEAN AVENUE,O8
QN,120-17 18 AVENUE,O8
MN,7 WEST 54 STREET,O8
QN,142-23 BOOTH MEMORIAL AVE,O8
BK,2752 WEST 16 STREET,O8
BK,2906 SHELL ROAD,O5
BK,1010 GATES AVENUE,O5
QN,146-06 DELAWARE AVENUE,O8
MN,18 BOWERY,O8
QN,25-56 31 STREET,O5
MN,817 BROADWAY,O6
QN,70-10 AUSTIN STREET,O5
QN,66-11 WOODHAVEN BOULEVARD,O8
BK,470 PENNSYLVANIA AVENUE,O8
MN,13 WEST 27 STREET,O6
MN,117 CHRYSTIE STREET,O5
BK,446 BAY RIDGE PARKWAY,O8
BK,1795 CONEY ISLAND AVENUE,O5
MN,28 ELIZABETH STREET,O5
QN,35-20 BELL BOULEVARD,O5
MN,419 WEST 13 STREET,O5
MN,237 EAST 31 STREET,O8
MN,500 8 AVENUE,O6
MN,306 WEST 19 STREET,O8
MN,253 WEST 28 STREET,O6
MN,223 WEST 29 STREET,O8
MN,111 WEST 17 STREET,O5
MN,31 WEST 27 STREET,O6
MN,252 WEST 38 STREET,O6
MN,17 WEST 20 STREET,O5
MN,154 5 AVENUE,O6
MN,2298 1 AVENUE,O5
BK,222 DITMAS AVENUE,O5
MN,216 EAST 49 STREET,O5
MN,219 EAST 49 STREET,O5
QN,76-09 QUEENS BOULEVARD,O5
BK,822 59 STREET,O5
MN,611 WASHINGTON STREET,O6
BX,260 EAST 138 STREET,O5
BX,354 EAST 149 STREET,O5
BX,368 EAST 149 STREET,O5
BX,370 EAST 149 STREET,O5
BX,384 EAST 149 STREET,O5
BX,355 EAST 149 STREET,O5
BX,296 EAST 149 STREET,O5
BX,289 EAST 149 STREET,O5
BK,210 FLUSHING AVENUE,O5
BK,285 KENT AVENUE,O5
SI,215 BAY STREET,O5
MN,116 EAST 16 STREET,O6
MN,144 EAST 44 STREET,O6
MN,868 LEXINGTON AVENUE,O5
MN,116 EAST 124 STREET,O5
BX,1574 BATHGATE AVENUE,O5
BX,516 EAST TREMONT AVENUE,O5
QN,29-16 23 AVENUE,O5
QN,202-18 45 AVENUE,O5
BK,306 MALCOLM X BOULEVARD,O8
BX,844 ST ANNS AVENUE,O5
MN,125 WEST 18 STREET,O6
BK,236 HURON STREET,O8
QN,25-11 49 AVENUE,O6
QN,10-34 44 DRIVE,O5
MN,675 5 AVENUE,O5
BK,6501 11 AVENUE,O8
BK,1938 CONEY ISLAND AVENUE,O6
MN,2 WEST 46 STREET,O6
BK,794 UNION STREET,O5
BK,21 DIVISION PLACE,O5
BK,762 59 STREET,O6
QN,50-02 5 STREET,O5
MN,428 WEST 19 STREET,O5
QN,161-01 JAMAICA AVENUE,O5
QN,21-52 44 DRIVE,O5
QN,37-23 27 STREET,O5
QN,94-03 ROOSEVELT AVENUE,O5
BK,2801 GLENWOOD ROAD,O8
BK,2233 NOSTRAND AVENUE,O5
BK,38 FLATBUSH AVENUE,O6
MN,1648 BROADWAY,O6
MN,17 EAST 31 STREET,O5
BK,2508 OCEAN AVENUE,O8
MN,41 WEST 57 STREET,O6
QN,113-13 76 ROAD,O8
MN,454 WEST 41 STREET,O5
BK,1430 PITKIN AVENUE,O5
QN,37-41 91 STREET,O8
BK,6014 11 AVENUE,O5
QN,61-37 FRESH MEADOW LANE,O5
MN,237 EAST 39 STREET,O8
BX,213 FORDHAM STREET,O5
MN,168 5 AVENUE,O5
MN,233 PARK AVENUE SOUTH,O6
MN,115 EAST 23 STREET,O6
MN,132 WEST 125 STREET,O5
MN,133 EAST 39 STREET,O8
MN,1970 7 AVENUE,O5
BK,2234 MCDONALD AVENUE,O5
MN,12 EAST 46 STREET,O6
MN,79 GREENE STREET,O5
MN,686 LEXINGTON AVENUE,O5
BK,4620 3 AVENUE,O5
MN,265 MADISON AVENUE,O5
MN,174 BROADWAY,O6
MN,17 EAST 48 STREET,O6
QN,47-16 AUSTELL PLACE,O5
MN,650 1 AVENUE,O6
MN,427 BROADWAY,O5
BK,32 SMITH STREET,O6
BK,367 AVENUE U,O5
MN,55 WEST 28 STREET,O5
QN,69-02 AUSTIN STREET,O5
BK,879 GRAND STREET,O5
QN,46-41 VERNON BOULEVARD,O5
QN,89-00 SUTPHIN BOULEVARD,O5
SI,60 BAY STREET,O6
QN,11-03 45 AVENUE,O5
BK,1423 BROADWAY,O5
BK,33 FLATBUSH AVENUE,O6
MN,1550 3 AVENUE,O5
MN,20 EAST BROADWAY,O5
MN,241 WEST 29 STREET,O6
BK,2261 CHURCH AVENUE,O5
MN,132 NASSAU STREET,O5
MN,154 EAST 55 STREET,O5
MN,324 LAFAYETTE STREET,O6
MN,255 GREENWICH STREET,O6
MN,122 MOTT STREET,O5
BK,268 NORMAN AVENUE,O5
MN,33 GREAT JONES STREET,O6
BK,1302 KINGS HIGHWAY,O5
BK,94 NORTH 12 STREET,O5
MN,2067 BROADWAY,O6
QN,137-10 NORTHERN BOULEVARD,O5
MN,49 NASSAU STREET,O5
BK,700 3 AVENUE,O5
MN,175 CANAL STREET,O5
MN,151 WEST 19 STREET,O6
MN,431 CANAL STREET,O6
MN,154 GRAND STREET,O5
MN,171 VARICK STREET,O6
MN,2035 2 AVENUE,O5
MN,34 WEST 32 STREET,O6
MN,513 WEST 20 STREET,O6
MN,511 WEST 20 STREET,O5
MN,320 WEST 46 STREET,O5
MN,45 WEST 47 STREET,O5
MN,119 EAST 55 STREET,O8
QN,56-16 MAIN STREET,O5
QN,80-03 189 STREET,O8
BX,607 SOUNDVIEW AVENUE,O5
MN,30 EAST 40 STREET,O6
MN,278 MADISON AVENUE,O6
MN,165 MERCER STREET,O5
QN,70-04 AUSTIN STREET,O5
QN,213-07 NORTHERN BOULEVARD,O5
MN,114 WEST 26 STREET,O6
MN,55 WEST 45 STREET,O6
MN,29 EAST 21 STREET,O5
MN,36 EAST 30 STREET,O5
MN,21 IRVING PLACE,O6
MN,210 EAST 23 STREET,O5
MN,204 EAST 23 STREET,O5
MN,228 EAST 71 STREET,O8
BX,428 EAST 149 STREET,O5
BX,369 EAST 149 STREET,O6
MN,26 WEST 17 STREET,O6
MN,669 8 AVENUE,O6
MN,741 MADISON AVENUE,O5
BK,9211 FLATLANDS AVENUE,O8
BK,259 BANKER STREET,O8
MN,120 EAST 56 STREET,O6
QN,11-11 44 ROAD,O5
MN,240 WEST 40 STREET,O6
MN,11 EAST 47 STREET,O5
QN,61-42 MASPETH AVENUE,O5
BK,245 5 AVENUE,O8
BK,14 53 STREET,O6
BK,2125 UTICA AVENUE,O5
BK,36 WAVERLY AVENUE,O5
MN,26 WEST 47 STREET,O6
MN,252 WEST 31 STREET,O5
BK,3047 AVENUE U,O5
BK,229 49 STREET,O5
QN,54-15 48 STREET,O5
BX,2511 EAST TREMONT AVENUE,O8
SI,896 TARGEE STREET,O8
BK,845 BROADWAY,O5
BK,4421 13 AVENUE,O5
QN,23-06 24 AVENUE,O8
MN,220 LAFAYETTE STREET,O5
MN,1 WEST 34 STREET,O6
MN,5 EAST 19 STREET,O5
MN,410 MADISON AVENUE,O6
MN,10 EAST 23 STREET,O5
MN,84 BOWERY,O5
BK,81 WILLOUGHBY STREET,O6
SI,55 MIDLAND AVENUE,O8
MN,311 EAST 58 STREET,O5
SI,1468 RICHMOND AVENUE,O8
QN,214-81 JAMAICA AVENUE,O8
MN,639 11 AVENUE,O5
MN,26 EAST 64 STREET,O5
MN,17 EAST 71 STREET,O5
BK,3607 QUENTIN ROAD,O8
BK,188 MONTAGUE STREET,O6
SI,2305 HYLAN BOULEVARD,O8
BX,1790 RANDALL AVENUE,O5
MN,195 CHRYSTIE STREET,O6
QN,109-71 FRANCIS LEWIS BLVD,O8
BK,61 WEST STREET,O5
BK,2922 SHELL ROAD,O5
BK,416 BAY RIDGE PARKWAY,O8
BK,9015 5 AVENUE,O8
MN,225 PARK AVENUE SOUTH,O6
BK,205 MONTAGUE STREET,O5
BK,6717 4 AVENUE,O5
MN,864 AVENUE OF THE AMER,O5
MN,18 EAST 16 STREET,O6
BK,2 SKILLMAN STREET,O5
MN,1156 AVENUE OF THE AMER,O6
BK,403 5 AVENUE,O5
MN,24 WEST 57 STREET,O6
MN,40 WORTH STREET,O6
MN,38 WEST 21 STREET,O6
MN,15 WEST 36 STREET,O6
MN,110 WEST 57 STREET,O6
BK,326 LIVINGSTON STREET,O5
MN,315 WEST 35 STREET,O6
BK,1834 ROCKAWAY PARKWAY,O8
BK,517 PARK AVENUE,O5
MN,206 EAST 38 STREET,O5
MN,19 WEST 21 STREET,O6
MN,830 3 AVENUE,O6
QN,119-19 JAMAICA AVENUE,O8
MN,250 WEST 40 STREET,O6
QN,260-09 HILLSIDE AVENUE,O5
MN,2082 ADAM C POWELL BLVD,O6
MN,315 EAST 83 STREET,O5
MN,2 WEST 47 STREET,O6
MN,17 WEST 24 STREET,O5
MN,16 WEST 39 STREET,O6
