Borough,Address,Building Class
MN,5 EAST 38 STREET,O6
MN,302 5 AVENUE,O6
MN,1271 BROADWAY,O6
MN,4 WEST 33 STREET,O6
MN,22 WEST 34 STREET,O5
MN,313 5 AVENUE,O5
BX,2595 WEBSTER AVENUE,O5
QN,131-08 40 ROAD,O5
QN,72-19 ROOSEVELT AVENUE,O5
BK,5417 18 AVENUE,O5
BK,4306 3 AVENUE,O5
QN,47-01 QUEENS BOULEVARD,O5
MN,29 WEST 38 STREET,O6
SI,16 ROSS AVENUE,O8
MN,344 EAST 59 STREET,O5
BK,333 SCHOLES STREET,O5
MN,635 AVENUE OF THE AMER,O6
MN,209 WEST 38 STREET,O6
SI,139 CANAL STREET,O5
BX,4466 BAYCHESTER AVENUE,O5
BK,223 SPENCER STREET,O6
MN,108 2 AVENUE,O5
MN,225 WEST 36 STREET,O6
QN,74-09 37 AVENUE,O5
MN,256 WEST 116 STREET,O5
BK,1203 AVENUE J,O5
MN,481 10 AVENUE,O5
MN,16 EAST 79 STREET,O5
MN,351 PARK AVENUE SOUTH,O6
QN,40-29 27 STREET,O5
MN,7 EAST 40 STREET,O6
BK,2922 AVENUE R,O5
MN,29 WEST 47 STREET,O6
MN,21 WEST 47 STREET,O6
BX,228 EAST 144 STREET,O5
MN,130 WEST 29 STREET,O6
MN,36 WEST 36 STREET,O6
MN,38 WEST 38 STREET,O5
MN,12 WEST 31 STREET,O6
BK,719 BROADWAY,O5
BK,492 THROOP AVENUE,O5
MN,2 WEST 45 STREET,O6
MN,135 MADISON AVENUE,O6
MN,400 WEST BROADWAY,O5
MN,1115 BROADWAY,O6
MN,1149 BROADWAY,O5
MN,158 WEST 27 STREET,O6
BX,2810 3 AVENUE,O6
MN,1 BROADWAY,O6
MN,234 5 AVENUE,O5
MN,68 EAST BROADWAY,O5
QN,153-17 JAMAICA AVENUE,O5
BX,3152 ALBANY CRESCENT,O5
MN,250 LAFAYETTE STREET,O5
MN,52 BROADWAY,O6
BK,1733 SHEEPSHEAD BAY ROAD,O5
MN,200 VARICK STREET,O6
MN,13 UNIVERSITY PLACE,O5
QN,18-16 127 STREET,O5
MN,246 5 AVENUE,O5
MN,287 PARK AVENUE SOUTH,O6
MN,8 EAST 41 STREET,O6
QN,37-16 30 AVENUE,O5
BX,3233 WHITE PLAINS ROAD,O8
BK,836 MANHATTAN AVENUE,O5
MN,51 WOOSTER STREET,O5
QN,43-31 36 STREET,O5
BK,834 CONEY ISLAND AVENUE,O5
QN,99-17 63 ROAD,O5
QN,99-13 63 ROAD,O5
QN,212-14 NORTHERN BOULEVARD,O5
MN,31 WEST 125 STREET,O5
QN,116-03 LIBERTY AVENUE,O8
QN,219-10 SPRINGFIELD BLVD,O5
QN,36-06 34 AVENUE,O5
MN,530 BROADWAY,O6
MN,36 WEST 47 STREET,O6
BK,296 20 STREET,O5
MN,249 WEST 34 STREET,O6
QN,144-01 JEWEL AVENUE,O8
BX,337 EAST 149 STREET,O5
MN,212 WEST 29 STREET,O5
MN,215 WEST 125 STREET,O5
MN,343 7 AVENUE,O5
BK,1027 LIBERTY AVENUE,O8
MN,353 WEST 39 STREET,O6
MN,333 WEST 39 STREET,O6
MN,21 MURRAY STREET,O5
MN,384 BROADWAY,O5
QN,68-08 FOREST AVENUE,O8
MN,273 CANAL STREET,O5
MN,165 GRAND STREET,O5
MN,40 10 AVENUE,O6
MN,120 EAST BROADWAY,O5
QN,40-36 JUNCTION BOULEVARD,O8
MN,20 VESEY STREET,O6
MN,1 WEST 22 STREET,O5
MN,104 FRANKLIN STREET,O5
MN,129 WEST 27 STREET,O6
MN,123 5 AVENUE,O5
MN,335 5 AVENUE,O5
QN,142-09 37 AVENUE,O8
QN,142-03 37 AVENUE,O8
QN,51-04 VERNON BOULEVARD,O8
MN,10 WEST 57 STREET,O6
MN,20 WEST 57 STREET,O6
MN,112 WEST 17 STREET,O5
BK,9201 FLATLANDS AVENUE,O5
SI,4143 RICHMOND AVENUE,O8
QN,41-05 31 AVENUE,O8
MN,242 WEST 30 STREET,O6
QN,74-06 METROPOLITAN AVENUE,O8
MN,255 WEST 36 STREET,O6
BK,90 LIVINGSTON STREET,O5
MN,45 EAST 20 STREET,O6
MN,125 WEST 94 STREET,O8
MN,160 EAST 56 STREET,O6
BK,1777 FLATBUSH AVENUE,O8
MN,167 EAST 73 STREET,O8
MN,113 EAST 77 STREET,O8
BK,95 EVERGREEN AVENUE,O5
QN,104-70 QUEENS BOULEVARD,O5
MN,2108 ADAM C POWELL BLVD,O6
QN,120-46 QUEENS BOULEVARD,O5
BX,3119 WEBSTER AVENUE,O5
MN,15 WEST 18 STREET,O6
MN,7 WEST 18 STREET,O6
QN,41-20A COLLEGE POINT BLVD,O5
MN,94 MOTT STREET,O5
MN,148 WEST 24 STREET,O6
BK,5317 13 AVENUE,O5
MN,99 MADISON AVENUE,O6
BK,2329 NOSTRAND AVENUE,O5
QN,10-11 49 AVENUE,O8
MN,409 EAST 60 STREET,O5
QN,83-20 ROOSEVELT AVENUE,O5
BK,5212 4 AVENUE,O8
MN,120 WOOSTER STREET,O5
QN,136-82 39 AVENUE,O5
MN,24 WEST 25 STREET,O6
MN,215 EAST 58 STREET,O5
BK,738 5 AVENUE,O8
MN,9 EAST 47 STREET,O5
MN,138 5 AVENUE,O5
BX,2548 EAST TREMONT AVENUE,O8
BX,558 GRAND CONCOURSE,O5
QN,150-25 HILLSIDE AVENUE,O5
SI,790 PORT RICHMOND AVENUE,O5
QN,27-08 42 ROAD,O5
MN,402 BROADWAY,O5
MN,188 GRAND STREET,O5
MN,110 WEST 30 STREET,O6
MN,127 EAST 56 STREET,O5
MN,403 BROOME STREET,O6
MN,409 LAFAYETTE STREET,O5
MN,1161 BROADWAY,O5
BK,166 LIVINGSTON STREET,O5
BK,181 MONTAGUE STREET,O5
MN,23 WEST 36 STREET,O5
QN,39-17 MAIN STREET,O5
MN,407 BROOME STREET,O6
MN,320 WEST 13 STREET,O6
MN,129 WEST 29 STREET,O6
BK,774 53 STREET,O5
MN,540 BROADWAY,O5
MN,400 LAFAYETTE STREET,O5
SI,194 TARGEE STREET,O5
MN,36 WEST 20 STREET,O6
BK,7513 FT HAMILTON PARKWAY,O8
BK,124 9 STREET,O5
BX,991 MORRIS PARK AVENUE,O5
SI,4299 HYLAN BOULEVARD,O8
QN,170-07 HILLSIDE AVENUE,O8
BK,155 PRINCE STREET,O5
SI,5091 AMBOY ROAD,O8
MN,122 EAST 55 STREET,O5
MN,40 WEST 38 STREET,O5
MN,247 WEST 35 STREET,O6
MN,119 WEST 25 STREET,O6
MN,2230 8 AVENUE,O5
MN,410 EAST 10 STREET,O5
BK,394 ROCKAWAY AVENUE,O5
MN,11 WEST 19 STREET,O6
MN,49 WEST 24 STREET,O6
MN,15 CATHERINE STREET,O6
MN,165 MADISON AVENUE,O5
BK,37 FLATBUSH AVENUE,O6
BK,2554 LINDEN BOULEVARD,O5
QN,20-48 119 STREET,O5
QN,21-02 49 AVENUE,O6
BK,3904 16 AVENUE,O5
MN,609 WEST 46 STREET,O5
MN,601 WEST 26 STREET,O6
MN,343 LEXINGTON AVENUE,O5
MN,41 UNION SQUARE,O6
MN,210 EAST 49 STREET,O5
SI,464 MANOR ROAD,O8
QN,72-32 BROADWAY,O5
BK,1630 EAST 15 STREET,O5
MN,767 LEXINGTON AVENUE,O5
MN,10 EAST 41 STREET,O6
MN,514 WEST 57 STREET,O5
QN,11-15 47 AVENUE,O5
MN,121 WEST 27 STREET,O6
BK,7508 15 AVENUE,O8
BK,2016 AVENUE M,O5
QN,119-05 SUTPHIN BOULEVARD,O8
MN,537 8 AVENUE,O5
BK,3234 NOSTRAND AVENUE,O8
BK,230 43 STREET,O5
MN,205 LEXINGTON AVENUE,O6
BK,5002 AVENUE M,O5
QN,136-63 41 AVENUE,O5
BK,766 55 STREET,O8
MN,720 5 AVENUE,O6
BK,107 BROADWAY,O5
MN,230 WEST 39 STREET,O6
BX,333 EAST 149 STREET,O5
BK,228 MONTROSE AVENUE,O8
SI,151 INDUSTRIAL LOOP,O5
SI,1412 RICHMOND ROAD,O8
MN,45 DIVISION STREET,O5
MN,703 EAST 6 STREET,O5
SI,1592 RICHMOND AVENUE,O8
QN,151-32 82 STREET,O8
MN,3 EAST 28 STREET,O6
MN,6 EAST 46 STREET,O5
QN,148-46 HILLSIDE AVENUE,O5
MN,316 EAST 59 STREET,O8
BX,820 CONCOURSE VILLAGE W,O5
MN,379 5 AVENUE,O5
MN,401 PARK AVENUE SOUTH,O6
SI,4001 HYLAN BOULEVARD,O8
MN,30 WEST 47 STREET,O6
MN,2276 3 AVENUE,O5
MN,569 BROADWAY,O5
MN,628 BROADWAY,O5
MN,627 BROADWAY,O6
MN,48 WEST 21 STREET,O6
MN,49 WEST 27 STREET,O6
MN,1491 3 AVENUE,O5
BK,2269 65 STREET,O5
BK,104 MONTGOMERY STREET,O8
MN,455 BROADWAY,O5
BK,1121 CONEY ISLAND AVENUE,O8
BK,19 KENT AVENUE,O6
MN,860 BROADWAY,O5
BK,632 UTICA AVENUE,O5
MN,341 HUDSON STREET,O6
BK,6222 NEW UTRECHT AVENUE,O5
MN,903 BROADWAY,O6
MN,2 9 AVENUE,O5
BK,487 CLERMONT AVENUE,O6
MN,72 SPRING STREET,O6
MN,161 BOWERY,O6
MN,210 5 AVENUE,O6
BK,10 JAY STREET,O6
MN,20 MOTT STREET,O6
QN,48-02 30 PLACE,O5
MN,313 WEST 53 STREET,O8
QN,92-30 MERRICK BOULEVARD,O5
MN,349 BROADWAY,O6
MN,134 MADISON AVENUE,O6
QN,43-10 23 STREET,O6
SI,181 BAY STREET,O5
QN,150-10 UNION TURNPIKE,O5
MN,305 EAST 46 STREET,O6
BK,78 KINGSLAND AVENUE,O5
BK,9235 4 AVENUE,O5
BK,275 LIVINGSTON STREET,O5
MN,83 MAIDEN LANE,O6
QN,61-56 SPRINGFIELD BLVD,O5
QN,30-30 NORTHERN BOULEVARD,O6
MN,226 WEST 26 STREET,O6
MN,109 5 AVENUE,O6
MN,135 GRAND STREET,O6
MN,428 BROADWAY,O5
BK,2847 WEST 8 STREET,O5
MN,553 5 AVENUE,O6
QN,162-10 JAMAICA AVENUE,O6
MN,60 MADISON AVENUE,O6
BK,899 BERGEN STREET,O5
MN,64 FULTON STREET,O6
BK,2695 ATLANTIC AVENUE,O8
MN,17 WEST 34 STREET,O6
BX,1526 GRAND CONCOURSE,O5
SI,112 FOSTER ROAD,O8
MN,353 WEST 48 STREET,O5
MN,797 BROADWAY,O6
MN,625 BROADWAY,O6
SI,318 SEGUINE AVENUE,O8
SI,664 BAY STREET,O8
BK,900 CONEY ISLAND AVENUE,O5
BK,927 MCDONALD AVENUE,O5
BK,1213 AVENUE U,O5
QN,34-16 11 STREET,O5
BK,7501 13 AVENUE,O5
MN,391 5 AVENUE,O6
MN,411 5 AVENUE,O6
MN,545 5 AVENUE,O6
MN,39 WEST 37 STREET,O6
QN,31-30 14 STREET,O8
BK,55 PROSPECT STREET,O6
BK,498 FULTON STREET,O6
MN,12 EAST 53 STREET,O5
QN,72-35 51 AVENUE,O5
MN,797 MADISON AVENUE,O5
QN,33-46 FARRINGTON STREET,O5
BK,1416 AVENUE M,O5
QN,37-48 61 STREET,O5
MN,352 7 AVENUE,O6
MN,253 WEST 35 STREET,O6
MN,641 AVENUE OF THE AMER,O6
BK,7217 18 AVENUE,O8
BK,65 15 STREET,O5
BK,1349 BROADWAY,O5
BK,9712 3 AVENUE,O8
BK,42 RED CROSS PLACE,O5
BK,1815 FLATBUSH AVENUE,O5
BX,5997 RIVERDALE AVENUE,O5
MN,587 5 AVENUE,O6
BK,709 BRIGHTON BEACH AVE,O5
BK,825 57 STREET,O8
BK,1723 PITKIN AVENUE,O8
BK,2083 EAST 65 STREET,O8
BK,896 MANHATTAN AVENUE,O5
MN,205 WEST 29 STREET,O5
SI,850 ELBE AVENUE,O5
MN,260 WEST 39 STREET,O6
BK,8010 5 AVENUE,O8
BK,9319 AVENUE L,O8
BK,817 AVENUE H,O5
QN,40-37 74 STREET,O8
QN,108-13 53 AVENUE,O5
MN,940 3 AVENUE,O5
QN,204-12 HILLSIDE AVENUE,O8
BK,7502 COLONIAL ROAD,O8
MN,15 EAST 32 STREET,O6
QN,35-01 36 STREET,O5
MN,12 WEST 37 STREET,O6
QN,41-60 MAIN STREET,O5
SI,5375 HYLAN BOULEVARD,O8
QN,155-33 JAMAICA AVENUE,O5
BX,1860 EAST TREMONT AVENUE,O5
BK,5503 8 AVENUE,O5
MN,1204 BROADWAY,O5
MN,318 WEST 39 STREET,O6
MN,6 WEST 20 STREET,O6
SI,3777 RICHMOND AVENUE,O8
BX,2281 WESTCHESTER AVENUE,O5
BX,3366 BOSTON ROAD,O8
BX,682 MACE AVENUE,O5
BX,770 ALLERTON AVENUE,O5
MN,213 WEST 35 STREET,O6
MN,154 WEST 14 STREET,O6
MN,45 WEST 25 STREET,O6
MN,11 WEST 25 STREET,O6
QN,215-01 42 AVENUE,O5
BK,128 BRIGHTON BEACH AVE,O5
BX,3924 EAST TREMONT AVENUE,O5
SI,199 CLARKE AVENUE,O5
MN,173 CHRISTOPHER STREET,O5
BK,122 18 STREET,O5
BK,77 SANDS STREET,O6
QN,42-02 192 STREET,O5
MN,437 5 AVENUE,O6
MN,39 EAST 30 STREET,O5
MN,38 WEST 48 STREET,O6
MN,610 5 AVENUE,O6
MN,79 5 AVENUE,O6
BK,391 LINDEN BOULEVARD,O8
BK,1164 MANHATTAN AVENUE,O8
SI,3363 RICHMOND AVENUE,O8
BX,2488 GRAND CONCOURSE,O5
BK,5316 NEW UTRECHT AVENUE,O5
BX,260 EAST 161 STREET,O6
MN,149 WEST 27 STREET,O5
MN,179 EAST 116 STREET,O5
MN,384 5 AVENUE,O6
BK,216 PLYMOUTH STREET,O8
MN,159 WEST 25 STREET,O6
QN,82-19 QUEENS BOULEVARD,O5
QN,93-22 JAMAICA AVENUE,O5
BX,1334 EAST GUN HILL ROAD,O5
MN,579 5 AVENUE,O6
MN,873 BROADWAY,O6
MN,74 BROAD STREET,O5
BK,2468 CONEY ISLAND AVENUE,O5
BK,715 BROADWAY,O5
QN,139-21 SPRINGFIELD BLVD,O8
MN,230 PARK AVENUE SOUTH,O6
MN,122 5 AVENUE,O6
MN,121 EAST 27 STREET,O6
MN,620 JOE DIMAGGIO HIGHWAY,O5
MN,108 GREENWICH STREET,O6
MN,393 LAFAYETTE STREET,O6
MN,99 NASSAU STREET,O6
MN,220 EAST 23 STREET,O6
MN,92 WALKER STREET,O6
MN,19 BEEKMAN STREET,O5
BK,1427 38 STREET,O5
BK,6755 3 AVENUE,O8
BK,6700 3 AVENUE,O5
BX,811 WESTCHESTER AVENUE,O5
MN,39 WEST 31 STREET,O6
SI,25 VICTORY BOULEVARD,O5
QN,21-01 41 AVENUE,O5
BK,1670 EAST 17 STREET,O5
SI,3055 RICHMOND ROAD,O8
SI,503 MOSELY AVENUE,O8
MN,30 VESEY STREET,O6
MN,4 BOWERY,O5
MN,560 5 AVENUE,O5
QN,131-24 ROCKAWAY BOULEVARD,O5
QN,90-08 ROCKAWAY BEACH BLVD,O8
MN,214 SULLIVAN STREET,O5
BK,1122 AVENUE J,O5
BK,1412 AVENUE J,O5
BK,5501 NEW UTRECHT AVENUE,O6
BK,2211 CHURCH AVENUE,O5
BK,1335 OCEAN PARKWAY,O8
MN,524 WEST 46 STREET,O8
QN,41-61 KISSENA BOULEVARD,O5
BK,1688 UTICA AVENUE,O5
BK,5027 NEW UTRECHT AVENUE,O5
QN,139-19 FRANKLIN AVENUE,O8
MN,125 EAST 23 STREET,O5
QN,119-19 ROCKAWAY BOULEVARD,O8
MN,20 WEST 55 STREET,O6
MN,265 BROADWAY,O5
BK,103 PUTNAM AVENUE,O8
BK,2361 NOSTRAND AVENUE,O6
BK,99 WALWORTH STREET,O5
SI,191 PORT RICHMOND AVENUE,O8
BK,360 9 STREET,O8
QN,41-02 31 AVENUE,O8
BK,1295 FULTON STREET,O5
MN,214 WEST 14 STREET,O6
BK,341 39 STREET,O6
MN,428 WASHINGTON STREET,O8
BK,147 11 STREET,O5
BK,1402 ATLANTIC AVENUE,O5
BK,1135 EASTERN PARKWAY,O5
MN,420 WEST 14 STREET,O5
MN,449 BROADWAY,O5
BK,340 LIVINGSTON STREET,O5
MN,315 BROADWAY,O5
SI,740 DELAFIELD AVENUE,O8
BK,592 PACIFIC STREET,O8
QN,21-09 BORDEN AVENUE,O6
BK,34 FRANKLIN AVENUE,O5
BK,206 DRIGGS AVENUE,O8
BK,109 SOUTH 5 STREET,O5
BK,1513 BAY RIDGE AVENUE,O8
MN,204 ELIZABETH STREET,O5
MN,33 BOND STREET,O5
QN,36-50 MAIN STREET,O5
QN,150-15 41 AVENUE,O5
MN,380 CANAL STREET,O5
MN,44 NEW STREET,O6
MN,34 WEST 14 STREET,O5
MN,120 LEROY STREET,O6
MN,247 WEST 30 STREET,O6
MN,95 5 AVENUE,O6
MN,23 WEST 23 STREET,O5
BK,16 VAN DYKE STREET,O5
BK,168 7 STREET,O5
BK,777 CONEY ISLAND AVENUE,O5
MN,45 WEST 29 STREET,O5
BK,6825 5 AVENUE,O5
MN,250 WEST 108 STREET,O5
QN,31-01 BROADWAY,O5
QN,35-01 30 AVENUE,O5
QN,37-02 ASTORIA BOULEVARD S,O5
QN,61-19 FLUSHING AVENUE,O5
QN,160-23 ROCKAWAY BOULEVARD,O5
QN,76-01 MYRTLE AVENUE,O8
MN,1 UNION SQUARE WEST,O6
MN,539 8 AVENUE,O5
MN,304 HUDSON STREET,O6
QN,69-27 METROPOLITAN AVENUE,O8
BK,405 5 AVENUE,O8
QN,72-15 GRAND AVENUE,O5
QN,49-05 20 AVENUE,O5
QN,175-01 ROCKAWAY BOULEVARD,O5
BK,51 FURMAN STREET,O6
SI,1150 SOUTH AVENUE,O5
BX,1225 RANDALL AVENUE,O5
MN,1511 3 AVENUE,O5
BK,39 HALL STREET,O6
MN,29 EAST 31 STREET,O5
BX,392 BEDFORD PARK BLVD,O5
BK,1600 KINGS HIGHWAY,O5
BK,4623 AVENUE N,O8
MN,243 CANAL STREET,O5
BK,984 ATLANTIC AVENUE,O5
BK,500 DEKALB AVENUE,O5
BX,3140 EAST TREMONT AVENUE,O5
QN,25-16 169 STREET,O8
SI,150 BAY STREET,O5
QN,219-18 HOR HARDING EP SR S,O5
MN,185 MADISON AVENUE,O6
MN,45 EAST 34 STREET,O5
QN,45-18 LITTLE NECK PARKWAY,O5
MN,89 WALKER STREET,O5
MN,196 CANAL STREET,O5
MN,101 LAFAYETTE STREET,O6
MN,319 GRAND STREET,O5
MN,167 CANAL STREET,O5
MN,239 CANAL STREET,O5
MN,96 BOWERY,O5
MN,18 EAST 46 STREET,O6
MN,572 5 AVENUE,O5
MN,130 5 AVENUE,O6
MN,16 WEST 61 STREET,O6
SI,5941 AMBOY ROAD,O8
BK,126 GREENPOINT AVENUE,O8
BK,1795 CONEY ISLAND AVENUE,O5
BK,3910 5 AVENUE,O8
MN,146 WEST 29 STREET,O6
MN,132 WEST 36 STREET,O6
MN,1372 BROADWAY,O6
MN,155 WEST 46 STREET,O6
MN,1560 BROADWAY,O6
QN,53-20 44 STREET,O5
BK,1733 FLATBUSH AVENUE,O8
QN,12-58 CLINTONVILLE STREET,O8
QN,73-04 EDSALL AVENUE,O8
QN,37-51 72 STREET,O8
QN,37-31 77 STREET,O8
SI,394 MANOR ROAD,O8
BK,234 BROADWAY,O5
MN,49 WEST 23 STREET,O6
MN,12 EAST 33 STREET,O6
MN,16 WEST 56 STREET,O5
MN,210 EAST 117 STREET,O8
MN,1114 1 AVENUE,O6
QN, BRADDOCK AVENUE,O5
QN,53-16 35 STREET,O5
MN,59 ORCHARD STREET,O5
QN,67-09 164 STREET,O8
MN,254 WEST 31 STREET,O6
BK,416 37 STREET,O8
QN,29-15 ASTORIA BOULEVARD,O5
MN,218 MADISON AVENUE,O5
QN,80-32A JAMAICA AVENUE,O5
MN,85 5 AVENUE,O6
MN,894 7 AVENUE,O6
BK,758 61 STREET,O5
BK,1079 60 STREET,O5
MN,315 WEST 44 STREET,O6
MN,71 THOMAS STREET,O6
BK,240 LIVINGSTON STREET,O6
MN,70 EAST BROADWAY,O5
BK,146 CONCORD STREET,O6
BK,2671 86 STREET,O8
MN,444 WEST 15 STREET,O6
MN,1097 BROADWAY,O6
MN,126 READE STREET,O5
MN,218 WEST 18 STREET,O6
QN,75-20 ASTORIA BOULEVARD S,O5
BK,6317 18 AVENUE,O5
MN,15 WEST 21 STREET,O6
MN,500 7 AVENUE,O6
MN,161 AVENUE OF THE AMER,O6
BK,1761 EAST 12 STREET,O8
MN,2091 BROADWAY,O5
BK,117 ADAMS STREET,O6
MN,115 WATTS STREET,O5
BK,53 PEARL STREET,O5
BK,800 BROADWAY,O5
BX,1144 ZEREGA AVENUE,O5
BK,29 COLUMBIA HEIGHTS,O6
MN,78 VANDAM STREET,O6
BK,390 BERRY STREET,O5
MN,280 BROADWAY,O6
MN,408 BROADWAY,O5
MN,40 THOMPSON STREET,O6
MN,91 5 AVENUE,O6
MN,139 5 AVENUE,O5
MN,114 BAXTER STREET,O5
MN,39 EAST 13 STREET,O6
MN,1841 BROADWAY,O6
SI,217 ROSE AVENUE,O8
BK,210 NORTH 6 STREET,O8
MN,10 WEST 47 STREET,O6
MN,16 WEST 47 STREET,O6
MN,261 WEST 126 STREET,O8
QN,36-10 BROADWAY,O5
BK,2136 OCEAN AVENUE,O8
BK,276 HICKS STREET,O8
BX,1953 UNIVERSITY AVENUE,O5
BK,2919 AVENUE S,O8
MN,90 MAIDEN LANE,O5
MN,1218 BROADWAY,O6
BK,339 BRIDGE STREET,O6
BK,415 89 STREET,O5
MN,242 WEST 27 STREET,O6
QN,105-34 ROCKAWAY BOULEVARD,O8
SI,4634 AMBOY ROAD,O8
MN,130 PRINCE STREET,O5
MN,536 WEST 26 STREET,O6
QN,132-50 41 AVENUE,O8
SI,710 FOREST AVENUE,O8
QN,42-72 KISSENA BOULEVARD,O8
BK,1300 FLUSHING AVENUE,O5
BK,925 AVENUE T,O5
QN,107-24 37 AVENUE,O5
QN,111-03 101 AVENUE,O8
BK,4714 16 AVENUE,O5
MN,18 WEST 21 STREET,O6
BK,1521 KINGS HIGHWAY,O5
MN,20 WEST 23 STREET,O5
BX,3398 EAST TREMONT AVENUE,O8
MN,619 WEST 145 STREET,O8
MN,822 AVENUE OF THE AMER,O5
MN,258 5 AVENUE,O6
MN,348 LEXINGTON AVENUE,O6
BK,1166 EASTERN PARKWAY,O8
MN,979 3 AVENUE,O6
BK,369 JAY STREET,O5
MN,27 EAST 62 STREET,O6
MN,447 WEST 36 STREET,O8
MN,419 LAFAYETTE STREET,O6
MN,174 5 AVENUE,O5
MN,830 AVENUE OF THE AMER,O5
MN,54 WEST 47 STREET,O5
BK,358 COLUMBIA STREET,O5
BK,1599 EAST 15 STREET,O5
MN,290 MADISON AVENUE,O5
BX,5768 MOSHOLU AVENUE,O5
BK,15 INGRAHAM STREET,O5
BX,EAST 149 STREET,O5
BK,523 OCEAN VIEW AVENUE,O8
MN,1026 AVENUE OF THE AMER,O5
QN,223-01 UNION TURNPIKE,O8
QN,193-02 NORTHERN BOULEVARD,O5
QN,146-01 JAMAICA AVENUE,O5
SI,3767 HYLAN BOULEVARD,O8
BK,5824 14 AVENUE,O8
MN,60 WEST 40 STREET,O6
MN,1012 MADISON AVENUE,O5
MN,615 WEST 131 STREET,O5
MN,20 WEST 37 STREET,O6
BK,1002 QUENTIN ROAD,O5
MN,408 WEST 14 STREET,O5
QN,136-21 41 AVENUE,O5
BX,58 WESTCHESTER SQUARE,O5
BX,1894 EASTCHESTER ROAD,O5
BX,2008 EASTCHESTER ROAD,O5
MN,214 WEST 29 STREET,O6
MN,155 GRAND STREET,O5
BK,5423 8 AVENUE,O5
MN,160 BROADWAY,O6
MN,244 WEST 49 STREET,O6
BK,1416 AVENUE J,O5
MN,70 WEST 40 STREET,O6
BK,78 RAPELYE STREET,O8
BK,1326 EAST 10 STREET,O8
QN,89-05 JAMAICA AVENUE,O8
MN,74 WADSWORTH AVENUE,O6
MN,353 WEST 46 STREET,O5
QN,42-14 21 STREET,O5
QN,150-33 14 AVENUE,O5
QN,9-01 43 AVENUE,O5
MN,227 EAST 56 STREET,O5
BK,1070 MCDONALD AVENUE,O5
MN,942 3 AVENUE,O5
BK,1305 KINGS HIGHWAY,O5
MN,104 EAST 25 STREET,O6
MN,325 WEST 38 STREET,O6
MN,718 5 AVENUE,O5
MN,304 EAST 49 STREET,O5
BK,462 HUMBOLDT STREET,O8
BX,1938 WILLIAMSBRIDGE ROAD,O5
BK,1301 AVENUE J,O5
BK,1318 AVENUE J,O5
MN,675 AVENUE OF THE AMER,O5
QN,29-76 NORTHERN BOULEVARD,O5
MN,217 BROADWAY,O6
BK,1470 86 STREET,O8
BX,440 EAST FORDHAM ROAD,O6
MN,235 WEST 23 STREET,O6
MN,342 7 AVENUE,O5
