Borough,Address,Building Class
QN,34-01 45 STREET,O8
MN,1882 PARK AVENUE,O5
MN,237 WEST 37 STREET,O6
QN,37-31 10 STREET,O5
BX,2466 ARTHUR AVENUE,O8
BX,1804 NEREID AVENUE,O8
BK,4601 13 AVENUE,O5
SI,294 NEW DORP LANE,O5
MN,27 WEST 20 STREET,O6
QN,170-09 HILLSIDE AVENUE,O8
BK,583 KINGS HIGHWAY,O8
MN,259 WEST 30 STREET,O6
MN,94 BAYARD STREET,O5
MN,1502 3 AVENUE,O5
QN,142-31 37 AVENUE,O8
BK,5801 AVENUE N,O8
MN,519 MADISON AVENUE,O5
BK,18 CUMBERLAND STREET,O5
MN,48 WEST 48 STREET,O6
BK,1488 SCHENECTADY AVENUE,O5
BK,3001 AVENUE U,O5
QN,64-36 MYRTLE AVENUE,O5
QN,158-14 NORTHERN BOULEVARD,O5
BK,1083 MCDONALD AVENUE,O5
QN,91-20 146 STREET,O5
QN,208-01 NORTHERN BOULEVARD,O5
QN,131-35 FOWLER AVENUE,O5
QN,40-19 159 STREET,O5
SI,272 SLOSSON AVENUE,O8
MN,105 EAST 106 STREET,O6
BK,5006 16 AVENUE,O5
SI,74 POND STREET,O8
QN,152-50 ROCKAWAY BOULEVARD,O5
QN,30-62 79 STREET,O8
BK,1908 CONEY ISLAND AVENUE,O5
SI,50 COOPER AVENUE,O8
MN,2331 12 AVENUE,O5
SI,2109 VICTORY BOULEVARD,O8
MN,211 WEST 19 STREET,O5
BK,7804 13 AVENUE,O8
SI,5405 HYLAN BOULEVARD,O8
BK,1416 EAST 64 STREET,O5
MN,527 AVENUE OF THE AMER,O5
BK,1807 AVENUE P,O8
MN,301 MADISON AVENUE,O5
BK,66 KNICKERBOCKER AVENUE,O5
MN,17 UNION SQUARE,O6
SI,2271 CLOVE ROAD,O8
QN,101-07 101 AVENUE,O8
QN,107-05 101 AVENUE,O8
QN,168-43 HILLSIDE AVENUE,O5
BK,656 72 STREET,O8
BK,209 25 STREET,O5
MN,206 CENTRE STREET,O5
BK,1720 AVENUE Z,O5
BX,2368 WESTCHESTER AVENUE,O5
QN,104-01 ROOSEVELT AVENUE,O5
QN,112-09 QUEENS BOULEVARD,O6
MN,63 PRINCE STREET,O6
MN,264 CANAL STREET,O5
MN,370 BROADWAY,O5
MN,44 HUDSON STREET,O8
BK,2242 CHURCH AVENUE,O5
MN,43 WEST 24 STREET,O6
MN,460 BROOME STREET,O5
MN,362 9 AVENUE,O6
MN,251 WEST 30 STREET,O6
MN,1158 BROADWAY,O5
MN,244 5 AVENUE,O6
MN,34 EAST 23 STREET,O5
SI,35 NEW DORP PLAZA,O5
QN,108-03 LIBERTY AVENUE,O8
SI,1032 VICTORY BOULEVARD,O8
MN,1011 MADISON AVENUE,O5
QN,238-17 BRADDOCK AVENUE,O5
MN,32 CLIFF STREET,O5
MN,257 WEST 39 STREET,O6
QN,45-25 162 STREET,O5
QN,63-52 SAUNDERS STREET,O8
QN,177-28 150 AVENUE,O5
QN,154-06 145 DRIVE,O5
MN,537 WEST 125 STREET,O5
MN,2929 BROADWAY,O5
BK,106 PENNSYLVANIA AVENUE,O8
MN,118 WEST 27 STREET,O6
BK,1314 AVENUE J,O5
QN,202-16 45 AVENUE,O5
QN,250-16 UNION TURNPIKE,O8
QN,68-08 WOODSIDE AVENUE,O5
SI,3225 VICTORY BOULEVARD,O8
QN,114-20 ROCKAWAY BOULEVARD,O8
SI,30 BAY STREET,O6
QN,30-22 NEWTOWN AVENUE,O5
QN,89-18 101 AVENUE,O5
BK,1694 64 STREET,O8
QN,261-06 EAST WILLISTON AVE,O5
MN,305 WEST 21 STREET,O8
BX,101 FATHER ZEISER PLACE,O5
BK,7815 4 AVENUE,O8
QN,108-16 63 ROAD,O8
MN,443 PARK AVENUE SOUTH,O6
BK,1812 BATH AVENUE,O5
BK,3422 QUENTIN ROAD,O8
SI,56 BEACH STREET,O8
MN,226 WEST 37 STREET,O6
QN,26-19 212 STREET,O5
BK,4 ARLINGTON AVENUE,O5
MN,347 WEST 36 STREET,O6
MN,355 WEST 36 STREET,O6
BX,2633 WEBSTER AVENUE,O5
MN,218 WEST 37 STREET,O6
SI,973 TARGEE STREET,O8
BK,9201 4 AVENUE,O6
BK,2115 AVENUE X,O5
BX,25 EAST 233 STREET,O8
SI,1775 RICHMOND AVENUE,O8
MN,124 BOWERY,O5
MN,527 WEST 29 STREET,O5
QN,108-21 72 AVENUE,O5
MN,34 WEST 46 STREET,O5
QN,98-08 ASTORIA BOULEVARD,O8
QN,38-01 23 AVENUE,O5
MN,16 BOWERY,O5
MN,140 WEST 31 STREET,O5
MN,5 WEST 31 STREET,O6
QN,27-10 JACKSON AVENUE,O5
MN,450 WEST 126 STREET,O6
MN,87 EAST BROADWAY,O5
BK,823A MONROE STREET,O5
BK,507 FLATBUSH AVENUE,O5
SI,651 WILLOWBROOK ROAD,O5
SI,444 HUGUENOT AVENUE,O8
SI,1887 RICHMOND AVENUE,O8
QN,167-01 HILLSIDE AVENUE,O5
QN,95-38 QUEENS BOULEVARD,O5
BK,1280 DEKALB AVENUE,O5
BK,1417 MYRTLE AVENUE,O5
BK,1809 NOSTRAND AVENUE,O8
BK,1535 PITKIN AVENUE,O5
BK,397 BRIDGE STREET,O6
QN,218-19 JAMAICA AVENUE,O5
BK,6727 14 AVENUE,O8
QN,65-06 FRESH MEADOW LANE,O5
MN,4 WEST 125 STREET,O5
BK,5413 5 AVENUE,O8
MN,544 WEST 27 STREET,O5
MN,83 MOTT STREET,O5
BK,3084 BRIGHTON 13 STREET,O8
SI,7378 AMBOY ROAD,O8
MN,394 BROADWAY,O5
BX,815 BURKE AVENUE,O5
BK,5919 20 AVENUE,O8
MN,592 5 AVENUE,O6
QN,97-11 64 ROAD,O5
QN,97-29 64TH ROAD,O8
SI,25 PORT RICHMOND AVENUE,O8
SI,250 BUEL AVENUE,O5
QN,65-42 FRESH MEADOW LANE,O5
BX,3411 WHITE PLAINS ROAD,O5
QN,82-11 37 AVENUE,O6
QN,25-20 BOROUGH PLACE,O5
BX,1200 WATERS PLACE,O5
MN,1725 PARK AVENUE,O5
QN,93-19 ROOSEVELT AVENUE,O5
MN,257 WEST 19 STREET,O5
MN,48 WEST 38 STREET,O6
MN,32 EAST 31 STREET,O6
MN,215 EAST BROADWAY,O5
BX,2861 BRUCKNER BOULEVARD,O8
QN,37-07 74 STREET,O5
MN,51 ASTOR PLACE,O6
BK,463 PULASKI STREET,O5
MN,218 WEST 40 STREET,O6
MN,159 EAST 116 STREET,O5
QN,38-39 10 STREET,O5
SI, SOUTH AVENUE,O6
MN,366 5 AVENUE,O6
QN,10-37 49 AVENUE,O5
QN,149-44 NORTHERN BOULEVARD,O5
MN,86 ELIZABETH STREET,O5
MN,308 LENOX AVENUE,O5
MN,222 EAST 59 STREET,O5
BK,2915 AVENUE S,O8
MN,1181 BROADWAY,O6
QN,47-37 AUSTELL PLACE,O5
QN,37-15 HUNTERS POINT AVENUE,O5
QN,30-30 THOMSON AVENUE,O5
BK,44 COURT STREET,O6
BK,193 JORALEMON STREET,O8
QN,32-02 53 PLACE,O8
BK,781 BROADWAY,O5
QN,87-04 52 AVENUE,O8
MN,235 CANAL STREET,O5
MN,126 DELANCEY STREET,O5
MN,234 WEST 44 STREET,O6
BK,3063 BRIGHTON 13 STREET,O8
MN,244 WEST 54 STREET,O6
MN,1672 BROADWAY,O6
BK,87 WEST END AVE,O5
SI,4641 HYLAN BOULEVARD,O8
MN,234 WEST 39 STREET,O6
MN,111 8 AVENUE,O6
MN,518 WEST 26 STREET,O6
BK,513 CHURCH AVENUE,O5
QN,10-50 50 AVENUE,O5
MN,3940 BROADWAY,O5
MN,163 WEST 125 STREET,O6
MN,239 WEST 28 STREET,O6
BK,9229 FLATLANDS AVENUE,O8
BX,901 SHERIDAN AVENUE,O5
QN,58-42 MAIN STREET,O5
MN,676 BROADWAY,O5
MN,142 EAST 39 STREET,O8
SI,321 EDISON STREET,O8
MN,141 WEST 41 STREET,O5
BK,1209 MCDONALD AVENUE,O5
QN,1728 PUTNAM AVENUE,O5
BK,145 NASSAU AVENUE,O8
QN,23-19 31 STREET,O6
MN,47 WEST 47 STREET,O5
MN,22 EAST 49 STREET,O6
MN,422 MADISON AVENUE,O5
BK,3017 QUENTIN ROAD,O8
MN,39 WEST 32 STREET,O6
BK,1191 ATLANTIC AVENUE,O5
BK,335 KNICKERBOCKER AVENUE,O5
MN,231 WEST 29 STREET,O6
QN,214-43 JAMAICA AVENUE,O5
MN,36 EAST 12 STREET,O6
QN,57-01 59 STREET,O8
MN,173 EAST 87 STREET,O5
SI,404 MANOR ROAD,O8
QN,61-17 220 STREET,O8
SI,774 CASTLETON AVENUE,O8
QN,144-03 68 ROAD,O8
BK,443 39 STREET,O5
MN,56 WEST 55 STREET,O5
MN,151 WEST 46 STREET,O6
MN,33 EAST 18 STREET,O6
SI,420 LYNDALE AVENUE,O5
MN,240 WEST 35 STREET,O6
QN,68-54 AUSTIN STREET,O6
MN,115 WEST 28 STREET,O5
QN,95-40 102 STREET,O8
MN,413 BROOME STREET,O5
QN,30-02 NORTHERN BOULEVARD,O5
BK,7801 4 AVENUE,O8
BX,2775 IRWIN AVENUE,O5
QN,127-02 LIBERTY AVENUE,O5
MN,45 WEST 27 STREET,O6
SI,1800 RICHMOND AVENUE,O5
QN,175-15 JAMAICA AVENUE,O8
BK,149 18 STREET,O5
MN,316 EAST 53 STREET,O5
MN,590 5 AVENUE,O6
BX,2940 WHITE PLAINS ROAD,O5
BK,720 ROCKAWAY AVENUE,O8
MN,846 7 AVENUE,O5
SI,3142 VICTORY BOULEVARD,O8
BK,8 BRIGHTON 11 STREET,O5
SI,441 GRANDVIEW AVENUE,O8
MN,86 WALKER STREET,O5
MN,63 CROSBY STREET,O5
MN,211 CENTRE STREET,O5
MN,1180 BROADWAY,O5
MN,83 UNIVERSITY PLACE,O6
QN,36-16 19 AVENUE,O5
QN,39-01 MAIN STREET,O5
MN,107 GRAND STREET,O6
QN,22-15 70 STREET,O8
QN,188-06 NORTHERN BOULEVARD,O5
MN,222 EAST 68 STREET,O8
MN,157 EAST 86 STREET,O5
QN,33-14 FARRINGTON STREET,O5
MN,82 WALL STREET,O6
BX,14 BRUCKNER BOULEVARD,O5
MN,393 BROADWAY,O5
BK,440 VAN BRUNT STREET,O8
SI,155 NEW DORP PLAZA,O5
BX,334 EAST 148 STREET,O5
MN,147 WEST 35 STREET,O6
MN,149 WEST 36 STREET,O6
SI,3700 RICHMOND AVENUE,O8
BX,182 EAST 210 STREET,O8
MN,11 EAST 52 STREET,O8
BK,1110 EASTERN PARKWAY,O5
MN,1 POLICE PLAZA,O6
BK,2707 ATLANTIC AVENUE,O8
MN,179 LAFAYETTE STREET,O6
MN,164 WEST 25 STREET,O6
BK,133 33 STREET,O5
MN,134 WEST 25 STREET,O6
MN,112 WEST 27 STREET,O6
MN,37 WEST 17 STREET,O6
MN,848 7 AVENUE,O6
BK,9102 5 AVENUE,O8
QN,54-50 48 STREET,O5
BK,327 HICKS STREET,O5
MN,1922 3 AVENUE,O5
MN,3 WEST 30 STREET,O5
BK,1751 BATH AVENUE,O8
QN,54-01 43 STREET,O5
QN,163-33 CROSS BAY BOULEVARD,O5
MN,315 WEST 39 STREET,O6
QN,88-02 87 STREET,O8
SI,1432 FOREST AVENUE,O8
BK,4209 FT HAMILTON PARKWAY,O8
QN,40-21 159 STREET,O5
QN,43-59 147 STREET,O8
MN,225 WEST 37 STREET,O6
BK,7403 3 AVENUE,O8
BK,310 NASSAU AVENUE,O5
BK,596 PENNSYLVANIA AVENUE,O8
QN,226-18 MERRICK BOULEVARD,O5
MN,260 WEST 35 STREET,O6
QN,45-17 MARATHON PARKWAY,O5
MN,137 WEST 19 STREET,O5
BK,2087 FULTON STREET,O5
MN,495 BROADWAY,O6
QN,86-15 FOREST PARKWAY,O8
SI,114 MC CLEAN AVENUE,O5
MN,247 WEST 36 STREET,O6
MN,85 10 AVENUE,O6
BK,812 54 STREET,O5
BK,5715 16 AVENUE,O5
BK,1648 EASTERN PARKWAY,O5
QN,45-02 11 STREET,O5
MN,127 EAST 69 STREET,O8
MN,18 WEST 20 STREET,O6
BK,1702 CROPSEY AVENUE,O8
SI,140 STUYVESANT PLACE,O5
QN,30-20 NEWTOWN AVENUE,O5
BK,5414 NEW UTRECHT AVENUE,O5
QN,204-10 HILLSIDE AVENUE,O8
BX,258 EAST 138 STREET,O5
BK,8723 4 AVENUE,O5
MN,27 CLIFF STREET,O5
QN,133-01 ATLANTIC AVENUE,O5
QN,242-01 BRADDOCK AVENUE,O5
SI,1326 CLOVE ROAD,O8
QN,36-44 MAIN STREET,O5
MN,165 EAST 56 STREET,O6
MN,254 WEST 54 STREET,O6
MN,1112 ST NICHOLAS AVENUE,O6
BK,112 32 STREET,O5
BK,5001 5 AVENUE,O5
QN,17-22 WHITESTONE EP SR W,O5
QN,29-20 23 AVENUE,O5
MN,61 9 AVENUE,O6
QN,222-17 JAMAICA AVENUE,O8
BK,7505 FT HAMILTON PARKWAY,O8
MN,139 WEST 24 STREET,O5
MN,52 DUANE STREET,O6
MN,260 WEST 44 STREET,O5
MN,368 BROADWAY,O5
MN,40 FRANKLIN STREET,O6
MN,83 WORTH STREET,O5
MN,359 BROADWAY,O5
MN,102 FRANKLIN STREET,O5
SI,6228 AMBOY ROAD,O5
MN,13 CROSBY STREET,O5
MN,256 WEST 38 STREET,O6
MN,137 GRAND STREET,O6
MN,28 HOWARD STREET,O5
QN,1746 SUMMERFIELD STREET,O5
QN,49-06 QUEENS BOULEVARD,O5
SI,174 LILY POND AVENUE,O8
QN,162-20 UNION TURNPIKE,O5
MN,88 NASSAU STREET,O5
QN,20-39 128 STREET,O5
SI,3733 RICHMOND AVENUE,O8
BX,534 EAST 180 STREET,O5
BX,1441 EAST 233 STREET,O5
MN,470 7 AVENUE,O6
QN,37-44 75 STREET,O8
MN,122 RIVINGTON STREET,O5
BK,7523 FT HAMILTON PARKWAY,O8
QN,135-10 LIBERTY AVENUE,O8
MN,4 COLUMBUS CIRCLE,O6
QN,30-89 36 STREET,O8
MN,135 WEST 29 STREET,O6
MN,122 WEST 26 STREET,O6
MN,27 EAST 21 STREET,O6
MN,274 MADISON AVENUE,O6
MN,140 WEST 44 STREET,O5
MN,119 WEST 136 STREET,O8
QN,119-04 HILLSIDE AVENUE,O5
BK,3065 BRIGHTON 13 STREET,O8
QN,102-09 METROPOLITAN AVENUE,O8
QN,33-13 58 STREET,O8
SI,439 GRANDVIEW AVENUE,O8
QN,151-30 82 STREET,O8
BX,820 EAST TREMONT AVENUE,O5
BK,7 FRANKLIN AVENUE,O5
BK,1945 MCDONALD AVENUE,O5
MN,136 WEST 46 STREET,O5
BK,1721 86 STREET,O5
MN,336 WEST 37 STREET,O6
SI,763 CLOVE ROAD,O8
MN,102 WEST 38 STREET,O6
MN,40 WEST 18 STREET,O5
SI,2704 ARTHUR KILL ROAD,O8
QN,23-18 28 STREET,O8
MN,130 MADISON STREET,O5
MN,4 ALLEN STREET,O5
MN,1708 BROADWAY,O5
QN,40-48 JUNCTION BOULEVARD,O5
BX,3586 BOSTON ROAD,O5
MN,803 AVENUE OF THE AMER,O5
BK,4901 FT HAMILTON PARKWAY,O8
MN,71 SPRING STREET,O5
QN,134-02 CROSS BAY BOULEVARD,O5
QN,72-30 BROADWAY,O5
QN,32-33 111 STREET,O5
BX,3313 BAINBRIDGE AVENUE,O5
SI,6326 AMBOY ROAD,O5
BK,293 AVENUE S,O5
MN,369 PARK AVENUE SOUTH,O6
BK,9412 4 AVENUE,O8
QN,9-21 44 ROAD,O5
QN,206-03 48 AVENUE,O8
QN,42-18 MARATHON PARKWAY,O5
QN,86-16 JAMAICA AVENUE,O8
BK,2989 OCEAN PARKWAY,O8
BK,2190 MCDONALD AVENUE,O8
BK,1713 RALPH AVENUE,O5
MN,177 WEST BROADWAY,O5
MN,51 WEST 39 STREET,O6
QN,130-29 135 AVENUE,O8
QN,141-57 NORTHERN BOULEVARD,O5
QN,223 BORDEN AVENUE,O5
BK,182 DUFFIELD STREET,O5
QN,106-01 CORONA AVENUE,O8
BK,195 PLYMOUTH STREET,O5
BK,1118 AVENUE J,O5
QN,82-01 37 AVENUE,O6
BK,602 CORTELYOU ROAD,O8
QN,529 BEACH 20 STREET,O5
QN,14-30 149 STREET,O5
QN,29-05 UNION STREET,O5
BK,4702 13 AVENUE,O5
MN,40 WOOSTER STREET,O5
MN,239 CENTRE STREET,O5
QN,45-02 23 STREET,O5
MN,490 BROADWAY,O5
MN,525 BROADWAY,O6
MN,190 BOWERY,O5
MN,550 BROADWAY,O5
MN,580 BROADWAY,O6
QN,33-55 55 STREET,O5
BK,885 FLATBUSH AVENUE,O5
QN,46-11 54 AVENUE,O5
SI,1428 VICTORY BOULEVARD,O8
MN,122 FULTON STREET,O5
MN,62 WILLIAM STREET,O6
QN,153-01 JAMAICA AVENUE,O5
QN,149-44 NORTHERN BOULEVARD,O5
MN,595 5 AVENUE,O5
MN,252 WEST 37 STREET,O6
MN,28 WEST 36 STREET,O6
MN,29 UNION SQUARE,O5
QN,34-29 STEINWAY STREET,O5
QN,128-11 LIBERTY AVENUE,O5
MN,32 BROADWAY,O6
BK,4607 5 AVENUE,O8
BK,5309 18 AVENUE,O5
QN,66-08 FRESH POND ROAD,O8
MN,425 MADISON AVENUE,O6
SI,4886 ARTHUR KILL ROAD,O5
QN,146-02 91 AVENUE,O5
QN,90-19 157 AVENUE,O5
MN,1 MADISON AVENUE,O6
MN,277 BROADWAY,O6
QN,140-15 20 AVENUE,O5
SI,2582 RICHMOND TERRACE,O8
BX,1607 WILLIAMSBRIDGE ROAD,O5
MN,126 LAFAYETTE STREET,O5
MN,721 7 AVENUE,O6
MN,232 MADISON AVENUE,O6
MN,31 WEST 34 STREET,O6
QN,111-02 FARMERS BOULEVARD,O8
QN,162-04 JAMAICA AVENUE,O5
MN,237 CENTRE STREET,O5
QN,40-16 76 STREET,O5
MN,291 BROADWAY,O6
MN,325 BROADWAY,O5
QN,25-37 FRANCIS LEWIS BLVD,O5
MN,2100 ADAM C POWELL BLVD,O5
QN,31-21 NEWTOWN AVENUE,O6
QN,134-04 ROCKAWAY BOULEVARD,O8
BK,3379 SHORE PARKWAY,O5
MN,123 BOWERY,O5
QN,42-12 BELL BOULEVARD,O8
MN,13 EAST 37 STREET,O6
MN,240 MADISON AVENUE,O6
MN,165 BOWERY,O5
MN,8 EAST 69 STREET,O5
BK,858 EAST 29 STREET,O5
MN,1 CHATHAM SQUARE,O6
QN,44-14 ASTORIA BOULEVARD S,O5
BK,142 22 STREET,O5
QN,72-41 GRAND AVENUE,O8
BK,1219 QUENTIN ROAD,O5
QN,69-03 CYPRESS HILLS STREET,O5
MN,25 PARK PLACE,O5
MN,116 CHAMBERS STREET,O5
SI,630 SHARROTTS ROAD,O5
MN,87 WALKER STREET,O5
QN,79-04 256 STREET,O8
MN,3 EAST 57 STREET,O6
MN,12 VESTRY STREET,O6
MN,343 CANAL STREET,O5
BK,836 ROGERS AVENUE,O5
MN,425 BROADWAY,O5
MN,444 BROADWAY,O5
MN,446 BROADWAY,O5
MN,22 CHATHAM SQUARE,O5
MN,18 WEST HOUSTON STREET,O6
MN,678 BROADWAY,O5
MN,42 BOND STREET,O6
MN,349 WEST 12 STREET,O8
MN,400 WEST 14 STREET,O5
MN,421 WEST 13 STREET,O5
MN,47 WEST 17 STREET,O6
MN,18 WEST 18 STREET,O6
MN,134 5 AVENUE,O5
MN,55 WEST 19 STREET,O5
MN,51 WEST 19 STREET,O5
MN,142 5 AVENUE,O6
MN,12 WEST 23 STREET,O5
MN,24 WEST 23 STREET,O5
MN,14 WEST 24 STREET,O5
MN,1147 BROADWAY,O5
MN,12 WEST 27 STREET,O6
MN,40 WEST 27 STREET,O6
MN,256 5 AVENUE,O5
MN,125 5 AVENUE,O5
MN,894 BROADWAY,O6
MN,22 EAST 21 STREET,O6
MN,255 5 AVENUE,O5
MN,116 EAST 38 STREET,O8
MN,167 3 AVENUE,O5
MN,500 PARK AVENUE,O6
MN,21 EAST 70 STREET,O5
BK,1502 CATON AVENUE,O8
BK,3304 GLENWOOD ROAD,O8
BK,515 OCEAN AVENUE,O5
BK,1366 EAST 32 STREET,O8
MN,312 5 AVENUE,O6
MN,67 IRVING PLACE,O6
BK,5350 KINGS HIGHWAY,O5
MN,27 EAST BROADWAY,O6
MN,55 GROVE STREET,O8
BX,563 EAST TREMONT AVENUE,O5
SI,18 HERVEY STREET,O5
BK,32 MADISON STREET,O5
BK,2115 AVENUE U,O8
QN,182-30 150 ROAD,O5
MN,4 WEST 58 STREET,O6
SI,277 NELSON AVENUE,O8
SI,30 SEGUINE AVENUE,O5
SI,400 SEAVIEW AVENUE,O8
QN,24-09 41 AVENUE,O5
QN,131-06 40 ROAD,O5
MN,132 EAST 126 STREET,O5
BX,641 EAST 180 STREET,O8
QN,23-25 31 STREET,O6
QN,5-49 47 ROAD,O5
BK,890 ATLANTIC AVENUE,O8
QN,30-05 30 AVENUE,O5
BX,1934 WILLIAMSBRIDGE ROAD,O5
MN,76 WADSWORTH AVENUE,O5
MN,103 EAST 125 STREET,O6
MN,166 5 AVENUE,O6
BK,391 WILLOUGHBY AVENUE,O5
MN,136 DELANCEY STREET,O5
BK,2250 59 STREET,O6
QN,108-18 QUEENS BOULEVARD,O6
QN,39-23 27 STREET,O5
QN,89-07 JAMAICA AVENUE,O8
MN,29 WEST 32 STREET,O6
MN,169 MADISON AVENUE,O6
MN,462 BROADWAY,O5
BK,1603 54 STREET,O8
MN,505 CANAL STREET,O5
SI,17 ZEBRA PLACE,O5
BK,251 LOMBARDY STREET,O5
MN,149 5 AVENUE,O6
BK,2040 UTICA AVENUE,O5
BK,432 3 AVENUE,O5
MN,483 BROADWAY,O5
BK,1123 MYRTLE AVENUE,O5
MN,2710 BROADWAY,O5
MN,304 PARK AVENUE SOUTH,O6
MN,307 WEST 36 STREET,O6
QN,69-64 GRAND AVENUE,O5
QN,125-06 JAMAICA AVENUE,O5
BK,160 7 STREET,O5
QN,215-33 JAMAICA AVENUE,O8
QN,97-01 SPRINGFIELD BLVD,O8
QN,113-11 JAMAICA AVENUE,O8
BK,610 DEAN STREET,O5
MN,16 EAST 40 STREET,O6
QN,115-03 FARMERS BOULEVARD,O8
MN,105 2 AVENUE,O5
BK,1128 EASTERN PARKWAY,O5
MN,286 LENOX AVENUE,O5
BK,1401 SHEEPSHEAD BAY ROAD,O5
QN,61-27 WOODSIDE AVENUE,O5
MN,1431 BROADWAY,O6
QN,144-02 69 AVENUE,O8
QN,200-07 HOLLIS AVENUE,O8
BX,787 EAST 156 STREET,O5
QN,242-08 HILLSIDE AVENUE,O5
MN,115 WEST 29 STREET,O6
MN,41 WEST 34 STREET,O5
MN,549 WEST 26 STREET,O5
BK,938 KINGS HIGHWAY,O5
MN,155 EAST 55 STREET,O6
QN,87-16 WOODHAVEN BOULEVARD,O8
BK,247 86 STREET,O8
BK,245 86 STREET,O8
MN,34 EAST 67 STREET,O5
BK,109 NORTH 1 STREET,O5
BK,7202 13 AVENUE,O5
QN,35-18 LINDEN STREET,O5
QN,74-01 MYRTLE AVENUE,O8
BK,326 7 AVENUE,O5
MN,6 WEST 48 STREET,O6
MN,120 EAST 124 STREET,O5
MN,2825 BROADWAY,O5
QN,18-50 STEINWAY STREET,O5
MN,316 WEST 118 STREET,O8
QN,19-57 49 STREET,O5
QN,141-47 NORTHERN BOULEVARD,O5
MN,404 EAST 11 STREET,O8
QN,146-25 35 AVENUE,O8
SI,1 HYATT STREET,O5
MN,121 BOWERY,O5
MN,32 EAST BROADWAY,O6
MN,402 WEST 13 STREET,O5
MN,251 5 AVENUE,O6
BX,1162 INTERVALE AVENUE,O5
MN,217 WEST 21 STREET,O5
BK,60 SOUTH 2 STREET,O5
BK,704 KINGS HIGHWAY,O8
BK,3081 AVENUE U,O8
QN,54-14 74 STREET,O5
BX,315 EAST KINGSBRIDGE RD,O5
BK,1514 49 STREET,O8
BK,1388 ST JOHNS PLACE,O5
QN,137-11 BOOTH MEMORIAL AVE,O8
BK,238 MELROSE STREET,O5
MN,6 EAST 45 STREET,O6
QN,33-17 PRINCE STREET,O5
BX,1057 SOUTHERN BOULEVARD,O5
QN,92-32 UNION HALL STREET,O5
BK,9305 FLATLANDS AVENUE,O5
BK,423 FULTON STREET,O5
BK,3224 AVENUE I,O8
BK,304A MALCOLM X BOULEVARD,O8
BK,235 BOND STREET,O5
MN,43 WEST 57 STREET,O6
BK,9021 SEAVIEW AVENUE,O8
BK,1502 AVENUE M,O5
QN,209-35 NORTHERN BOULEVARD,O5
QN,118-01 101ST AVENUE,O8
QN,161-10 JAMAICA AVENUE,O5
MN,41 ELIZABETH STREET,O6
MN,123 EAST 86 STREET,O5
MN,417 WEST 126 STREET,O5
SI,3453 RICHMOND AVENUE,O8
BK,3071 BRIGHTON 13 STREET,O8
MN,51 WEST 29 STREET,O5
QN,74-23 91 AVENUE,O5
