Borough,Address,BldgArea,ComArea,YearBuilt,energy_star_score
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
MN,4 WEST 16 STREET,,,1902,23
