Borough,Address,Year Built,Building Class
BK,486 FLUSHING AVENUE,1931,F5
BX,3453 DE LAVALL AVENUE,1950,F5
BK,20 MARGINAL ST WEST,1931,O1
QN,78-15 MYRTLE AVENUE,1990,O1
SI,208 GRANDVIEW AVENUE,2003,F5
QN,78-09 MYRTLE AVENUE,1990,O1
QN,58-37 FRANCIS LEWIS BLVD,1936,O1
SI,809 HENDERSON AVENUE,1935,F5
QN,65-17 68 AVENUE,1930,F5
BX,1522 SOUTHERN BOULEVARD,1931,O1
BX,2301 WHITE PLAINS ROAD,1965,O1
BK,43 COFFEY STREET,1931,F5
QN,74-16 CYPRESS HILLS STREET,1931,F5
BX,113 EAST 183 STREET,1931,O1
BK,199 BUSH STREET,1974,F5
BK,863 PACIFIC STREET,1930,F5
BK,275 FRONT STREET,1958,F5
BK,249 MC KIBBIN STREET,1931,F5
BX,510 CASANOVA STREET,1925,F5
BX,2572 PARK AVENUE,1931,F5
QN,58-85 54 STREET,1920,O1
BK,2046 UTICA AVENUE,1930,F5
BK,1024 PACIFIC STREET,1930,F5
BK,6217 14 AVENUE,1931,F5
QN,14-20 130 STREET,1951,F5
SI,54 HUDSON PLACE,1960,O1
BK,1042 ATLANTIC AVENUE,1930,F5
BX,759 EAST 132 STREET,1931,F5
BX,697 EAST 132 STREET,1931,F5
BK,1632 61 STREET,1931,F5
BK,824 62 STREET,1997,F5
BK,1158 MANHATTAN AVENUE,1931,F5
BX,2400 HALSEY STREET,2001,O1
BX,1508 STILLWELL AVENUE,1974,F5
QN,43-12 QUEENS STREET,1931,F5
BK,1529 60 STREET,1931,F5
BK,205 SHEFFIELD AVENUE,1986,F5
BX,2580 BOSTON ROAD,1934,O1
MN,227 EAST 105 STREET,1920,O1
QN,214-10 24 AVENUE,1950,O1
QN,65-51 GRAND AVENUE,1940,F5
BX,3671 BRONXWOOD AVENUE,1927,O1
QN,182-03 HORACE HARDING EXPWY,1965,O1
BX,1764 BOSTON ROAD,1931,O1
QN,114-07 LIBERTY AVENUE,1931,F5
QN,615 BEACH 20 STREET,1931,O1
BX,909 EAST 135 STREET,1947,F5
MN,508 EAST 117 STREET,1930,F5
QN,121-60 FARMERS BOULEVARD,1956,F5
BK,300 RICHARDSON STREET,1920,F5
QN,58-44 MAIN STREET,1997,O1
BK,1101 FLUSHING AVENUE,1931,F5
BX,2616 CHESBROUGH AVENUE,1963,F5
BK,1088 FLUSHING AVENUE,1931,F5
BX,728 EAST 136 STREET,1931,F5
BK,73 KENT AVENUE,1960,F5
QN,94-33 89 STREET,1987,F5
BK,209 NORTH 8 STREET,1950,F5
BK,1350 39 STREET,1931,F5
BK,127 POWELL STREET,2017,F5
BK,413 20 STREET,1931,F5
BX,550 BARRY STREET,1907,F5
BK,471 FLUSHING AVENUE,1976,F5
MN,161 SUFFOLK STREET,1920,O1
QN,103-15 100 STREET,1950,F5
BK,177 9 STREET,1931,F5
BX,1141 BURNETT PLACE,1930,F5
BK,21 BOX STREET,1931,O1
BK,23 BOGART STREET,1931,F5
QN,156-25 LIBERTY AVENUE,1960,F5
BK,139 42 STREET,1982,F5
MN,19 HOWARD STREET,1814,F5
QN,159-11 LINDEN BOULEVARD,1931,O1
BK,1372 39 STREET,1931,F5
QN,46-46 METROPOLITAN AVENUE,1950,F5
QN,242-14 MERRICK BOULEVARD,1989,O1
BK,1540 63 STREET,1931,F5
QN,16-15 WEIRFIELD STREET,1953,F5
QN,16-62 STEPHEN STREET,1931,F5
QN,58-38 ST FELIX AVENUE,1931,F5
BK,38 COFFEY STREET,1931,F5
BK,237 KENT STREET,1982,F5
QN,57-57 47 STREET,1966,O1
BX,4060 BOSTON ROAD,1910,F5
BK,293 SCHOLES STREET,1960,F5
BX,740 BARRY STREET,1920,F5
QN,79-81 77 AVENUE,1949,F5
BK,468 BALTIC STREET,2013,F5
BK,258 BUTLER STREET,1931,F5
QN,88-16 77 AVENUE,1960,F5
BX,432 AUSTIN PLACE,1931,F5
BK,1002 BRIGHTON BEACH AVE,1942,O1
BK,169 WEST END AVENUE,1927,O1
BK,200 BANKER STREET,1931,F5
BX,2630 FINK AVENUE,1925,F5
BK,302 3 AVENUE,1931,O1
BK,236 25 STREET,1961,F5
BK,356 44 STREET,1936,F5
BK,250 46 STREET,1904,F5
BK,128 20 STREET,1930,F5
BK,287 PENN STREET,1931,F5
BK,231 INDIA STREET,1931,O1
BK,133 SUTTON STREET,1931,F5
BK,398 JOHNSON AVENUE,1920,F5
BK,263 58 STREET,1976,F5
BX,4551 WHITE PLAINS ROAD,1947,F5
BX,1246 SPOFFORD AVENUE,1930,F5
BK,359 SCHOLES STREET,1912,F5
BK,930 EAST 51 STREET,1931,F5
QN,32-44 FRANCIS LEWIS BLVD,1950,O1
BK,80 CONWAY STREET,1967,F5
BK,18 PRESTON COURT,2003,F5
BK,141 SACKMAN STREET,1921,F5
QN,36-08 REVIEW AVENUE,1920,F5
MN,4055 10 AVENUE,2007,O1
QN,72-35 ALMEDA AVENUE,1948,F5
BK,981 MCDONALD AVENUE,1982,F5
QN,493 BEACH 20 STREET,1931,O1
BX,279 EAST 139 STREET,1913,F5
BK,940 REMSEN AVENUE,1976,O1
BX,1550 STILLWELL AVENUE,1948,F5
BX,709 EAST 239 STREET,1984,F5
BX,168 EAST 144 STREET,1955,F5
QN,69-31 164 STREET,1954,O1
BK,4506 3 AVENUE,2006,F5
BX,548 THROGS NECK EXPWY,2002,O1
BK,395 EMPIRE BOULEVARD,1920,O1
BK,990 GRAND STREET,1920,F5
QN,38-03 24 STREET,1930,F5
BX,546 EAST 170 STREET,1931,F5
QN,192-05 192 STREET,1973,O1
BK,551 CRESCENT STREET,1923,O1
SI,1005 RICHMOND ROAD,1915,O1
BK,1943 PITKIN AVENUE,1930,F5
BX,708 EAST 135 STREET,1925,F5
BK,612 DEGRAW STREET,1920,F5
BX,1155 LEGGETT AVENUE,1920,F5
BX,2500 WILLIAMSBRIDGE ROAD,1984,O1
BK,680 LORIMER STREET,1930,O1
BK,385 HARMAN STREET,1931,F5
BX,717 EAST 135 STREET,2005,F5
BX,550 TRINITY AVENUE,1920,F5
BK,817 METROPOLITAN AVENUE,1920,F5
BX,2213 EAST TREMONT AVENUE,1950,O1
MN,479 WASHINGTON STREET,1910,F5
SI,1122 RICHMOND ROAD,1950,O1
BK,144 CENTRE STREET,1931,F5
BX,3876 PARK AVENUE,1931,F5
SI,440 SEAVIEW AVENUE,1984,O1
BX,605 EAST 132 STREET,1931,F5
BK,1061 ROCKAWAY AVENUE,1930,F5
BK,79 STEUBEN STREET,1957,F5
BX,245 EAST 137 STREET,1961,F5
BX,420 EAST 180 STREET,1997,F5
BX,2378 HUGHES AVENUE,1911,O1
BK,55 VAN DAM STREET,1964,F5
SI,470 PENDALE STREET,1970,O1
BK,617 SACKETT STREET,1931,F5
QN,120-08 JAMAICA AVENUE,1902,F5
MN,335 WEST 35 STREET,1927,F5
BK,1655 ST MARKS AVENUE,1927,O1
BK,772 HUMBOLDT STREET,1931,F5
BX,1817 UNIONPORT ROAD,1950,F5
BX,538 CRAVEN STREET,1933,F5
BK,1406 UTICA AVENUE,1960,F5
BK,89 BRIDGE STREET,1910,F5
BX,675 NEREID AVENUE,1926,O1
QN,23-57 83 STREET,2000,F5
BK,110 BRIDGE STREET,1909,F5
MN,496 BROOME STREET,1885,F5
BK,9301 DITMAS AVENUE,1957,F5
BK,597 LIBERTY AVENUE,1984,F5
MN,438 GREENWICH STREET,1925,O1
BK,381 HAMILTON AVENUE,1977,F5
BK,131 57 STREET,2000,F5
BK,22 MILFORD STREET,1930,F5
QN,72-10 51 ROAD,1932,F5
QN,98-25 LINDEN BOULEVARD,1956,F5
QN,49-02 47 AVENUE,1939,O1
BK,521 ATLANTIC AVENUE,1915,F5
BK,57 THAMES STREET,1931,F5
BK,49 HINSDALE STREET,2005,F5
BK,1712 10 AVENUE,1931,O1
QN,112-10 LIBERTY AVENUE,1931,O1
BK,288 COOPER STREET,1935,F5
QN,138-55 BROOKVILLE BOULEVARD,1925,O1
BK,309 SCHOLES STREET,1920,F5
QN,101-58 57 STREET,1931,O1
BK,1045 39 STREET,1930,O1
BK,6619 13 AVENUE,1931,O1
QN,3-31 GRANDVIEW AVENUE,1931,F5
BK,15 PARKVILLE AVENUE,1958,F5
BK,344 37 STREET,1920,F5
BK,43 RUTLEDGE STREET,1931,F5
BK,962 FRANKLIN AVENUE,1920,F5
BK,210 PROSPECT PARK SW,2003,O1
BK,512 55 STREET,1931,O1
BK,392 CLASSON AVENUE,1930,F5
BX,1463 ST PETERS AVENUE,1931,F5
QN,94-12 LINDEN BOULEVARD,1930,O1
BK,1850 UTICA AVENUE,1958,F5
QN,47-75 48 STREET,1932,F5
QN,11-05 WYCKOFF AVENUE,1943,F5
QN,11-03 WYCKOFF AVENUE,1943,F5
BK,9801 AVENUE D,1970,F5
BK,145 NOLL STREET,1931,F5
QN,151-01 14 AVENUE,1953,O1
QN,23-39 BROOKLYN QUEENS EP W,1943,O1
BK,250 EAST 88 STREET,1931,F5
BK,472 BALTIC STREET,1931,F5
BK,475 MARCY AVENUE,1930,F5
BK,768 5 AVENUE,1960,O1
BK,574 PRESIDENT STREET,1931,F5
BK,630 SACKETT STREET,1931,F5
QN,39-47 21 STREET,1912,F5
QN,39-42 22 STREET,1910,F5
QN,35-02 36 AVENUE,1929,F5
BK,465 BALTIC STREET,1931,F5
BK,56 VAN DYKE STREET,1931,F5
BK,595 BUSHWICK AVENUE,1990,F5
BK,1313 ROGERS AVENUE,1933,F5
QN,217-86 98 AVENUE,2018,F5
BX,450 SOUTHERN BOULEVARD,1926,F5
QN,115-46 SUTPHIN BOULEVARD,1931,O1
BK,275 9 STREET,1952,O1
BK,9 WHITE STREET,1931,F5
BX,1491 BASSETT AVENUE,1948,F5
BK,418 ETNA STREET,1930,O1
BK,505 HALSEY STREET,1921,O1
BK,259 FREEMAN STREET,1955,F5
BK,572 SMITH STREET,1931,F5
BK,185 CONOVER STREET,1931,F5
BX,349 CANAL PLACE,1931,F5
BK,1273 38 STREET,1931,F5
BK,96 NORTH 10 STREET,1920,F5
BK,261 KENT AVENUE,1980,F5
BK,135 3 STREET,1931,F5
QN,90-28 161 STREET,1941,O1
BK,19 BOX STREET,1930,F5
BK,70 NORTH 8 STREET,1950,O1
BK,308 GREENPOINT AVENUE,1931,F5
BK,1142 CONEY ISLAND AVENUE,1931,O1
SI,25 RECTOR STREET,1968,F5
BK,884 EAST 52 STREET,1970,F5
BK,770 CHAUNCEY STREET,1968,F5
BK,408 3 AVENUE,1905,F5
QN,48-81 MASPETH AVENUE,1969,O1
SI,96 PROSPECT STREET,1930,O1
QN,38-62 11 STREET,1940,F5
BX,531 CASANOVA STREET,1944,F5
QN,42-08 19 AVENUE,1966,O1
BK,832 64 STREET,1992,F5
QN,166-18 73 AVENUE,1956,O1
SI,34 DUMONT AVENUE,1960,O1
BK,2612 PITKIN AVENUE,1920,F5
BK,22 SKILLMAN AVENUE,1940,O1
BK,2337 MCDONALD AVENUE,1931,F5
BK,102 PILLING STREET,1925,O1
QN,133-03 35 AVENUE,1975,F5
BK,149 PIONEER STREET,1866,F5
QN,166 BEACH 116 STREET,1929,F5
BK,91 INGRAHAM STREET,1931,F5
BK,218 RICHARDSON STREET,1930,O1
BK,20 GRAND AVENUE,1919,F5
BX,2626 HALPERIN AVENUE,1947,F5
QN,147-12 105 AVENUE,1931,F5
BX,1919 WILLIAMSBRIDGE ROAD,1964,O1
BX,781 EAST 133 STREET,1925,F5
BK,565 LIBERTY AVENUE,1930,F5
BX,1231 SEABURY AVENUE,1990,F5
SI,1487 RICHMOND ROAD,1960,O1
BK,785 5 AVENUE,1956,F5
BK,136 WYTHE AVENUE,1950,F5
QN,12-85 REDFERN AVENUE,1970,F5
BK,315 RUTLEDGE STREET,1931,F5
BK,31 BELVIDERE STREET,1885,F5
BX,4342 BRONX BOULEVARD,1950,O1
QN,104-22 MERRICK BOULEVARD,1931,F5
QN,104-28 MERRICK BOULEVARD,1931,F5
QN,39-24 24 STREET,1990,F5
BK,68 HUNTINGTON STREET,1931,F5
BK,405 91 STREET,1964,O1
BX,3165 EAST TREMONT AVENUE,1940,O1
BK,389 TROUTMAN STREET,1931,F5
SI,29 PORT RICHMOND AVENUE,1931,O1
BK,525 UNION STREET,1930,F5
BK,1150 MYRTLE AVENUE,1931,F5
BX,2576 PARK AVENUE,1931,F5
QN,119-17 29 AVENUE,2011,F5
BK,8039 PRESTON COURT,2005,F5
BK,23 GRATTAN STREET,1931,F5
BK,56 GOLD STREET,1950,F5
BK,1207 60 STREET,1925,F5
BX,526 EAST 134 STREET,1931,F5
BK,3907 4 AVENUE,1940,O1
BK,577 UNION STREET,1931,F5
QN,209-20 35 AVENUE,1960,O1
BX,749 EAST 137 STREET,1906,F5
BK,570 SMITH STREET,1931,F5
BK,497 FLUSHING AVENUE,1931,F5
BK,251 MONITOR STREET,1931,F5
QN,59-24 MAURICE AVENUE,1961,F5
MN,646 EAST 12 STREET,1951,O1
QN,42-27 11 STREET,1930,F5
QN,101-23 44 AVENUE,1932,F5
BK,47 RUTLEDGE STREET,1931,F5
QN,164-08 65 AVENUE,1975,O1
QN,89-31 129 STREET,1930,F5
QN,65-55 FRESH MEADOW LANE,1961,O1
QN,18-60 45 STREET,1953,O1
QN,10-25 WYCKOFF AVENUE,1931,F5
QN,44-16 23 STREET,1929,F5
SI,45 BEACH STREET,1955,O1
BX,97 BRUCKNER BOULEVARD,1931,F5
BX,4332 BULLARD AVENUE,1952,F5
QN,42-02 162 STREET,1950,F5
BK,2602 PITKIN AVENUE,1920,F5
QN,97-30 ATLANTIC AVENUE,1960,F5
BK,2288 MCDONALD AVENUE,1931,F5
BK,723 HENRY STREET,1931,F5
BK,40 FRANKLIN STREET,1931,F5
QN,109-25 CORONA AVENUE,1953,O1
BK,419 KENT AVENUE,1920,F5
BK,1380 ROCKAWAY PARKWAY,1940,O1
BK,2636 NOSTRAND AVENUE,1960,O1
BK,2246 FULTON STREET,1921,F5
BK,15 MESEROLE AVENUE,1931,F5
QN,39-01 23 STREET,1960,F5
BK,289 LINWOOD STREET,1930,F5
BK,271 POWELL STREET,1916,F5
BK,23 WEST 9 STREET,1925,F5
BK,17 FROST STREET,1940,F5
BK,106 ALABAMA AVENUE,2005,F5
QN,60-16 55 STREET,1915,O1
BK,1661 61 STREET,1931,F5
BK,1649 61 STREET,1931,F5
BX,276 EAST 150 STREET,1931,F5
QN,22-48 119 STREET,1959,O1
BK,21 GRATTAN STREET,1931,F5
BK,582 SMITH STREET,1931,F5
BK,2087 FULTON STREET,1924,F5
SI,95 MONTGOMERY AVENUE,1933,F5
BK,4516 3 AVENUE,1989,F5
BK,301 WYTHE AVENUE,1970,F5
BK,2715 FULTON STREET,1930,F5
QN,42-45 27 STREET,1911,F5
BX,3684 JEROME AVENUE,1920,O1
QN,83-91 WOODHAVEN BOULEVARD,1931,O1
BK,287 WYCKOFF STREET,1940,O1
BX,448 TIFFANY STREET,1931,F5
BX,3950 PROVOST AVENUE,1939,F5
BK,129 FRANKLIN STREET,1931,F5
BX,4235 PARK AVENUE,1931,F5
BX,258 CITY ISLAND AVENUE,1930,O1
BX,1534 STILLWELL AVENUE,1951,F5
BK,304 NORTH 7 STREET,1907,F5
BK,124 NOLL STREET,1920,F5
BK,410 3 AVENUE,1905,F5
BX,1625 BATHGATE AVENUE,1984,F5
BK,228 RUSSELL STREET,2009,F5
BK,1347 ATLANTIC AVENUE,1931,F5
QN,24-09 39 AVENUE,1930,F5
QN,40-14 72 STREET,1966,O1
BK,628 SMITH STREET,1920,F5
QN,124-09 18 AVENUE,1961,F5
BK,907 SHEPHERD AVENUE,1952,F5
BX,2472 3 AVENUE,1931,F5
QN,37-39 CRESCENT STREET,1920,F5
QN,250-20 HILLSIDE AVENUE,1935,O1
BK,370 19 STREET,1957,F5
BK,964 DEAN STREET,1930,F5
BK,16 VARICK STREET,1931,F5
BK,280 BARBEY STREET,1930,F5
QN,1544 DECATUR STREET,1989,F5
BK,123 GRAND STREET,1930,F5
BK,885 EAST 51 STREET,1950,F5
BX,132 ST ANNS AVENUE,1924,F5
MN,39 CLARKSON STREET,1920,F5
BK,1024 MANHATTAN AVENUE,1931,O1
BK,366 HARMAN STREET,1931,F5
BX,2475 WESTCHESTER AVENUE,1925,O1
SI,100 EDGEWATER STREET,1931,F5
BK,909 EAST 51 STREET,1973,F5
BK,5380 KINGS HIGHWAY,1955,F5
BX,321 CANAL PLACE,1973,F5
QN,,1940,F5
BK,206 HINSDALE STREET,1935,F5
BK,337 KINGSLAND AVENUE,1931,F5
BX,658 CASANOVA STREET,2016,F5
BX,220 EAST 138 STREET,1931,F5
BK,149 27 STREET,1935,F5
BX,829 EAST 144 STREET,1931,F5
BK,2262 BATH AVENUE,1930,O1
BK,2413 ATLANTIC AVENUE,1921,F5
BK,347 CALYER STREET,1931,F5
BK,79 NORTH 10 STREET,1945,O1
BK,375 JOHNSON AVENUE,1920,F5
BK,72 BOGART STREET,1930,F5
BK,379 SUYDAM STREET,1931,F5
BK,283 VAN SINDEREN AVENUE,1972,F5
BK,119 42 STREET,1935,F5
BX,1120 LEGGETT AVENUE,1927,F5
BK,405 LEONARD STREET,1960,F5
BK,37 SKILLMAN STREET,1926,F5
BK,191 CENTRE STREET,1951,F5
BK,258 ROCKAWAY AVENUE,1980,F5
BK,42 COFFEY STREET,1931,F5
BK,514 UNION STREET,1919,F5
QN,,1952,O1
BX,3318 DE LAVALL AVENUE,1965,O1
BK,5014 FT HAMILTON PARKWAY,1930,O1
MN,3270 BROADWAY,1965,O1
BK,610 SCHENECTADY AVENUE,1945,F5
QN,20-32 119 STREET,1910,F5
BK,221 BANKER STREET,1930,F5
BK,1961 UTICA AVENUE,1931,F5
BK,70 LORIMER STREET,1959,F5
QN,114-12 JAMAICA AVENUE,1930,O1
BX,3158 WEBSTER AVENUE,1923,O1
SI,1168 CASTLETON AVENUE,1940,O1
BX,923 WHITTIER STREET,1930,F5
SI,173 OLD TOWN ROAD,1968,O1
QN,89-07 ATLANTIC AVENUE,1925,O1
MN,418 EAST 115 STREET,1900,F5
QN,58-12 FRANCIS LEWIS BLVD,1956,O1
SI, STORER AVENUE,2019,F5
SI,2055 VICTORY BOULEVARD,2018,O1
BX,4332 KATONAH AVENUE,1985,O1
SI,4352 VICTORY BOULEVARD,1991,F5
BK,1102 ATLANTIC AVENUE,1930,F5
QN,,1973,O1
BK,458 LIVONIA AVENUE,1950,F5
BK,223 25 STREET,1937,F5
BX,671 TIMPSON PLACE,1931,F5
BK,110 7 AVENUE,1920,O1
QN,108-45 MERRICK BOULEVARD,1933,F5
BK,2439 BATH AVENUE,1932,O1
QN,150-45 CROSS ISLAND PARKWAY,1996,O1
BK,124 20 STREET,1930,F5
QN,32-78 47 STREET,1931,F5
SI,79 GROVE AVENUE,1931,F5
BK,654 4 AVENUE,1968,F5
MN,356 WEST 12 STREET,1922,O1
QN,71-72 70 STREET,1932,F5
BX,6132 RIVERDALE AVENUE,1993,O1
BK,103 NORTH 4 STREET,1950,F5
BK,296 WYTHE,1950,F5
BK,756 5 AVENUE,1960,F5
BK,3128 AVENUE U,1966,O1
BK,273 RUSSELL STREET,1931,F5
BX,788 SOUTHERN BOULEVARD,1937,O1
BX,349 RIDER AVENUE,1909,F5
BK,359 VAN SINDEREN AVENUE,1930,F5
BK,110 TROUTMAN STREET,1931,F5
BK,2151 UTICA AVENUE,1931,O1
QN,78-46 METROPOLITAN AVENUE,1961,O1
BK,12 BAY 49 STREET,1931,O1
BK,111 SOUTH 6 STREET,1920,F5
QN,10-63 WYCKOFF AVENUE,1931,F5
QN,59-08 55 STREET,1930,F5
QN,94-29 44 AVENUE,1948,F5
BK,221 21 STREET,1946,F5
BX,4350 BULLARD AVENUE,1957,O1
BK,850 METROPOLITAN AVENUE,1920,F5
BK,763 3 AVENUE,1920,F5
SI,304 BROAD STREET,1931,F5
BK,62 HUNTINGTON STREET,2002,F5
BK,157 11 STREET,1931,F5
BK,306 PENN STREET,1931,F5
BK,105 METROPOLITAN AVENUE,2012,F5
QN,48-09 34 STREET,1949,F5
QN,69-07 69 PLACE,1969,F5
BK,4110 3 AVENUE,1986,F5
QN,10-17 43 ROAD,1930,F5
QN,10-11 43 ROAD,2002,F5
BK,135 19 STREET,1962,F5
BK,227 INDIA STREET,1931,F5
BK,333 BOND STREET,1931,F5
BK,478 BALTIC STREET,1931,F5
BX,565 BARRY STREET,1965,F5
BK,454 BALTIC STREET,1931,F5
BK,145 50 STREET,1920,F5
BX,2353 QUIMBY AVENUE,1925,F5
BK,1026 PACIFIC STREET,1930,F5
BK,1533 60 STREET,1931,F5
BK,930 BEDFORD AVENUE,1957,F5
BK,985 EAST 35 STREET,1950,F5
BK,240 25 STREET,1955,F5
