Borough,Address,Year Built,Building Class
BK,323 KOSCIUSZKO STREET,1931,F5
QN,124-17 METROPOLITAN AVENUE,1950,O1
BK,60 VAN DAM STREET,1931,F5
MN,304 EAST 94 STREET,1920,F5
QN,112-40 FRANCIS LEWIS BLVD,1932,O1
SI,16 NEW DORP LANE,1931,F5
BK,561 3 AVENUE,1950,F5
BK,2346 RALPH AVENUE,2007,O1
QN,45-34 COURT SQUARE,1950,O1
QN,79-45 MYRTLE AVENUE,1931,O1
SI,209 BAY STREET,1930,O1
BK,1459 38 STREET,1930,O1
BK,171 26 STREET,1955,F5
BK,79 GRAND AVENUE,1951,F5
BX,1291 EAST BAY AVENUE,1954,O1
MN,513 WEST 207 STREET,1941,O1
QN,192-08 JAMAICA AVENUE,1954,O1
BK,421 BROADWAY,1890,F5
BK,87 LUQUER STREET,1931,F5
BK,191 CLIFTON PLACE,1920,F5
BK,2604 NOSTRAND AVENUE,1931,O1
SI,1144 HYLAN BOULEVARD,1984,O1
BK,693 STANLEY AVENUE,1950,O1
BK,19 5 STREET,1931,F5
QN,186-06 HILLSIDE AVENUE,1957,O1
BK,113 8 STREET,1931,F5
BK,1092 FLUSHING AVENUE,2004,F5
BK,101 MCDONALD AVENUE,1931,F5
BK,82 COOPER STREET,1925,F5
QN,187-39 HOLLIS AVENUE,1931,F5
MN,638 EAST 12 STREET,1958,F5
BK,373 VAN SINDEREN AVENUE,1930,F5
BK,361 VAN SINDEREN AVENUE,1930,F5
SI,347 EDISON STREET,1930,O1
BK,89 14 STREET,1931,F5
BK,140 2 STREET,1931,F5
BK,139 21 STREET,1955,F5
BK,141 21 STREET,1975,F5
BK,201 60 STREET,1931,F5
QN,103-14 NORTHERN BOULEVARD,1920,F5
BK,722 FRANKLIN AVENUE,1900,O1
BX,1536 STILLWELL AVENUE,1950,F5
BK,340 STAGG STREET,1920,F5
BK,600 JOHNSON AVENUE,1931,F5
BK,924 MEEKER AVENUE,1960,F5
BK,201 HARRISON PLACE,1930,F5
BK,180 MORGAN AVENUE,1970,F5
BK,335 MOFFAT STREET,1935,F5
BK,102 WILLIAMS AVENUE,2015,F5
BK,57 COMMERCE STREET,1950,F5
BK,61 LOMBARDY STREET,1930,F5
BK,281 LIBERTY AVENUE,1930,F5
BK,138 VAN SICLEN AVENUE,1930,F5
SI,396 TOMPKINS AVENUE,1960,F5
BK,155 20 STREET,1954,F5
QN,37-28 9 STREET,1945,F5
SI,15 PROSPECT STREET,1929,F5
BK,214 CONOVER STREET,2007,F5
BK,2030 MCDONALD AVENUE,1931,F5
BK,889 METROPOLITAN AVENUE,1969,F5
BK,1302 60 STREET,1966,F5
BK,553 63 STREET,1931,F5
BX,1201 BRONX RIVER AVENUE,1925,F5
BK,1860 UTICA AVENUE,1964,F5
SI,131 GRANDVIEW AVENUE,1932,O1
QN,5-14 47 ROAD,1931,F5
QN,11-44 31 AVENUE,1916,F5
BK,76 VAN DYKE STREET,1859,F5
BK,92 VAN DYKE STREET,1931,F5
BK,3905 15 AVENUE,1930,F5
BK,262 44 STREET,1960,F5
BK,2732 GERRITSEN AVENUE,1920,O1
SI,4282 VICTORY BOULEVARD,1931,O1
BK,93 NORTH 9 STREET,1960,O1
SI,1292 VICTORY BOULEVARD,1955,O1
BK,830A 39 STREET,1927,F5
QN,104-11 122 STREET,1950,O1
QN,162-02 TUSKEGEE AIRMEN WAY,1931,O1
BK,267 MESEROLE STREET,1920,F5
BK,225 MOORE STREET,1989,F5
QN,1815 DECATUR STREET,1931,F5
BK,1682 MCDONALD AVENUE,1931,F5
BX,1431 BASSETT AVENUE,1962,F5
BK,88 NORTH 15 STREET,1918,F5
BK,226 42 STREET,1930,F5
QN,113-19 14 ROAD,1940,F5
QN,53-53 97 PLACE,1957,F5
QN,48-05 VAN DAM STREET,1930,F5
BK,249 HURON STREET,1920,F5
BK,394 MCGUINNESS BOULEVARD,1931,F5
BK,39 HERKIMER PLACE,1910,F5
QN,36-31 33 STREET,1927,F5
BK,245 MARCUS GARVEY BLVD,1931,O1
BX,910 LONGFELLOW AVENUE,1966,F5
BK,904 DEAN STREET,1963,F5
BK,134 INGRAHAM STREET,1931,F5
MN,345 EAST 82 STREET,1930,F5
MN,505 WEST 38 STREET,1900,O1
QN,65-45 FRESH MEADOW LANE,1957,O1
BK,877 63 STREET,1931,F5
SI,63 MONTGOMERY AVENUE,1900,F5
BK,38 PORTER AVENUE,2002,F5
BK,310A SCHOLES STREET,1920,F5
BK,354 SCHOLES STREET,1920,F5
BK,2137 UTICA AVENUE,1964,O1
BK,18 RICHARDSON STREET,1920,F5
QN,95-13 ASTORIA BOULEVARD,1952,O1
SI,147 NEW DORP LANE,1931,O1
BX,448 EAST 148 STREET,1889,F5
BK,263 FREEMAN STREET,1931,F5
SI,150 GRANITE AVENUE,1977,O1
BK,867 EAST 52 STREET,1955,F5
QN,5-36 50 AVENUE,1931,F5
SI,2945 RICHMOND TERRACE,1925,F5
BX,787 EAST 138 STREET,1924,F5
BX,2388 BLACKROCK AVENUE,1990,F5
BK,98 4 STREET,1931,F5
BK,261 WATER STREET,1925,F5
QN,105-10 53 AVENUE,1931,F5
QN,64-15 GRAND AVENUE,1915,F5
QN,66-44 69 STREET,1931,O1
BK,1675 EAST NEW YORK AVENUE,1926,F5
QN,188-10 HOLLIS COURT BLVD,1932,O1
QN,133-03 METROPOLITAN AVENUE,1952,O1
QN,69-34 COOPER AVENUE,1931,F5
BK,130 BAYARD STREET,1987,F5
BX,801 EAST 241 STREET,1931,O1
BK,104 NORTH 12 STREET,1920,F5
BK,582 JOHNSON AVENUE,1931,F5
BK,260 MESEROLE STREET,1900,F5
QN,119-20 14 AVENUE,1920,F5
QN,151 6 ROAD,1965,F5
BX,791 EAST 144 STREET,1931,F5
BK,75 VAN BRUNT STREET,1931,F5
BX,800 EAST 136 STREET,1931,F5
BK,720 COURT STREET,1931,F5
BK,218 COOK STREET,1931,F5
BX,1968 EASTCHESTER ROAD,1955,O1
BX,450 SOUNDVIEW AVENUE,1931,O1
BK,111 PIONEER STREET,1931,F5
BK,1338 RALPH AVENUE,2007,F5
QN,43-43 9 STREET,1940,F5
QN,37-09 36 AVENUE,1910,F5
BK,48 2 AVENUE,1954,F5
BK,170 53 STREET,1925,F5
BK,38 FRANKLIN STREET,1931,F5
BK,1512 63 STREET,2009,F5
BK,358 MCGUINNESS BOULEVARD,1931,F5
QN,52-19 FLUSHING AVENUE,1930,F5
SI,147 WAYNE STREET,1931,F5
BK,4105 AVENUE H,1984,F5
BK,187 WYONA STREET,1930,F5
BK,1150 MANHATTAN AVENUE,1931,F5
BX,453 EAST TREMONT AVENUE,1915,F5
BK,1028 FRANKLIN AVENUE,1993,O1
BK,892 FULTON STREET,1930,F5
BK,169 NORTH 1 STREET,1920,F5
BK,9 NORTH 15 STREET,1931,F5
BK,175 BOGART STREET,1920,F5
BK,148 HINSDALE STREET,1920,F5
BK,6210 9 AVENUE,1968,F5
BK,8232 18 AVENUE,1931,O1
QN,47-22 PEARSON PLACE,1941,F5
QN,38-28 28 STREET,1957,F5
QN,43-12 54 ROAD,1964,F5
QN,73-30 GRAND AVENUE,1953,F5
QN,76-15 COOPER AVENUE,1957,F5
QN,41-28 BELL BOULEVARD,1937,O1
SI,105 WILLOW AVENUE,1931,F5
BX,1161 EAST 156 STREET,1925,F5
BK,688 COURT STREET,1936,F5
QN,57-47 47 STREET,1960,F5
QN,57-77 RUST STREET,1922,F5
QN,1645 DECATUR STREET,1924,F5
QN,1611 DECATUR STREET,1965,F5
SI,125 LAKE AVENUE,1945,F5
BX,3101 EAST TREMONT AVENUE,1931,O1
BK,62 KENT STREET,1895,O1
BK,848 EAST 43 STREET,1960,F5
BK,164 25 STREET,1960,F5
BK,239 26 STREET,1960,F5
SI,709 SHARROTTS ROAD,1985,F5
QN,88-12 QUEENS BOULEVARD,1932,O1
BK,213 FROST STREET,1910,F5
BK,33 THAMES STREET,2008,F5
QN,35-03 31 STREET,1955,F5
BK,122 5 STREET,1931,F5
BK,993 METROPOLITAN AVENUE,1920,F5
QN,105-24 148 STREET,1931,F5
BK,164 BRIGHTON 11 STREET,1940,O1
BK,508 JUNIUS STREET,1935,F5
BK,799 SNEDIKER AVENUE,1930,F5
BK,1446 39 STREET,1962,O1
BK,607 DEGRAW STREET,1931,F5
BK,904 ALBEMARLE ROAD,1948,O1
BK,536 JUNIUS STREET,1935,F5
BK,33 2 AVENUE,1915,F5
BK,42 BERGEN STREET,1931,F5
QN,,1931,O1
QN,15-15 128 STREET,1949,O1
QN,91-62 117 STREET,1930,O1
BK,122 NOSTRAND AVENUE,1931,F5
BX,3614 EAST TREMONT AVENUE,1985,O1
BK,8723 18 AVENUE,1922,F5
SI,2610 RICHMOND TERRACE,1931,F5
SI,20 CLIFTON AVENUE,1955,F5
BK,1301 GRAND STREET,1930,F5
BK,170 2 AVENUE,1908,F5
QN,86-04 ROCKAWAY BOULEVARD,1991,O1
BX,2650 PARK AVENUE,1931,F5
BK,419 ELDERT STREET,1931,F5
SI,242 MAIN STREET,1931,O1
QN,25-09 40 AVENUE,1931,F5
QN,66-72 GRAND AVENUE,1970,O1
QN,32-33 62 STREET,1950,O1
QN,45-40 51 STREET,1932,F5
QN,45-14 51 STREET,1931,F5
BK,2732 WEST 16 STREET,1930,F5
BK,18 CATHERINE STREET,1920,F5
BX,1178 EAST 180 STREET,1930,F5
BK,3820 14 AVENUE,1931,O1
BK,1117 60 STREET,1987,F5
QN,104-12 MERRICK BOULEVARD,1968,F5
QN,338 BEACH 97 STREET,1976,F5
BK,95 13 STREET,1978,F5
BK,342 MAUJER STREET,1989,F5
BK,759 CHAUNCEY STREET,1931,F5
BK,161 DIKEMAN STREET,2007,F5
BK,132 2 STREET,1931,F5
QN,24-08 45 STREET,1938,F5
BX,663 MORRIS PARK AVENUE,1927,O1
QN,11-29 IRVING AVENUE,1931,F5
BX,805 EAST 139 STREET,1948,F5
BK,8678 18 AVENUE,1928,F5
QN,11-03 43 ROAD,1930,F5
BK,62 AVENUE O,1931,F5
QN,265-03 HILLSIDE AVENUE,1966,O1
BK,117 IMLAY STREET,1931,F5
MN,48 7 AVENUE SOUTH,1922,O1
BK,54 FRANKLIN STREET,1931,F5
QN,90-33 160 STREET,1933,O1
BK,1876 PITKIN AVENUE,1992,F5
BK,140 53 STREET,1930,F5
QN,114-37 BEDELL STREET,1950,F5
BK,530 JUNIUS STREET,1935,F5
QN,10-05 WYCKOFF AVENUE,1931,F5
QN,38-68 13 STREET,1930,F5
QN,102-30 JAMAICA AVENUE,1951,O1
BK,47 4 STREET,1931,F5
BX,1801 BOONE AVENUE,1931,F5
QN,47-47 58 STREET,1929,F5
MN,306 WEST 38 STREET,1927,F5
QN,52-01 29 STREET,1931,F5
SI,360 INDUSTRIAL LOOP,1991,F5
QN,64-77 DRY HARBOR ROAD,1936,O1
BX,855 EAST 140 STREET,1948,F5
BX,477 WILLIS AVENUE,1965,O1
BK,1672 EAST NEW YORK AVENUE,1994,F5
BK,127 DIKEMAN STREET,1931,F5
BX,4519 WHITE PLAINS ROAD,1967,F5
BK,355 BUTLER STREET,1931,F5
QN,59-27 GRAND AVENUE,1988,O1
QN,59-49 58 DRIVE,1931,O1
BX,2509 WILLIAMSBRIDGE ROAD,1957,O1
BK,240 HURON STREET,1931,F5
QN,10-15 46 AVENUE,1907,F5
BX,1350 COMMERCE AVENUE,2002,O1
QN,39-31 29 STREET,1931,F5
QN,25-25 51 AVENUE,1931,F5
BK,95 CLASSON AVENUE,1965,F5
QN,31-19 FARRINGTON STREET,2000,F5
QN,47-17 27 STREET,1931,F5
BK,769 EAST 95 STREET,1930,F5
QN,42-05 97 PLACE,1953,F5
QN,78-19 JAMAICA AVENUE,1920,F5
BK,38 BERGEN STREET,1931,F5
QN,49-01 GRAND AVENUE,1960,O1
BK,455 DEGRAW STREET,1931,F5
BX,437 CASANOVA STREET,1931,F5
BK,574 3 AVENUE,1931,F5
BK,680 FLUSHING AVENUE,1931,F5
BK,5300 PRESTON COURT,1930,F5
QN,136-21A 37 AVENUE,2012,O1
QN,77-08 BROADWAY,1938,O1
BK,820 4 AVENUE,1950,F5
BK,8012 17 AVENUE,1931,F5
BX,2425 WATERBURY AVENUE,2007,O1
QN,42-04 214 PLACE,1960,O1
BK,2064 ATLANTIC AVENUE,1975,O1
BK,41 4 STREET,1960,F5
BK,33 4 STREET,1970,F5
BK,62 WASHINGTON AVENUE,1930,F5
BX,1578 STILLWELL AVENUE,1955,F5
BK,251 HINSDALE STREET,2007,F5
QN,43-35 10 STREET,1931,F5
QN,36-58 37 STREET,1930,F5
BK,311 SCHOLES STREET,1920,F5
BK,295 MESEROLE STREET,1920,F5
QN,24-49 47 STREET,2018,F5
QN,60-69 WOODHAVEN BOULEVARD,1985,O1
BK,301 AVENUE U,1931,O1
BX,1735 WEST FARMS ROAD,1931,F5
QN,40-22 23 STREET,1931,F5
MN,460 11 AVENUE,1950,O1
QN,30-47 14 STREET,1930,F5
BK,341 STAGG STREET,2007,F5
QN,66-03 BEACH CHANNEL DRIVE,1930,O1
BX,259 EAST 134 STREET,1931,F5
QN,42-11 BELL BOULEVARD,1929,O1
BK,232 JAVA STREET,2002,F5
BK,418 3 AVENUE,1920,F5
BK,394 JOHNSON AVENUE,1920,F5
BK,723 BRISTOL STREET,1961,F5
QN,102-15 159 ROAD,1966,O1
BK,1932 MCDONALD AVENUE,1931,F5
QN,40-21 24 STREET,1957,F5
BK,265 45 STREET,1958,F5
BK,831 DEAN STREET,1990,F5
BK,268 HEYWARD STREET,1959,F5
BK,38 LYNCH STREET,1899,F5
QN,132-18 32 AVENUE,1968,F5
QN,60-05 KISSENA BOULEVARD,1959,O1
QN,25-19 BORDEN AVENUE,1917,F5
BK,778 BELMONT AVENUE,1930,O1
BK,967 GRAND STREET,1920,F5
BX,865 EAST 138 STREET,1949,F5
BK,33 SOUTH 8 STREET,1910,F5
SI,340 BAY STREET,1975,O1
BK,781 EAST 94 STREET,2005,F5
BK,408 DE WITT AVENUE,1966,F5
QN,213-08 99 AVENUE,1958,O1
BX,1449 EAST 222 STREET,1955,F5
BK,82 GERRY STREET,1931,F5
BK,306 WATER STREET,1985,F5
QN,35-08 PRINCE STREET,1992,F5
BK,248 JAVA STREET,1931,F5
QN,23-55 83 STREET,2000,F5
BX,1175 LEGGETT AVENUE,1920,F5
QN,38-19 WOODSIDE AVENUE,1959,F5
BX,136 CANAL STREET WEST,1931,O1
BK,2678 GERRITSEN AVENUE,1920,O1
BX,1241 ZEREGA AVENUE,1983,O1
BK,119 INGRAHAM STREET,1931,F5
BX,533 BRYANT AVENUE,2006,F5
QN,100-35 ATLANTIC AVENUE,1950,F5
MN,531 AVENUE OF THE AMER,1953,O1
BK,9705 SEAVIEW AVENUE,1966,O1
BK,341 SCHOLES STREET,1950,F5
SI,76 BARKER STREET,1931,F5
SI,58 WEST STREET,1960,O1
BK,157 50 STREET,1920,F5
BX,1215 ZEREGA AVENUE,1996,O1
QN,59-04 55 STREET,2016,F5
QN,94-28 NORTHERN BOULEVARD,1950,F5
BK,354 36 STREET,1931,F5
BK,610 JOHNSON AVENUE,1931,F5
BK,247 MESEROLE AVENUE,1963,F5
BK,25 IRVING AVENUE,1960,F5
BX,1535 STILLWELL AVENUE,1956,O1
BK,525 CARROLL STREET,1931,F5
BK,139 BANKER STREET,1948,F5
BK,1259 FLUSHING AVENUE,1931,F5
BX,2369 LORILLARD PLACE,1931,F5
SI,526 MIDLAND AVENUE,1940,O1
BK,245 LORRAINE STREET,1931,F5
BK,207 HURON STREET,1931,F5
BK,235 GLENMORE AVENUE,1930,F5
BK,96 14 STREET,1931,F5
BK,488 BROADWAY,1931,F5
BK,965 STANLEY AVENUE,1960,F5
BK,8618 FOSTER AVENUE,1964,F5
QN,45-25 36 STREET,1953,F5
BX,2628 ST RAYMOND AVENUE,1912,F5
BK,336 MEEKER AVENUE,1930,F5
BX,780 CONCOURSE VILLAGE W,1931,F5
QN,85-28 57 AVENUE,1931,F5
SI,2828 GULF AVENUE,1940,O1
QN,24-34 45 STREET,1951,F5
BK,9920 FARRAGUT ROAD,1974,F5
BK,9313 3 AVENUE,1957,O1
BK,64 FRANKLIN AVENUE,1938,F5
BK,123 11 STREET,1920,F5
QN,40-29 24 STREET,1935,F5
QN,40-27 24 STREET,1935,F5
QN,40-08 24 STREET,1910,O1
BX,723 EAST 140 STREET,1931,F5
BK,4402 FARRAGUT ROAD,1960,F5
SI,1632 RICHMOND TERRACE,1950,F5
QN,74-01 COOPER AVENUE,1984,F5
BK,774 5 AVENUE,1960,F5
SI,145 CLOVE ROAD,1931,F5
SI,69 ROFF STREET,1931,F5
QN,29-34 30 AVENUE,1928,O1
BK,1352 39 STREET,1931,F5
QN,149-40 14 AVENUE,1930,O1
BK,218 HINSDALE STREET,1930,F5
BK,236 JOHNSON AVENUE,1920,F5
BK,2338 MCDONALD AVENUE,1931,F5
BK,129 11 STREET,1931,F5
QN,9-07 34 AVENUE,1941,F5
SI,805 HENDERSON AVENUE,1940,F5
BK,4909 CLARENDON ROAD,1931,F5
BK,1176 EAST 92 STREET,1935,O1
BK,62 SEABRING STREET,1955,F5
BK,305 24 STREET,1960,F5
BK,269 MESEROLE STREET,1920,F5
QN,14-24 118 STREET,1927,F5
QN,105-02 MERRICK BOULEVARD,1937,F5
BK,50 MORGAN AVENUE,2002,F5
BK,204 JUNIUS STREET,1992,F5
BK,517 STAGG STREET,1930,F5
QN,55-14 48 STREET,1950,O1
BK,760 ROCKAWAY PARKWAY,1957,F5
QN,15-19 128 STREET,1930,F5
BK,2495 MCDONALD AVENUE,1931,F5
QN,69-86 75 STREET,1931,F5
BK,667 KENT AVENUE,1930,F5
BK,152 44 STREET,1925,F5
BK,4302 FARRAGUT ROAD,1975,F5
BK,1229 60 STREET,1931,F5
BK,222 52 STREET,2000,F5
BK,294 COOPER STREET,1935,F5
BK,284A MESEROLE STREET,1920,F5
BX,817 EAST 140 STREET,1931,F5
BK,652 SACKETT STREET,1960,F5
BK,139 32 STREET,1931,F5
BK,15 HERKIMER PLACE,1910,F5
SI,1142 HYLAN BOULEVARD,1984,O1
QN,5-48 46 ROAD,1931,F5
QN,38-79 13 STREET,1910,F5
QN,47-19 25 AVENUE,1931,F5
BK,25 THAMES STREET,1931,F5
QN,39-20 24 STREET,1990,F5
BK,55 NORTH 9 STREET,1950,F5
QN,102-46 CORONA AVENUE,1931,F5
BK,1 WILLIAMS PLACE,1921,F5
BK,1336 RALPH AVENUE,2009,F5
BK,537 GRAND AVENUE,1989,F5
BK,218 INDIA STREET,1931,F5
BK,34 STEUBEN STREET,1956,F5
BX,2220 TIEMANN AVENUE,1975,O1
BK,9221 DITMAS AVENUE,1940,F5
QN,43-15 QUEENS STREET,1931,F5
BK,103 KING STREET,1931,F5
SI,85 NEW DORP LANE,1970,O1
QN,40-13 81 STREET,1931,O1
BX,2380 NEWBOLD AVENUE,1983,O1
MN,345 EAST 104 STREET,1920,F5
BK,621 BERGEN STREET,1910,F5
BK,66 DOBBIN STREET,2002,F5
QN,46-02 BROADWAY,1961,O1
BK,78 OAK STREET,1931,F5
BK,36 FRANKLIN STREET,1931,F5
BK,284 NORTH HENRY STREET,1960,F5
QN,2-11 BEACH 90 STREET,1920,O1
BK,595 BERRIMAN STREET,1961,F5
QN,,1931,O1
QN,26-11 123 STREET,1934,F5
BX,763 EAST 133 STREET,1931,F5
QN,18-54 42 STREET,1958,O1
QN,187-10 LINDEN BOULEVARD,1930,O1
SI,100 PARK AVENUE,1964,O1
QN,20-34 119 STREET,1922,F5
BK,289 WILLIAMS AVENUE,1988,F5
BK,101 CLASSON AVENUE,1980,F5
QN,46-01 28 AVENUE,1955,F5
BK,141 WYONA STREET,1930,F5
QN,217-40 98 AVENUE,1940,F5
BX,519 EAST 132 STREET,1931,F5
QN,72-14 MYRTLE AVENUE,1961,O1
BX,2418 BELMONT AVENUE,1931,F5
BK,344 AVENUE Y,1931,F5
QN,37-16 24 STREET,1930,F5
BK,201 RICHARDS STREET,1931,F5
BK,164 WOLCOTT STREET,1931,F5
BX,524 FAILE STREET,1988,F5
QN,107-87 100 STREET,1931,F5
BK,251 ST MARKS AVENUE,1930,F5
BK,4116 3 AVENUE,1922,F5
BX,3132 EAST TREMONT AVENUE,1998,O1
BK,218 WYCKOFF AVENUE,1931,O1
BK,1399 UTICA AVENUE,1961,F5
MN,254 WEST 35 STREET,1924,F5
BK,129 57 STREET,2000,F5
BK,109 14 STREET,1967,F5
BX,1213 BROOK AVENUE,1931,F5
BK,1073 WILLOUGHBY AVENUE,1932,F5
BK,1329 ROCKAWAY PARKWAY,1956,O1
BK,538 JUNIUS STREET,1928,F5
BK,146 SNEDIKER AVENUE,1930,F5
BK,32 CRESCENT STREET,1930,F5
BX,3928 PARK AVENUE,1967,F5
QN,14-27 BROADWAY,1910,F5
